"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,693.25,6051.75,-7.582,3499,1,1,1.04952239278152,0.66438861539369,0.996582923090536,0.42340745284537,0.526874043058115
0.25,693.25,6052.25,-7.288,3500,1,1,0.941906374909357,0.602029601393143,0.903044402089715,0.359406709398528,0.36299372464498
0.25,693.25,6052.75,-8.096,3501,1,1,0.687954291229961,0.44338900685626,0.66508351028439,0.311829798671113,0.220996604018893
0.25,693.25,6053.25,-7.891,3502,1,1,0.613245438268429,0.398049694649737,0.597074541974605,0.277349881102359,0.103818899947214
0.25,693.25,6053.75,-7.7,3503,1,1,0.542382657577597,0.354149801598649,0.531224702397974,0.253415886235776,0.0135710403871627
0.25,693.25,6054.25,-7.022,3504,1,1,0.51368329789663,0.337055616377308,0.505583424565962,0.238176129483113,-0.0484504780402233
0.25,693.25,6054.75,-7.498,3505,1,1,0.407219428908952,0.268260577837326,0.402390866755989,0.230379030554795,-0.0817350063994979
0.25,693.25,6055.25,-7.54,3506,1,1,0.344081277554197,0.227384744258691,0.341077116388037,0.229280463895441,-0.0865149305140136
0.25,693.25,6055.75,-7.743,3507,1,1,0.28221001025686,0.186958805479784,0.280438208219675,0.234569290325503,-0.0637098924896549
0.25,693.25,6056.25,-7.95,3508,1,1,0.230538609558488,0.153017383572072,0.229526075358108,0.246312461018597,-0.0148600211669816
0.25,693.25,6056.75,-7.895,3509,1,1,0.199176976491692,0.132390037697895,0.198585056546842,0.264915424445342,0.0579497041473616
0.25,693.25,6057.25,-8.159,3510,1,1,0.160412056844819,0.106735289674295,0.160102934511443,0.2910900478497,0.152171744224177
0.25,693.25,6057.75,-8.27,3511,1,1,0.133635288616871,0.0889852249642648,0.133477837446397,0.325819524714459,0.264882705038168
0.25,693.75,6034.25,-18.697,3512,1,1,0.0217329535883657,0.0137157573705027,0.0205736360557541,2.92275463377053e-09,-18.2644449365084
0.25,693.75,6034.75,-19.331,3513,1,1,0.0203655335549328,0.012713219162393,0.0190698287435894,1.04527851368994e-08,-16.9901030126485
0.25,693.75,6035.25,-20.335,3514,1,1,0.0200095693502295,0.0123383449329906,0.0185075173994859,3.86659465168741e-08,-15.6820121981253
0.25,693.75,6035.75,-20.958,3515,1,1,0.021482392429911,0.0130667598020171,0.0196001397030257,1.46203953110248e-07,-14.3519688898186
0.25,693.75,6036.25,-20.34,3516,1,1,0.0219411125661045,0.0131475068397954,0.019721260259693,5.58357273302433e-07,-13.0119724435981
0.25,693.75,6036.75,-20.139,3517,1,1,0.023123270925991,0.0136338010421486,0.0204507015632229,2.12796800159395e-06,-11.674048662323
0.25,693.75,6037.25,-20.04,3518,1,1,0.0244597447800511,0.014176236548277,0.0212643548224155,7.99762965298382e-06,-10.3500709924451
0.25,693.75,6037.75,-20.4,3519,1,1,0.0257675291429443,0.014668378916411,0.0220025683746165,2.93013406972559e-05,-9.05158292428268
0.25,693.75,6038.25,-20.6,3520,1,1,0.0273989807778459,0.0153118765626514,0.0229678148439771,0.000103502013978977,-7.7896251255942
0.25,693.75,6038.75,-20.338,3521,1,1,0.0288195484767726,0.0158087770664394,0.0237131655996591,0.000348851178652893,-6.57457078778377
0.25,693.75,6039.25,-19.405,3522,1,1,0.0319827769313319,0.0172243920105308,0.0258365880157962,0.0011112532020578,-5.41597252852858
0.25,693.75,6039.75,-18.26,3523,1,1,0.0415013637417029,0.0219577252719844,0.0329365879079766,0.0033169209968494,-4.32242397583265
0.25,693.75,6040.25,-18.299,3524,1,1,0.0431309392920596,0.0224429765570589,0.0336644648355883,0.00920753395370231,-3.30143886091835
0.25,693.75,6040.75,-17.805,3525,1,1,0.0515855095181847,0.0264389440767529,0.0396584161151293,0.0236204022371777,-2.35935007772161
0.25,693.75,6041.25,-16.566,3526,1,1,0.0844631925426762,0.0427216755655633,0.064082513348345,0.0557139288000882,-1.50123073396665
0.25,693.75,6041.75,-13.943,3527,1,1,0.335749240984097,0.167982968974532,0.251974453461798,0.120376241558741,-0.730838733705838
0.25,693.75,6042.25,-12.669,3528,1,1,0.709318917999947,0.35197196051902,0.527957940778531,0.237668064117968,-0.0505859062540992
0.25,693.75,6042.75,-12.7,3529,1,1,0.704091127522651,0.34751206160382,0.521268092405729,0.428344925853233,0.538467854681528
0.25,693.75,6043.25,-12.601,3530,1,1,0.744138886057039,0.366439898976021,0.549659848464032,0.704900359303528,1.03659554064015
0.25,693.75,6043.75,-12.119,3531,1,1,0.961527584024303,0.473899690219902,0.710849535329853,1.06084457966418,1.44535972525665
0.25,693.75,6044.25,-10.76,3532,1,1,1.89022951244381,0.935354241572885,1.40303136235933,1.46411629221986,1.76754620808066
0.25,693.75,6044.75,-9.006,3533,1,1,3.69417580308885,1.84089019180114,2.76133528770171,1.86038220430775,2.00707631392257
0.25,693.75,6045.25,-9.054,3534,1,1,3.4638325985205,1.74316715073137,2.61475072609705,2.18716384818492,2.16890001915999
0.25,693.75,6045.75,-8.893,3535,1,1,3.4311224342526,1.74819200459299,2.62228800688949,2.39307253605993,2.25887248135436
0.25,693.75,6046.25,-7.732,3536,1,1,4.28655222083342,2.21603858032195,3.32405787048292,2.45302639143255,2.28361688517757
0.25,693.75,6046.75,-6.582,3537,1,1,4.61666542595066,2.4259613002562,3.6389419503843,2.37282781944315,2.25037677776285
0.25,693.75,6047.25,-7.351,3538,1,1,3.8269028532021,2.04677287432181,3.07015931148271,2.18270925575243,2.16686124417978
0.25,693.75,6047.75,-7.259,3539,1,1,3.48958536506501,1.90128911314525,2.85193366971788,1.92474213729064,2.0410863652327
0.25,693.75,6048.25,-7.53,3540,1,1,2.97421025946297,1.65154698458059,2.47732047687089,1.64037035580834,1.88121640417339
0.25,693.75,6048.75,-9.374,3541,1,1,1.6004580646156,0.905771724175276,1.35865758626291,1.36221728197186,1.69540808767397
0.25,693.75,6049.25,-8.193,3542,1,1,2.00159721343689,1.15411860651903,1.73117790977855,1.11111811855525,1.49166118345755
0.25,693.75,6049.75,-7.101,3543,1,1,2.13598338880243,1.25392124351699,1.88088186527548,0.897074807826592,1.27767833851914
0.25,693.75,6050.25,-7.894,3544,1,1,1.61057991369253,0.961684800407057,1.44252720061059,0.722124638848457,1.06073683611575
0.25,693.75,6050.75,-8.396,3545,1,1,1.2290602615107,0.745569373845395,1.11835406076809,0.583494767646886,0.847574566638016
0.25,693.75,6051.25,-7.971,3546,1,1,1.16645100960887,0.717903598347437,1.07685539752116,0.476159563889922,0.644292098452226
0.25,693.75,6051.75,-7.761,3547,1,1,1.04037006799059,0.648713160366288,0.973069740549432,0.394545003094996,0.456272292203906
0.25,693.75,6052.25,-8.418,3548,1,1,0.760359421270158,0.479638120481157,0.719457180721736,0.333478820544343,0.288118438863137
0.25,693.75,6052.75,-8.196,3549,1,1,0.68377329291282,0.435719198793979,0.653578798190968,0.288608860924606,0.143611431140656
0.25,693.75,6053.25,-8.454,3550,1,1,0.543401764069438,0.349307619810949,0.523961429716423,0.25650468526633,0.0256860127272915
0.25,693.75,6053.75,-8.458,3551,1,1,0.460674307632587,0.298333882644867,0.4475008239673,0.234601098888736,-0.0635742975586311
0.25,693.75,6054.25,-7.785,3552,1,1,0.458167661149328,0.298558942809645,0.447838414214467,0.221082622694488,-0.12292442786601
0.25,693.75,6054.75,-8.168,3553,1,1,0.357525278082524,0.234173435090055,0.351260152635082,0.214762463414711,-0.151928321826489
0.25,693.75,6055.25,-7.735,3554,1,1,0.334024567384799,0.219694099956744,0.329541149935116,0.214980329419003,-0.15091438499455
0.25,693.75,6055.75,-8.472,3555,1,1,0.239287965574759,0.157910092435925,0.236865138653887,0.22152673905973,-0.120917617560281
0.25,693.75,6056.25,-8.231,3556,1,1,0.217064731322175,0.143622156126878,0.215433234190318,0.234592615491068,-0.0636104591584541
0.25,693.75,6056.75,-8.216,3557,1,1,0.185952455691641,0.12328833132469,0.184932496987035,0.254738210188424,0.0187754732419592
0.25,693.75,6057.25,-8.891,3558,1,1,0.13165477267349,0.0874249233906274,0.131137385085941,0.282872254840375,0.123534481547239
0.25,693.75,6057.75,-8.543,3559,1,1,0.124919649641421,0.08304995817021,0.124574937255315,0.320229309868442,0.247576414639994
0.25,694.25,6034.25,-18.521,3560,1,1,0.0255753155782271,0.0160480954011148,0.0240721431016721,3.78910223104975e-09,-18.0048423631433
0.25,694.25,6034.75,-19.122,3561,1,1,0.0237813258508617,0.014742882081592,0.0221143231223879,1.36411572582868e-08,-16.7238799840273
0.25,694.25,6035.25,-20.038,3562,1,1,0.0228396220562275,0.0139671881593201,0.0209507822389802,5.07431535319568e-08,-15.4101947727795
0.25,694.25,6035.75,-20.9,3563,1,1,0.0243374066194274,0.0146589418711195,0.0219884128066792,1.92727820245674e-07,-14.0756925400655
0.25,694.25,6036.25,-20.013,3564,1,1,0.0251105535123462,0.0148749241915714,0.0223123862873571,7.38408025776353e-07,-12.7324749235524
0.25,694.25,6036.75,-20.413,3565,1,1,0.0263361150650072,0.0153226981601176,0.0229840472401764,2.81948819780408e-06,-11.3926608185061
0.25,694.25,6037.25,-19.937,3566,1,1,0.0279998810114331,0.0159816004750054,0.0239724007125081,1.06016606279957e-05,-10.0682055449783
0.25,694.25,6037.75,-20.38,3567,1,1,0.0293817826539754,0.0164371742806329,0.0246557614209494,3.88028968973444e-05,-8.77072129069956
0.25,694.25,6038.25,-20.453,3568,1,1,0.0311196060525224,0.017053321930923,0.0255799828963845,0.000136717095207148,-7.51130240455336
0.25,694.25,6038.75,-20.108,3569,1,1,0.0329312552347595,0.0176730704483911,0.0265096056725866,0.000458911385509162,-6.30035906531519
0.25,694.25,6039.25,-19.381,3570,1,1,0.0365514009171411,0.0192142339207592,0.0288213508811388,0.00145353454007677,-5.14746271374509
0.25,694.25,6039.75,-17.788,3571,1,1,0.0539063715396183,0.0277754199635748,0.0416631299453623,0.0043070555465019,-4.06120641507708
0.25,694.25,6040.25,-17.999,3572,1,1,0.0531136360818715,0.0268548738378011,0.0402823107567017,0.0118505928986038,-3.0490830178953
0.25,694.25,6040.75,-17.675,3573,1,1,0.0610147936335593,0.0303217298117124,0.0454825947175686,0.0300865225828712,-2.11738360110138
0.25,694.25,6041.25,-16.886,3574,1,1,0.0838841590372803,0.041059000622279,0.0615885009334185,0.0701294384828791,-1.27111826214886
0.25,694.25,6041.75,-14.553,3575,1,1,0.269457541547527,0.130233416080797,0.195350124121196,0.14953045881489,-0.51396080789101
0.25,694.25,6042.25,-12.911,3576,1,1,0.697654190929207,0.333911375522969,0.500867063284453,0.290976509640079,0.151781623164652
0.25,694.25,6042.75,-12.045,3577,1,1,1.1406153353895,0.542341356067122,0.813512034100683,0.516272359990489,0.72517353780529
0.25,694.25,6043.25,-11.663,3578,1,1,1.39488358715348,0.661129764947248,0.991694647420872,0.835551247983118,1.20663076639278
0.25,694.25,6043.75,-11.663,3579,1,1,1.37283165584458,0.650877605922466,0.976316408883699,1.23563023539488,1.59787551309554
0.25,694.25,6044.25,-10.187,3580,1,1,2.72363845480579,1.29622984713927,1.9443447707089,1.67459883969977,1.90186799902582
0.25,694.25,6044.75,-8.686,3581,1,1,4.51153846938971,2.16260800477265,3.24391200715897,2.08844981551671,2.12271643682612
0.25,694.25,6045.25,-8.211,3582,1,1,4.85717846965774,2.35253795964236,3.52880693946354,2.40914806569325,2.26556754641436
0.25,694.25,6045.75,-9.834,3583,1,1,2.68401302734974,1.3172998808471,1.97594982127065,2.58619031751702,2.33648023408909
0.25,694.25,6046.25,-7.016,3584,1,1,5.23297455953977,2.60903544985047,3.9135531747757,2.60124724423493,2.34228540044472
0.25,694.25,6046.75,-8.34,3585,1,1,3.71335387616338,1.88461746767278,2.82692620150917,2.46980882037942,2.29043510810808
0.25,694.25,6047.25,-7.391,3586,1,1,4.09148252746393,2.11714602043163,3.17571903064745,2.23122365873582,2.18884452198742
0.25,694.25,6047.75,-7.082,3587,1,1,3.82520129080558,2.02027838978943,3.03041758468414,1.93370097005706,2.04573012885268
0.25,694.25,6048.25,-8.058,3588,1,1,2.84139498061367,1.53262551250563,2.29893826875845,1.62117855426053,1.86944774849238
0.25,694.25,6048.75,-8.516,3589,1,1,2.22108607966534,1.22369933687928,1.83554900531893,1.32583096432328,1.66833376687165
0.25,694.25,6049.25,-7.511,3590,1,1,2.42355004323176,1.36344291071281,2.04516436606921,1.06636801438767,1.45055285654236
0.25,694.25,6049.75,-7.718,3591,1,1,2.01751939826285,1.15820335741063,1.73730503611595,0.850152823054686,1.22395520729054
0.25,694.25,6050.25,-8.037,3592,1,1,1.62184086643315,0.949131104662341,1.42369665699351,0.676821041037476,0.995945978949877
0.25,694.25,6050.75,-8.261,3593,1,1,1.31556713821801,0.783865657900806,1.17579848685121,0.541763866822905,0.773369318577181
0.25,694.25,6051.25,-8.901,3594,1,1,0.936241249028657,0.567162381861196,0.850743572791794,0.438723680355565,0.562408867324905
0.25,694.25,6051.75,-8.905,3595,1,1,0.794686907993516,0.488693329269256,0.733039993903885,0.361393411965686,0.36850623092576
0.25,694.25,6052.25,-8.937,3596,1,1,0.66719650092433,0.41583446103963,0.623751691559445,0.304222497332536,0.196298414956615
0.25,694.25,6052.75,-8.721,3597,1,1,0.603793744528556,0.380791249120761,0.571186873681142,0.26270603338209,0.0495747453797151
0.25,694.25,6053.25,-8.678,3598,1,1,0.517604681601471,0.329801779104413,0.49470266865662,0.233390784964746,-0.0687466805169521
0.25,694.25,6053.75,-8.781,3599,1,1,0.424970970650183,0.273168594780771,0.409752892171157,0.213756494869321,-0.156623425153455
0.25,694.25,6054.25,-8.863,3600,1,1,0.351016389765148,0.227312379417288,0.340968569125932,0.202064318235105,-0.212874864037346
0.25,694.25,6054.75,-8.711,3601,1,1,0.311581877210214,0.203027390574447,0.30454108586167,0.197217982629786,-0.237151290045034
0.25,694.25,6055.25,-8.381,3602,1,1,0.289959574562217,0.189901575486953,0.284852363230429,0.198655740832004,-0.229887536789391
0.25,694.25,6055.75,-8.988,3603,1,1,0.206469224260535,0.135780559560816,0.203670839341224,0.206276591319414,-0.192242973348627
0.25,694.25,6056.25,-8.57,3604,1,1,0.199489599393572,0.131624102360357,0.197436153540536,0.220397111557715,-0.126029946124376
0.25,694.25,6056.75,-8.463,3605,1,1,0.175307345321969,0.115970078097562,0.173955117146342,0.241731598719205,-0.0336329034095257
0.25,694.25,6057.25,-9.068,3606,1,1,0.124953578268174,0.0828274784772371,0.124241217715856,0.271385517716632,0.0820794667169338
0.25,694.25,6057.75,-9.411,3607,1,1,0.0950098815575667,0.0630768084140671,0.0946152126211007,0.310849117377288,0.21784672346444
0.25,694.75,6034.25,-18.163,3608,1,1,0.031632698149749,0.0197394503342955,0.0296091755014433,5.28909199028277e-09,-17.6713248911386
0.25,694.75,6034.75,-18.855,3609,1,1,0.0282109747744219,0.0173726981233791,0.0260590471850687,1.91042382670552e-08,-16.3870612665911
0.25,694.75,6035.25,-19.863,3610,1,1,0.026162941568708,0.0158726246832954,0.0238089370249432,7.12095793128972e-08,-15.0713441255469
0.25,694.75,6035.75,-20.088,3611,1,1,0.0271539477447065,0.0162022115401299,0.0243033173101948,2.70645460567345e-07,-13.7361617750599
0.25,694.75,6036.25,-19.956,3612,1,1,0.0286598630584717,0.0167914797935417,0.0251872196903126,1.03616576791933e-06,-12.3936890581628
0.25,694.75,6036.75,-20.492,3613,1,1,0.0300560039396917,0.017265142390786,0.025897713586179,3.94760514324599e-06,-11.0561070946503
0.25,694.75,6037.25,-20.41,3614,1,1,0.0316905114688971,0.0178249761874935,0.0267374642812402,1.47876944647021e-05,-9.73542081701251
0.25,694.75,6037.75,-20.504,3615,1,1,0.0335756093813036,0.0184730363612261,0.0277095545418392,5.38357809235346e-05,-8.44327787781148
0.25,694.75,6038.25,-20.291,3616,1,1,0.0354256356274756,0.0190523309768736,0.0285784964653104,0.000188372927646159,-7.19079254117305
0.25,694.75,6038.75,-19.885,3617,1,1,0.0378465419568,0.0198906845328238,0.0298360267992357,0.000626931996533794,-5.98837812057231
0.25,694.75,6039.25,-19.173,3618,1,1,0.0427517124375614,0.0219607197046224,0.0329410795569336,0.00196574150557366,-4.84559138719605
0.25,694.75,6039.75,-17.843,3619,1,1,0.0603356675501283,0.0303131285853871,0.0454696928780806,0.00575730088223922,-3.77099214981372
0.25,694.75,6040.25,-17.616,3620,1,1,0.0678026342622473,0.0333571655618811,0.0500357483428216,0.0156338746997553,-2.77202090269547
0.25,694.75,6040.75,-17.243,3621,1,1,0.0802358418838621,0.0387212724242989,0.0580819086364484,0.0391172622115321,-1.85489705951244
0.25,694.75,6041.25,-16.638,3622,1,1,0.105196554681885,0.049911086116783,0.0748666291751745,0.0897404011332161,-1.02453984737548
0.25,694.75,6041.75,-15.063,3623,1,1,0.230650943361684,0.107881392241326,0.161822088361989,0.188095061367042,-0.284513437258568
0.25,694.75,6042.25,-12.787,3624,1,1,0.843527024408299,0.390163729223994,0.585245593835991,0.35940991806566,0.363002652282461
0.25,694.75,6042.75,-11.415,3625,1,1,1.79061725654709,0.821887164328335,1.2328307464925,0.625579440967378,0.917217407925051
0.25,694.75,6043.25,-11.08,3626,1,1,2.10490399529793,0.962299371268044,1.44344905690207,0.992440893706603,1.3787065399853
0.25,694.75,6043.75,-11.853,3627,1,1,1.38277848500126,0.632063329061573,0.94809499359236,1.43773849676639,1.74936575184159
0.25,694.75,6044.25,-9.934,3628,1,1,3.36110711038477,1.54200751553886,2.31301127330829,1.90798162574591,2.03234030398741
0.25,694.75,6044.75,-8.422,3629,1,1,5.36409043375702,2.47922801083709,3.71884201625563,2.32946419143008,2.23193264149285
0.25,694.75,6045.25,-7.985,3630,1,1,5.62606007282341,2.62885587850828,3.94328381776242,2.63055794695589,2.35349033194106
0.25,694.75,6045.75,-8.019,3631,1,1,5.19599136405764,2.46241172723121,3.69361759084681,2.76483958960669,2.40327697980248
0.25,694.75,6046.25,-9.175,3632,1,1,3.44143506109495,1.65872525141846,2.48808787712769,2.72381854021848,2.38832913199681
0.25,694.75,6046.75,-8.283,3633,1,1,4.07070825329214,2.00012216855687,3.0001832528353,2.53452970286959,2.31630245940133
0.25,694.75,6047.25,-8.556,3634,1,1,3.3987497521924,1.70546706811006,2.55820060216509,2.24569785819306,2.1953106839849
0.25,694.75,6047.75,-8.342,3635,1,1,3.19806205199274,1.6409749702959,2.46146245544385,1.91069386490507,2.03376081726321
0.25,694.75,6048.25,-7.687,3636,1,1,3.26001415231075,1.7117738859997,2.56766082899955,1.57443097384659,1.8401882816712
0.25,694.75,6048.75,-7.728,3637,1,1,2.82128237522209,1.51629283090005,2.27443924635008,1.26718897595773,1.62309540363177
0.25,694.75,6049.25,-6.94,3638,1,1,2.76141030688668,1.51868899659245,2.27803349488868,1.00451238865562,1.39079659947311
0.25,694.75,6049.75,-7.579,3639,1,1,2.16028345922965,1.21495243172234,1.82242864758352,0.790554222590634,1.15127332921243
0.25,694.75,6050.25,-7.796,3640,1,1,1.77257034078345,1.01839788222318,1.52759682333477,0.622349912485768,0.912041576965734
0.25,694.75,6050.75,-8.478,3641,1,1,1.28395939303224,0.752596341381085,1.12889451207163,0.493486330045391,0.680034240618298
0.25,694.75,6051.25,-8.977,3642,1,1,0.939650763003733,0.561065778308627,0.841598667462941,0.396613124057304,0.461500389096273
0.25,694.75,6051.75,-9.468,3643,1,1,0.671534497821036,0.407785158191279,0.611677737286919,0.324856583616291,0.261922885893654
0.25,694.75,6052.25,-9.59,3644,1,1,0.542164987352548,0.334239983585473,0.501359975378209,0.272439429883009,0.0859553958754731
0.25,694.75,6052.75,-9.061,3645,1,1,0.55201515470931,0.344893262740661,0.517339894110991,0.234824921200589,-0.0626206975482546
0.25,694.75,6053.25,-8.521,3646,1,1,0.548698554709594,0.346844087807643,0.520266131711464,0.208625649519906,-0.180919422548214
0.25,694.75,6053.75,-8.374,3647,1,1,0.482009568795948,0.307764041461047,0.46164606219157,0.191427107627791,-0.266953820722335
0.25,694.75,6054.25,-8.348,3648,1,1,0.410183127086545,0.26414670071495,0.396220051072425,0.181606096364704,-0.319620881968305
0.25,694.75,6054.75,-9.074,3649,1,1,0.280294914109189,0.181797947206168,0.272696920809252,0.178179567454933,-0.33866907014631
0.25,694.75,6055.25,-8.864,3650,1,1,0.254184836305686,0.165841805438665,0.248762708157998,0.180695062600033,-0.324650044378188
0.25,694.75,6055.75,-9.323,3651,1,1,0.185392854626578,0.121545058545138,0.182317587817707,0.189162124037408,-0.278856471362303
0.25,694.75,6056.25,-9.096,3652,1,1,0.170608433537916,0.112289277529855,0.168433916294782,0.204018946596176,-0.203248052859237
0.25,694.75,6056.75,-9.127,3653,1,1,0.144028765912446,0.0950900922131567,0.142635138319735,0.226126112047211,-0.100368056316043
0.25,694.75,6057.25,-9.947,3654,1,1,0.0906245873588805,0.059977964587548,0.089966946881322,0.256777046129446,0.0267472657274226
0.25,694.75,6057.75,-9.651,3655,1,1,0.0872898123682391,0.057880382923713,0.0868205743855694,0.297711491236586,0.174663949470236
0.25,695.25,6034.25,-18.209,3656,1,1,0.0354442109847638,0.0220031013094832,0.0330046519642249,7.92519963204365e-09,-17.2669239662172
0.25,695.25,6034.75,-18.589,3657,1,1,0.0337363782675877,0.02064546906593,0.030968203598895,2.86233867922896e-08,-15.9827473721414
0.25,695.25,6035.25,-19.369,3658,1,1,0.0309997874151823,0.0186669223935125,0.0280003835902688,1.06521603937691e-07,-14.6686236573741
0.25,695.25,6035.75,-19.711,3659,1,1,0.0314580725202885,0.0186052913367727,0.0279079370051591,4.0358023653938e-07,-13.3365961564861
0.25,695.25,6036.25,-19.809,3660,1,1,0.0328592119818402,0.019053894062157,0.0285808410932355,1.53776931847388e-06,-11.9988833249986
0.25,695.25,6036.75,-20.088,3661,1,1,0.0342259741253521,0.0194265541287963,0.0291398311931945,5.82127337524641e-06,-10.6676971660351
0.25,695.25,6037.25,-20.402,3662,1,1,0.0360835321995386,0.0200191264849889,0.0300286897274834,2.16316313050097e-05,-9.35505954109128
0.25,695.25,6037.75,-20.492,3663,1,1,0.0382255098992321,0.0207058652258442,0.0310587978387662,7.79912176003922e-05,-8.07261997136084
0.25,695.25,6038.25,-20.091,3664,1,1,0.0404417794594285,0.0213717581934324,0.0320576372901486,0.00026981529285867,-6.83147857247299
0.25,695.25,6038.75,-19.717,3665,1,1,0.0435232451079234,0.0224313543186267,0.03364703147794,0.000886426740042344,-5.6420177142911
0.25,695.25,6039.25,-18.822,3666,1,1,0.0514658605645954,0.0258729884245757,0.0388094826368636,0.00273933464293424,-4.5137458579964
0.25,695.25,6039.75,-17.597,3667,1,1,0.0740323641122227,0.0363283335544867,0.0544925003317301,0.00789558798773435,-3.45515679696402
0.25,695.25,6040.25,-17.452,3668,1,1,0.0812443764197769,0.0389640003269065,0.0584460004903598,0.0210700731064357,-2.47360722035897
0.25,695.25,6040.75,-17.062,3669,1,1,0.0972179796394994,0.0456522636455222,0.0684783954682833,0.0517407556847717,-1.57521513578443
0.25,695.25,6041.25,-16.491,3670,1,1,0.126622457757601,0.0583596884585013,0.0875395326877519,0.116358934779705,-0.76478123880014
0.25,695.25,6041.75,-15.346,3671,1,1,0.224064007476623,0.101654320663082,0.152481480994622,0.238823814925151,-0.0457348138239979
0.25,695.25,6042.25,-13.158,3672,1,1,0.767303304339591,0.343821712008848,0.515732568013272,0.446462634826442,0.579894794353322
0.25,695.25,6042.75,-11.441,3673,1,1,1.97930433595566,0.879246993804214,1.31887049070632,0.759713653198527,1.11148067231449
0.25,695.25,6043.25,-11.549,3674,1,1,1.85002148507445,0.817975612262188,1.22696341839328,1.17760245252074,1.54977491275349
0.25,695.25,6043.75,-11.431,3675,1,1,1.9202929162786,0.848579204253257,1.27286880637988,1.6662333732411,1.89685997503091
0.25,695.25,6044.25,-9.859,3676,1,1,3.83465747869619,1.70066123632377,2.55099185448565,2.15929491046633,2.15607609918632
0.25,695.25,6044.75,-8.258,3677,1,1,6.1632365713917,2.75439311905615,4.13158967858422,2.57444045495952,2.33192657257788
0.25,695.25,6045.25,-9.122,3678,1,1,4.48951368220764,2.02956995041179,3.04435492561768,2.83961582850888,2.42996313249117
0.25,695.25,6045.75,-8.648,3679,1,1,4.81786858586652,2.21087347838523,3.31631021757785,2.91642879122758,2.45665421220193
0.25,695.25,6046.25,-9.119,3680,1,1,3.80122223730947,1.77609966268816,2.66414949403224,2.80932637404228,2.41923909118691
0.25,695.25,6046.75,-9.106,3681,1,1,3.44656894753657,1.64391655535437,2.46587483303155,2.55813102247744,2.32557128363621
0.25,695.25,6047.25,-7.719,3682,1,1,4.44100889674126,2.16669502202389,3.25004253303584,2.22033997395324,2.18395468669951
0.25,695.25,6047.75,-6.609,3683,1,1,4.57626983587114,2.28704984723426,3.43057477085139,1.85276986917641,2.00297610706576
0.25,695.25,6048.25,-9.39,3684,1,1,2.15353290426123,1.10341058389668,1.65511587584502,1.49936761491286,1.79133779027589
0.25,695.25,6048.75,-9.037,3685,1,1,2.10874857274187,1.10806229391866,1.66209344087799,1.18696440976091,1.55769349294569
0.25,695.25,6049.25,-7.765,3686,1,1,2.53876593682107,1.36780411848826,2.05170617773239,0.926998906205634,1.31049146777372
0.25,695.25,6049.75,-7.372,3687,1,1,2.33052465309717,1.28654678024619,1.92982017036928,0.72002677513697,1.05782748114665
0.25,695.25,6050.25,-8.887,3688,1,1,1.38668141987783,0.783534914657323,1.17530237198598,0.560467680919614,0.807310661827131
0.25,695.25,6050.75,-8.167,3689,1,1,1.43410558701599,0.828275779784477,1.24241366967672,0.440277634243196,0.565944596977872
0.25,695.25,6051.25,-8.656,3690,1,1,1.06440983804703,0.627356896274733,0.941035344412099,0.351245910667492,0.340025660490156
0.25,695.25,6051.75,-8.963,3691,1,1,0.817218030620641,0.490666563436714,0.73599984515507,0.286151390755694,0.135060091214129
0.25,695.25,6052.25,-9.168,3692,1,1,0.643106717316209,0.392615648736188,0.588923473104282,0.239166931606086,-0.0442991511365562
0.25,695.25,6052.75,-9.615,3693,1,1,0.460692178391041,0.285440522758816,0.428160784138224,0.205853694343623,-0.194295223032427
0.25,695.25,6053.25,-9.875,3694,1,1,0.350175017512636,0.219790816275885,0.329686224413828,0.182978933150098,-0.312089891045943
0.25,695.25,6053.75,-9.419,3695,1,1,0.351426598560904,0.223055475055693,0.33458321258354,0.168291029006857,-0.395766121669908
0.25,695.25,6054.25,-9.228,3696,1,1,0.31722277467073,0.203273493232677,0.304910239849015,0.160316384672989,-0.444311650912454
0.25,695.25,6054.75,-9.319,3697,1,1,0.259705870113347,0.167757141508349,0.251635712262524,0.158202537730872,-0.457584821374979
0.25,695.25,6055.25,-9.3,3698,1,1,0.221422727290836,0.143984520040053,0.215976780060079,0.161611707311351,-0.436264328165748
0.25,695.25,6055.75,-9.576,3699,1,1,0.16995033636843,0.111119651708991,0.166679477563486,0.170660483581595,-0.381784811161225
0.25,695.25,6056.25,-9.487,3700,1,1,0.149482674374422,0.0981713484206834,0.147257022631025,0.185898430771877,-0.29626046441912
0.25,695.25,6056.75,-9.999,3701,1,1,0.104285211569428,0.0687317793705208,0.103097669055781,0.20831719981152,-0.182399000697359
0.25,695.25,6057.25,-9.836,3702,1,1,0.0952544160489749,0.0629561763677496,0.0944342645516244,0.239380062630523,-0.0434084087806497
0.25,695.25,6057.75,-9.988,3703,1,1,0.0766918155840349,0.0507988339823972,0.0761982509735958,0.28105825005615,0.117101025562228
0.25,695.75,6034.25,-18.054,3704,1,1,0.0418475987253378,0.0258548408167383,0.0387822612251075,1.26988646964195e-08,-16.7954588803406
0.25,695.75,6034.75,-17.881,3705,1,1,0.045791297605837,0.0278624819534763,0.0417937229302145,4.57032513363972e-08,-15.5148020352405
