"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,677.75,6051.25,-3.615,2063,1,1,1.01332085309746,1.0176213946027,1.52643209190406,0.723230548352769,1.06226713085565
0.25,677.75,6051.75,-3.565,2064,1,1,0.913619801666158,0.885111909721028,1.32766786458154,0.63187545938268,0.927231398927347
0.25,677.75,6052.25,-3.786,2065,1,1,0.845081385805419,0.78962338612484,1.18443507918726,0.541243172700505,0.772407747426637
0.25,677.75,6052.75,-2.675,2066,1,1,0.636980022125484,0.574300354440662,0.861450531660992,0.454907820190201,0.598633887575404
0.25,677.75,6053.25,-5.081,2067,1,1,0.743681390139261,0.64768798952875,0.971531984293124,0.375480552539807,0.406745761161356
0.25,677.75,6053.75,-5.317,2068,1,1,0.655632132398861,0.552467037745109,0.828700556617664,0.304610808458759,0.197574006075504
0.25,677.75,6054.25,-4.932,2069,1,1,0.55910478532852,0.456761099809043,0.685141649713564,0.243082877438269,-0.028058473252494
0.25,677.75,6054.75,-5.419,2070,1,1,0.490659977602675,0.389531104086331,0.584296656129497,0.19097127012592,-0.269337919318469
0.25,677.75,6055.25,-2.378,2071,1,1,0.29790982837074,0.230417122367801,0.345625683551701,0.147820794154971,-0.525460228073916
0.25,677.75,6055.75,-4.401,2072,1,1,0.337289830858699,0.254828674016175,0.382243011024263,0.112824131109481,-0.79563067340214
0.25,677.75,6056.25,-5.205,2073,1,1,0.301820683479633,0.223337458614978,0.335006187922467,0.0849784701837038,-1.07906298541218
0.25,677.75,6056.75,-4.594,2074,1,1,0.246466259574281,0.17908664990499,0.268629974857485,0.0632112943396434,-1.37497792477004
0.25,677.75,6057.25,-1.806,2075,1,1,0.139069946011024,0.0994729494606996,0.149209424191049,0.0464724386966141,-1.68260149719647
0.25,677.75,6057.75,-2.752,2076,1,1,0.138900250688255,0.0980259460337832,0.147038919050675,0.0337944966361257,-2.00116295004652
0.25,677.75,6058.25,-3.191,2077,1,1,0.125927900605762,0.0878700124784859,0.131805018717729,0.024326547188215,-2.32989268695307
0.25,677.75,6058.75,-4.593,2078,1,1,0.125985807096602,0.0870846736687435,0.130627010503115,0.0173473661946662,-2.66802022733483
0.25,677.75,6059.25,-4.554,2079,1,1,0.106459110274676,0.0730177291650152,0.109526593747523,0.0122642508091267,-3.01477232565981
0.1,677.75,6059.64,-1.937,2080,1,1,0.0257099671691852,0.017545098540554,0.026317647810831,0.00372268100026769,-3.29072607828516
0.25,678.25,6034.25,-22.707,2081,1,1,0.00326375728088918,0.00223293028173728,0.00334939542260592,7.9777344147271e-05,-8.04997664062704
0.25,678.25,6034.75,-22.913,2082,1,1,0.00363073911528306,0.00250219993833542,0.00375329990750313,0.000133053608427355,-7.53846407895151
0.25,678.25,6035.25,-22.62,2083,1,1,0.00353764372699334,0.00245991395050856,0.00368987092576285,0.000222550260189459,-7.0240632322551
0.25,678.25,6035.75,-22.8,2084,1,1,0.00394020471775222,0.00276959241697174,0.00415438862545761,0.000372550247516817,-6.50884427545937
0.25,678.25,6036.25,-22.747,2085,1,1,0.00414085538631243,0.00294844971705224,0.00442267457557837,0.000622838034281277,-5.99492968893343
0.25,678.25,6036.75,-22.723,2086,1,1,0.00440671105595972,0.00318594437239219,0.00477891655858828,0.00103768002336725,-5.48447344329322
0.25,678.25,6037.25,-22.6,2087,1,1,0.00458676685604406,0.00337560151887823,0.00506340227831735,0.00171913516178116,-4.97963956640762
0.25,678.25,6037.75,-22.537,2088,1,1,0.00486865799772558,0.00365718110924921,0.00548577166387382,0.00282605132101916,-4.48258047346079
0.25,678.25,6038.25,-22.087,2089,1,1,0.0047467042001544,0.00364956599754644,0.00547434899631966,0.00459995016036785,-3.99541544912853
0.25,678.25,6038.75,-21.443,2090,1,1,0.00459999289620662,0.00363039759184641,0.00544559638776961,0.00739830743220067,-3.52020966919205
0.25,678.25,6039.25,-21.057,2091,1,1,0.00476966026494794,0.0038747928095454,0.0058121892143181,0.0117341897422601,-3.05895413719273
0.25,678.25,6039.75,-20.505,2092,1,1,0.00500133174960617,0.00419337508467134,0.00629006262700701,0.0183185467009574,-2.6135468903133
0.25,678.25,6040.25,-17.979,2093,1,1,0.00752879284034861,0.0065307460724349,0.00979611910865236,0.0280976268687544,-2.18577579815815
0.25,678.25,6040.75,-17.748,2094,1,1,0.00870222320762689,0.00782543440955172,0.0117381516143276,0.0422733844355779,-1.77730323940623
0.25,678.25,6041.25,-17.954,2095,1,1,0.00880247728172654,0.00821851419338418,0.0123277712900763,0.0622904436933667,-1.38965289559432
0.25,678.25,6041.75,-16.095,2096,1,1,0.0192148995990493,0.0186442564301524,0.0279663846452286,0.089771007596666,-1.02419884995406
0.25,678.25,6042.25,-13.687,2097,1,1,0.0741294812285398,0.0747686905524161,0.112153035828624,0.126381333654288,-0.682157123840474
0.25,678.25,6042.75,-11.325,2098,1,1,0.291261289265641,0.305207609715005,0.457811414572508,0.173622116330217,-0.364579725534925
0.25,678.25,6043.25,-9.479,2099,1,1,0.697572389000196,0.758368581945837,1.13755287291876,0.232551031216797,-0.0723512278145431
0.25,678.25,6043.75,-8.711,2100,1,1,0.942734928431058,1.06089795672104,1.59134693508157,0.30346706414226,0.193812166624221
0.25,678.25,6044.25,-8.761,2101,1,1,0.966011122680116,1.12174754049801,1.68262131074702,0.385608299163784,0.433361167370189
0.25,678.25,6044.75,-7.32,2102,1,1,1.38425163198398,1.65208324401397,2.47812486602096,0.47693041979199,0.645909691928922
0.25,678.25,6045.25,-7.633,2103,1,1,1.34577270087233,1.64300703062512,2.46451054593767,0.574034800865929,0.831229105305763
0.25,678.25,6045.75,-7.278,2104,1,1,1.45378332893187,1.80586523226578,2.70879784839868,0.67229790274561,0.989240632086252
0.25,678.25,6046.25,-7.887,2105,1,1,1.31520887604482,1.65252086966839,2.47878130450259,0.766218301375186,1.12000620001722
0.25,678.25,6046.75,-6.901,2106,1,1,1.54588705544498,1.95253377081842,2.92880065622763,0.849951181465406,1.22371799640263
0.25,678.25,6047.25,-8.294,2107,1,1,1.19147297847154,1.50316967885195,2.25475451827792,0.917954614960581,1.30068703249533
0.25,678.25,6047.75,-8.129,2108,1,1,1.22234632248232,1.53063058486971,2.29594587730456,0.965640811515426,1.35133101647471
0.25,678.25,6048.25,-7.035,2109,1,1,1.45473375294051,1.79704001423949,2.69556002135924,0.9899186328104,1.37616183280828
0.25,678.25,6048.75,-7.265,2110,1,1,1.36382098398033,1.65252844558575,2.47879266837863,0.989533710984726,1.37577291530619
0.25,678.25,6049.25,-5.989,2111,1,1,1.46031172440289,1.72669479694749,2.59004219542123,0.965154026519853,1.35082678371388
0.25,678.25,6049.75,-5.814,2112,1,1,1.39072705676502,1.5975341382404,2.39630120736061,0.919200166814761,1.30204299015048
0.25,678.25,6050.25,-4.719,2113,1,1,1.26220067120583,1.40338334383502,2.10507501575253,0.855467078990631,1.2301866931289
0.25,678.25,6050.75,-4.487,2114,1,1,1.15204646812596,1.23631225510495,1.85446838265743,0.778616761185547,1.13605804442063
0.25,678.25,6051.25,-3.444,2115,1,1,0.938957817987019,0.970657398311827,1.45598609746774,0.693633315262301,1.02048253883566
0.25,678.25,6051.75,-2.981,2116,1,1,0.797367321573098,0.793174226841192,1.18976134026179,0.605323701123445,0.884302440263277
0.25,678.25,6052.25,-3.267,2117,1,1,0.75113229449634,0.718794502982565,1.07819175447385,0.517924913995955,0.728369360214675
0.25,678.25,6052.75,-3.988,2118,1,1,0.73809616604563,0.679824354241484,1.01973653136223,0.434849044431821,0.553538028704909
0.25,678.25,6053.25,-5.228,2119,1,1,0.719057376223023,0.638190104111376,0.957285156167064,0.358569383781173,0.360661262589704
0.25,678.25,6053.75,-5.226,2120,1,1,0.630325924677773,0.540014655945215,0.810021983917822,0.290628849588534,0.150586104287679
0.25,678.25,6054.25,-5.733,2121,1,1,0.552493407983754,0.457895359024032,0.686843038536048,0.231739058946294,-0.0758489251184636
0.25,678.25,6054.75,-6.7,2122,1,1,0.455339525932262,0.365982986638205,0.548974479957307,0.181934253685283,-0.317815539537056
0.25,678.25,6055.25,-4.219,2123,1,1,0.378416746602203,0.295776082182515,0.443664123273772,0.140747069686838,-0.57449647033563
0.25,678.25,6055.75,-4.692,2124,1,1,0.337118042448304,0.256962436790481,0.385443655185722,0.107380165013174,-0.845085436147326
0.25,678.25,6056.25,-4.847,2125,1,1,0.289946922068265,0.216139904795687,0.324209857193531,0.0808563794279863,-1.1287864304623
0.25,678.25,6056.75,-6.276,2126,1,1,0.24875202517979,0.181851593839326,0.272777390758989,0.0601383928060352,-1.42481246486855
0.25,678.25,6057.25,-2.511,2127,1,1,0.155073863416406,0.111473537855051,0.167210306782577,0.0442155708611903,-1.73238390888792
0.25,678.25,6057.75,-4.411,2128,1,1,0.170703015816091,0.120956198019299,0.181434297028948,0.0321603507767992,-2.05072656637218
0.25,678.25,6058.25,-3.949,2129,1,1,0.137728008967263,0.0964144273106372,0.144621640965956,0.0231591811096332,-2.37906962374313
0.25,678.25,6058.75,-5.731,2130,1,1,0.130221816373582,0.0902433128756086,0.135364969313413,0.0165240570230583,-2.71664359741028
0.25,678.25,6059.25,-2.082,2131,1,1,0.0742080215094681,0.0509998454109232,0.0764997681163847,0.011690569847817,-3.06267839696096
0.084,678.25,6059.59,-1.186,2132,1,1,0.0188959929286915,0.0129247194999816,0.0193870792499725,0.00309069478896034,-3.30242088241258
0.25,678.75,6034.25,-22.756,2133,1,1,0.00332284819760628,0.00227687567341718,0.00341531351012577,7.74822733982577e-05,-8.07916701699292
0.25,678.75,6034.75,-22.864,2134,1,1,0.00359067143069747,0.00247949766911601,0.00371924650367401,0.000129135066156107,-7.56835731576458
0.25,678.75,6035.25,-22.521,2135,1,1,0.00345235736888009,0.00240665980262399,0.00360998970393599,0.000215860585482616,-7.05458343512521
0.25,678.75,6035.75,-22.805,2136,1,1,0.00394065834131983,0.00277868780619889,0.00416803170929833,0.000361154111265984,-6.53991142859401
0.25,678.75,6036.25,-22.663,2137,1,1,0.00403387000448176,0.00288360058054302,0.00432540087081453,0.000603505590792176,-6.02646089240244
0.25,678.75,6036.75,-22.596,2138,1,1,0.00423496799206597,0.00307666150942308,0.00461499226413462,0.0010050895447437,-5.51638428107285
0.25,678.75,6037.25,-22.155,2139,1,1,0.00409149445341189,0.00302896973134099,0.00454345459701149,0.00166465074092466,-5.01184558164405
0.25,678.75,6037.75,-22.498,2140,1,1,0.00476512658993998,0.00360506349383796,0.00540759524075695,0.00273590477599801,-4.51499872280191
0.25,678.75,6038.25,-21.829,2141,1,1,0.00444921591497862,0.00345016469819583,0.00517524704729374,0.00445262947083676,-4.02796610386936
0.25,678.75,6038.75,-21.221,2142,1,1,0.00439536701636139,0.00350412609994676,0.00525618914992014,0.00716095455861665,-3.55281762753323
0.25,678.75,6039.25,-20.846,2143,1,1,0.00459154750092798,0.00377451364080038,0.00566177046120058,0.0113578633314417,-3.0915506092808
0.25,678.75,6039.75,-20.513,2144,1,1,0.00488060280110062,0.0041487286370118,0.0062230929555177,0.0177323384170875,-2.64607091605624
0.25,678.75,6040.25,-19.135,2145,1,1,0.00570641060879587,0.00502862587535173,0.00754293881302759,0.0272018574794239,-2.21817565720723
0.25,678.75,6040.75,-18.457,2146,1,1,0.00696444877153298,0.0063760577868464,0.00956408668026961,0.0409324523578844,-1.80953771325044
0.25,678.75,6041.25,-17.429,2147,1,1,0.0100291369424478,0.00955472030026846,0.0143320804504027,0.0603263249248584,-1.42169234347823
0.25,678.75,6041.75,-15.87,2148,1,1,0.0205687777284164,0.0204119701671129,0.0306179552506694,0.0869588357642618,-1.05602606331438
0.25,678.75,6042.25,-12.823,2149,1,1,0.116465748761575,0.120422159130608,0.180633238695912,0.12244880077137,-0.713767928130889
0.25,678.75,6042.75,-10.353,2150,1,1,0.442840884760575,0.47679915112108,0.71519872668162,0.168254483205321,-0.395983303598376
0.25,678.75,6043.25,-9.217,2151,1,1,0.728780901574739,0.815873602288688,1.22381040343303,0.225403194167246,-0.103570145251183
0.25,678.75,6043.75,-8.35,2152,1,1,0.988280099991403,1.14762402212687,1.7214360331903,0.294183335868412,0.162742246513276
0.25,678.75,6044.25,-8.687,2153,1,1,0.933952954692062,1.12122451641698,1.68183677462547,0.373849384687211,0.402392083700849
0.25,678.75,6044.75,-7.983,2154,1,1,1.15307155289494,1.42509346897685,2.13764020346528,0.462405686789828,0.614981697841205
0.25,678.75,6045.25,-7.221,2155,1,1,1.35606539276627,1.71676582609364,2.57514873914046,0.556536633508971,0.800272079094614
0.25,678.75,6045.75,-7.147,2156,1,1,1.39215175405952,1.79509532273181,2.69264298409771,0.651733988410041,0.958175567576388
0.25,678.75,6046.25,-7.365,2157,1,1,1.35971120993211,1.77465382990646,2.66198074485969,0.742637371579923,1.08874694793081
0.25,678.75,6046.75,-6.515,2158,1,1,1.50335139356745,1.97302950260105,2.95954425390157,0.823558132378857,1.19217322110228
0.25,678.75,6047.25,-7.891,2159,1,1,1.22686471697766,1.60821559630514,2.4123233944577,0.889112042678563,1.26876234196961
0.25,678.75,6047.75,-7.596,2160,1,1,1.28153316362859,1.66661804726149,2.49992707089223,0.934855653283294,1.31893121799319
0.25,678.75,6048.25,-6.651,2161,1,1,1.42263548821555,1.82366434849924,2.73549652274885,0.957814551440835,1.34319326249803
0.25,678.75,6048.75,-6.908,2162,1,1,1.3429460076612,1.68665037696071,2.52997556544107,0.956811789579026,1.34214578714264
0.25,678.75,6049.25,-5.762,2163,1,1,1.38002811019408,1.68887015142861,2.53330522714292,0.932545944031172,1.31645750218053
0.25,678.75,6049.75,-5.835,2164,1,1,1.31125156489912,1.55624997627357,2.33437496441036,0.887419035000589,1.26685637115743
0.25,678.75,6050.25,-4.679,2165,1,1,1.18967340979242,1.36399077627553,2.04598616441329,0.825161362033766,1.1941180396911
0.25,678.75,6050.75,-4.432,2166,1,1,1.08655613305775,1.1998386362803,1.79975795442045,0.750332127288816,1.0990550270301
0.25,678.75,6051.25,-3.864,2167,1,1,0.943468289419124,1.00134871675988,1.50202307513982,0.667785993487492,0.982506835314578
0.25,678.75,6051.75,-4.18,2168,1,1,0.89333695042526,0.910250305993058,1.36537545898959,0.58218718158475,0.845331096004472
0.25,678.75,6052.25,-4.011,2169,1,1,0.792866006175632,0.775378691243144,1.16306803686472,0.497629963063795,0.688395836910223
0.25,678.75,6052.75,-3.33,2170,1,1,0.649192067392759,0.609657672053307,0.91448650807996,0.417395342227018,0.512572917703302
0.25,678.75,6053.25,-5.732,2171,1,1,0.697332075986337,0.629635080295611,0.944452620443416,0.343845890931323,0.318732647654277
0.25,678.75,6053.75,-5.626,2172,1,1,0.613281013406662,0.533385684104899,0.800078526157348,0.278439412225996,0.107739567482093
0.25,678.75,6054.25,-5.907,2173,1,1,0.533758383682477,0.448188472680186,0.672282709020279,0.221829765616827,-0.119550651693819
0.25,678.75,6054.75,-6.554,2174,1,1,0.447779017243084,0.363970966904419,0.545956450356629,0.1740195506912,-0.362293264665409
0.25,678.75,6055.25,-5.687,2175,1,1,0.398944501872533,0.314814065778893,0.47222109866834,0.134532440110565,-0.619655557488962
0.25,678.75,6055.75,-6.363,2176,1,1,0.33462645564595,0.257123654279105,0.385685481418657,0.102580084428424,-0.8908171128519
0.25,678.75,6056.25,-6.21,2177,1,1,0.287875446609639,0.216040129792655,0.324060194688983,0.0772071105670614,-1.17496935928204
0.25,678.75,6056.75,-5.748,2178,1,1,0.247962089123648,0.182280713059618,0.273421069589427,0.0574058595754363,-1.47131453655111
0.25,678.75,6057.25,-2.769,2179,1,1,0.159312053496959,0.115039587892982,0.172559381839473,0.0421990075892306,-1.77906421393968
0.25,678.75,6057.75,-3.877,2180,1,1,0.158866122345906,0.11298182910423,0.169472743656345,0.0306926563608928,-2.0974374983691
0.25,678.75,6058.25,-5.485,2181,1,1,0.151463477709541,0.106341238268095,0.159511857402142,0.0221049563316696,-2.4256590660816
0.25,678.75,6058.75,-6.417,2182,1,1,0.125687368580196,0.0873038454125557,0.130955768118834,0.0157762204719594,-2.76295714495006
0.25,678.75,6059.25,-1.337,2183,1,1,0.0639938906945283,0.0440605546000303,0.0660908319000454,0.0111662892691916,-3.10856156505927
0.031,678.571,6059.59,-0.984,2184,1,1,0.00667159629541318,0.00456793246026345,0.00685189869039518,0.00110754019045612,-3.33184569285554
0.25,679.25,6034.25,-22.766,2185,1,1,0.00335810875553689,0.00230413337769999,0.00345620006654998,7.49654603412579e-05,-8.11218871816725
0.25,679.25,6034.75,-22.475,2186,1,1,0.00325864214080039,0.00225410351080173,0.0033811552662026,0.000124832918208517,-7.60224000799319
0.25,679.25,6035.25,-22.647,2187,1,1,0.00358047451788267,0.00250144446996607,0.00375216670494911,0.000208510269401153,-7.0892279030959
0.25,679.25,6035.75,-22.562,2188,1,1,0.00370062909512108,0.00261663116262288,0.00392494674393433,0.000348627803824777,-6.57521130840551
0.25,679.25,6036.25,-22.573,2189,1,1,0.00393853662217261,0.00282511821831249,0.00423767732746874,0.000582257085166675,-6.06230411955513
0.25,679.25,6036.75,-22.502,2190,1,1,0.00412271041957757,0.00300778340560891,0.00451167510841336,0.000969287695212259,-5.55265472993557
0.25,679.25,6037.25,-22.455,2191,1,1,0.00435855458350451,0.00324334301119528,0.00486501451679293,0.00160485923305159,-5.0484248703904
0.25,679.25,6037.75,-21.857,2192,1,1,0.00411301835479751,0.0031311311055164,0.0046966966582746,0.00263713411789612,-4.55176815175556
0.25,679.25,6038.25,-22.016,2193,1,1,0.00455825806353006,0.00356111523950161,0.00534167285925242,0.00429156826120659,-4.06480868967103
0.25,679.25,6038.75,-20.75,2194,1,1,0.00416484992557249,0.00334971784961477,0.00502457677442216,0.00690220362879452,-3.5896201907537
0.25,679.25,6039.25,-19.806,2195,1,1,0.0044947222757294,0.0037332446024906,0.00559986690373591,0.010949075775183,-3.12820586925484
0.25,679.25,6039.75,-19.774,2196,1,1,0.00484683382811762,0.0041696474762702,0.00625447121440531,0.0170983398479523,-2.68247954398175
0.25,679.25,6040.25,-19.406,2197,1,1,0.00537901916544215,0.00480575767760358,0.00720863651640537,0.0262381033545734,-2.25424823709334
0.25,679.25,6040.75,-18.654,2198,1,1,0.00649078435644853,0.00603607207748042,0.00905410811622063,0.0394985656124059,-1.8451965602245
0.25,679.25,6041.25,-16.994,2199,1,1,0.0114009717786567,0.0110545906025429,0.0165818859038144,0.0582408959492426,-1.45687313034828
0.25,679.25,6041.75,-15.151,2200,1,1,0.0286140676728903,0.0289586799921843,0.0434380199882765,0.0839970524799655,-1.0906792091588
0.25,679.25,6042.25,-13.774,2201,1,1,0.0650337154582566,0.0687150006384113,0.103072500957617,0.118344659561995,-0.747859707026881
0.25,679.25,6042.75,-12.158,2202,1,1,0.171264772149134,0.188812406911843,0.283218610367764,0.162709154785459,-0.429496637331735
0.25,679.25,6043.25,-10.149,2203,1,1,0.48587222424683,0.558034695726864,0.837052043590296,0.218100478470224,-0.136505050845862
0.25,679.25,6043.75,-8.736,2204,1,1,0.84585773451669,1.00952546861039,1.51428820291558,0.284812051238065,0.130368575520727
0.25,679.25,6044.25,-8.373,2205,1,1,0.968075516975718,1.19644601838134,1.794669027572,0.362131169261047,0.370545574357049
0.25,679.25,6044.75,-8.065,2206,1,1,1.07292578988024,1.36709524396903,2.05064286595354,0.448125350562873,0.583612075779472
0.25,679.25,6045.25,-7.776,2207,1,1,1.16569647745387,1.52326749035242,2.28490123552864,0.539571247425371,0.769313920072733
0.25,679.25,6045.75,-7.881,2208,1,1,1.15702742949027,1.54134889332758,2.31202333999137,0.632076621339567,0.927549705232868
0.25,679.25,6046.25,-7.042,2209,1,1,1.34268330120323,1.81158763942162,2.71738145913243,0.720411897751945,1.05836221078339
0.25,679.25,6046.75,-7.108,2210,1,1,1.33170902185146,1.80726654495713,2.7108998174357,0.799022719757637,1.16192846274085
0.25,679.25,6047.25,-7.969,2211,1,1,1.13623487423172,1.54003817243562,2.31005725865343,0.862650510035764,1.23854872020844
0.25,679.25,6047.75,-7.557,2212,1,1,1.21572095754848,1.63413377568148,2.45120066352222,0.906957498485471,1.28863467171225
0.25,679.25,6048.25,-6.411,2213,1,1,1.36603931809753,1.80864927221833,2.71297390832749,0.929045808542133,1.31269712925382
0.25,679.25,6048.75,-7.168,2214,1,1,1.22633166760385,1.58919262220986,2.38378893331479,0.927779798393387,1.3113335005531
0.25,679.25,6049.25,-6.118,2215,1,1,1.29328650047903,1.6309842789131,2.44647641836965,0.90386157492548,1.28521530572265
0.25,679.25,6049.75,-5.472,2216,1,1,1.24069004848516,1.51511651198036,2.27267476797054,0.859659948474002,1.23507598443949
0.25,679.25,6050.25,-4.806,2217,1,1,1.13857567515157,1.34089149382628,2.01133724073942,0.798839566193034,1.16169921449209
0.25,679.25,6050.75,-3.903,2218,1,1,0.976780125820122,1.10588389153587,1.65882583730381,0.725868487163288,1.06590793339542
0.25,679.25,6051.25,-3.747,2219,1,1,0.886253749050305,0.962514877004672,1.44377231550701,0.645493499998238,0.948554222657621
0.25,679.25,6051.75,-3.72,2220,1,1,0.808875401796392,0.841671966223972,1.26250794933596,0.562263779429395,0.810510180332532
0.25,679.25,6052.25,-3.092,2221,1,1,0.670482539860156,0.668244736613406,1.00236710492011,0.480160676514283,0.65265987276393
0.25,679.25,6052.75,-2.439,2222,1,1,0.540512532611874,0.516276273565685,0.774414410348527,0.402362466282366,0.475892421926725
0.25,679.25,6053.25,-5.311,2223,1,1,0.668996338423305,0.61318650680295,0.919779760204424,0.331145272652344,0.281096251419038
0.25,679.25,6053.75,-5.685,2224,1,1,0.59309850020531,0.522665127748283,0.783997691622424,0.267900435093453,0.0691544827760341
0.25,679.25,6054.25,-7.026,2225,1,1,0.477796523852453,0.405806100330768,0.608709150496151,0.213236603319485,-0.159058554943364
0.25,679.25,6054.75,-6.675,2226,1,1,0.430995051223418,0.35378271958184,0.53067407937276,0.167131537657188,-0.402679764837626
0.25,679.25,6055.25,-6.208,2227,1,1,0.384155708837813,0.305684804791674,0.458527207187511,0.129101919023738,-0.660858755490088
0.25,679.25,6055.75,-6.441,2228,1,1,0.325462402643746,0.251846221994863,0.377769332992294,0.0983667133285183,-0.932758450215072
0.25,679.25,6056.25,-6.497,2229,1,1,0.277241280545972,0.20928263034804,0.31392394552206,0.0739882257881604,-1.21755494828838
0.25,679.25,6056.75,-6.437,2230,1,1,0.237415540676888,0.175374274058995,0.263061411088493,0.0549830059067778,-1.51443676388815
0.25,679.25,6057.25,-3.206,2231,1,1,0.168058050613415,0.121835929744751,0.182753894617127,0.040401113391436,-1.82260357408093
0.25,679.25,6057.75,-5.033,2232,1,1,0.17342769448856,0.123732954205225,0.185599431307837,0.0293765374241239,-2.14126460892498
0.25,679.25,6058.25,-5.562,2233,1,1,0.149757406734275,0.105413281000018,0.158119921500027,0.0211538961354068,-2.46963681489532
0.25,679.25,6058.75,-6.273,2234,1,1,0.125419655879415,0.0872951830576948,0.130942774586542,0.0150973314066262,-2.80694291769761
0.242,679.25,6059.25,-1.571,2235,1,1,0.06412735089328,0.0442229852720462,0.0663344779080694,0.0103452577223866,-3.15240950252068
0.002,679.099,6059.51,-1.108,2236,1,1,0.000447968191118395,0.000307532382218509,0.000461298573327763,7.21601853265208e-05,-3.32201401551883
0.001,679.205,6059.5,-1.113,2237,1,1,0.000224502721090247,0.000154188887091386,0.000231283330637078,3.60048053145173e-05,-3.324102868475
0.25,679.75,6034.25,-22.684,2238,1,1,0.00332115455394916,0.00228129452399579,0.00342194178599368,7.23120233143852e-05,-8.14822578393455
0.25,679.75,6034.75,-22.448,2239,1,1,0.00326739171269504,0.00226336023753473,0.0033950403563021,0.000120293973394793,-7.63927767158751
0.25,679.75,6035.25,-22.793,2240,1,1,0.00375172789841628,0.00262581044793215,0.00393871567189823,0.000200751966324352,-7.12714604917456
0.25,679.75,6035.75,-22.38,2241,1,1,0.00355697344998328,0.00252075639142757,0.00378113458714135,0.000335404195093326,-6.61387983980146
0.25,679.75,6036.25,-22.238,2242,1,1,0.00364525408275703,0.00262212837536716,0.00393319256305074,0.000559829123369989,-6.10158459651821
0.25,679.75,6036.75,-22.373,2243,1,1,0.00399742435073904,0.00292653239594664,0.00438979859391996,0.000931516532775548,-5.59240225840893
0.25,679.75,6037.25,-22.323,2244,1,1,0.00421501407667916,0.00314986109373762,0.00472479164060643,0.00154183105479021,-5.08849021111637
0.25,679.75,6037.75,-21.719,2245,1,1,0.00399574162617227,0.00305747848417521,0.00458621772626281,0.00253314320032362,-4.59200001455849
0.25,679.75,6038.25,-21.893,2246,1,1,0.00441788658799037,0.00347266926497675,0.00520900389746513,0.0041222731534415,-4.1050561703791
0.25,679.75,6038.75,-20.179,2247,1,1,0.00407305227139241,0.00329974695102619,0.00494962042653928,0.00663080102872735,-3.62973530214991
0.25,679.75,6039.25,-19.76,2248,1,1,0.00444763669274289,0.00372569766702433,0.0055885465005365,0.0105214371103978,-3.16804611243037
0.25,679.75,6039.75,-19.154,2249,1,1,0.00508400460062976,0.00441707768091857,0.00662561652137786,0.0164372558261228,-2.72191046271914
0.25,679.75,6040.25,-18.897,2250,1,1,0.00567081881526789,0.00512425948180957,0.00768638922271436,0.0252370971774906,-2.293145895619
0.25,679.75,6040.75,-18.345,2251,1,1,0.0067936458916373,0.00639976394818172,0.00959964592227258,0.0380161486480998,-1.88344988398399
0.25,679.75,6041.25,-16.843,2252,1,1,0.0117861811523475,0.0115953643418043,0.0173930465127065,0.0560965810819473,-1.49438605047151
0.25,679.75,6041.75,-14.808,2253,1,1,0.0333865376273367,0.0343404416153029,0.0515106624229544,0.0809707812125685,-1.12737255403776
0.25,679.75,6042.25,-13.585,2254,1,1,0.0700968889920468,0.0754009558179964,0.113101433726995,0.114181367703586,-0.783672788911399
0.25,679.75,6042.75,-12.599,2255,1,1,0.129150549722464,0.145192374690929,0.217788562036393,0.157129833705695,-0.464388487983842
0.25,679.75,6043.25,-10.454,2256,1,1,0.408455885412263,0.479141198305887,0.71871179745883,0.210820202616815,-0.170455267946513
0.25,679.75,6043.75,-8.762,2257,1,1,0.80440717977825,0.982035066968854,1.47305260045328,0.275564113500985,0.097359400538329
0.25,679.75,6044.25,-8.454,2258,1,1,0.905681316528899,1.1465249612853,1.71978744192795,0.350694959433402,0.338455866307491
0.25,679.75,6044.75,-8.146,2259,1,1,1.00393825255908,1.31183433265151,1.96775149897726,0.434354338791423,0.552399731953278
0.25,679.75,6045.25,-8.015,2260,1,1,1.05440388237804,1.41439432182519,2.12159148273778,0.523416821042581,0.73891720974295
0.25,679.75,6045.75,-8.354,2261,1,1,0.983556771409471,1.34604165665923,2.01906248498885,0.613603844719386,0.897888598011107
0.25,679.75,6046.25,-7.961,2262,1,1,1.0870795231069,1.50753452605823,2.26130178908734,0.699804510970913,1.02934010813647
0.25,679.75,6046.75,-7.124,2263,1,1,1.25976843164198,1.75762100112864,2.63643150169296,0.776576544594097,1.13343429629327
0.25,679.75,6047.25,-8.422,2264,1,1,0.964393917309841,1.34375764847542,2.01563647271313,0.838756374741381,1.21045937068255
0.25,679.75,6047.75,-7.147,2265,1,1,1.22882077542293,1.69749076486498,2.54623614729746,0.88207631011687,1.26081765380884
0.25,679.75,6048.25,-6.483,2266,1,1,1.28854418682358,1.752275566703,2.62841335005451,0.903679171472421,1.28501348072475
0.25,679.75,6048.75,-7.373,2267,1,1,1.12842798766982,1.50069800202988,2.25104700304482,0.90243956705222,1.28364080838776
0.25,679.75,6049.25,-6.107,2268,1,1,1.22894170263597,1.58883468683005,2.38325203024507,0.879041154957271,1.25737079892857
0.25,679.75,6049.75,-5.966,2269,1,1,1.17760823931797,1.47242455741796,2.20863683612694,0.83580935206536,1.2069396214469
