"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,694.75,6036.25,-19.956,3612,1,1,0.0286598630584717,0.0167914797935417,0.0251872196903126,0.012113826150824,-3.02711346050239
0.25,694.75,6036.75,-20.492,3613,1,1,0.0300560039396917,0.017265142390786,0.025897713586179,0.0109182692420292,-3.13102345442671
0.25,694.75,6037.25,-20.41,3614,1,1,0.0316905114688971,0.0178249761874935,0.0267374642812402,0.0117888101970354,-3.05431012468734
0.25,694.75,6037.75,-20.504,3615,1,1,0.0335756093813036,0.0184730363612261,0.0277095545418392,0.011954593573883,-3.04034531385916
0.25,694.75,6038.25,-20.291,3616,1,1,0.0354256356274756,0.0190523309768736,0.0285784964653104,0.0131566272308876,-2.94453531425906
0.25,694.75,6038.75,-19.885,3617,1,1,0.0378465419568,0.0198906845328238,0.0298360267992357,0.015275400943906,-2.79521716477552
0.25,694.75,6039.25,-19.173,3618,1,1,0.0427517124375614,0.0219607197046224,0.0329410795569336,0.0196954314294488,-2.5410742161475
0.25,694.75,6039.75,-17.843,3619,1,1,0.0603356675501283,0.0303131285853871,0.0454696928780806,0.0331056904009669,-2.02175573481793
0.25,694.75,6040.25,-17.616,3620,1,1,0.0678026342622473,0.0333571655618811,0.0500357483428216,0.0360726745711796,-1.93592527623137
0.25,694.75,6040.75,-17.243,3621,1,1,0.0802358418838621,0.0387212724242989,0.0580819086364484,0.0416148723730717,-1.79300330551806
0.25,694.75,6041.25,-16.638,3622,1,1,0.105196554681885,0.049911086116783,0.0748666291751745,0.0533792058881835,-1.54403965057608
0.25,694.75,6041.75,-15.063,3623,1,1,0.230650943361684,0.107881392241326,0.161822088361989,0.11540841849867,-0.772983615853951
0.25,694.75,6042.25,-12.787,3624,1,1,0.843527024408299,0.390163729223994,0.585245593835991,0.43666145977699,0.557697285418916
0.25,694.75,6042.75,-11.415,3625,1,1,1.79061725654709,0.821887164328335,1.2328307464925,1.01318591042514,1.39939409415313
0.25,694.75,6043.25,-11.08,3626,1,1,2.10490399529793,0.962299371268044,1.44344905690207,1.14863031261233,1.52486456114113
0.25,694.75,6043.75,-11.853,3627,1,1,1.38277848500126,0.632063329061573,0.94809499359236,0.661484412671686,0.973025501804686
0.25,694.75,6044.25,-9.934,3628,1,1,3.36110711038477,1.54200751553886,2.31301127330829,1.74074188398619,1.94060575358343
0.25,694.75,6044.75,-8.422,3629,1,1,5.36409043375702,2.47922801083709,3.71884201625563,2.76643473269414,2.40385375218394
0.25,694.75,6045.25,-7.985,3630,1,1,5.62606007282341,2.62885587850828,3.94328381776242,2.80546206042286,2.41786261395196
0.25,694.75,6045.75,-8.019,3631,1,1,5.19599136405764,2.46241172723121,3.69361759084681,2.4944282279195,2.30035389689403
0.25,694.75,6046.25,-9.175,3632,1,1,3.44143506109495,1.65872525141846,2.48808787712769,1.55650140668583,1.82873497576834
0.25,694.75,6046.75,-8.283,3633,1,1,4.07070825329214,2.00012216855687,3.0001832528353,1.8407328953633,1.99645816613279
0.25,694.75,6047.25,-8.556,3634,1,1,3.3987497521924,1.70546706811006,2.55820060216509,1.50184236169203,1.79298695668501
0.25,694.75,6047.75,-8.342,3635,1,1,3.19806205199274,1.6409749702959,2.46146245544385,1.40689060789218,1.72767638775209
0.25,694.75,6048.25,-7.687,3636,1,1,3.26001415231075,1.7117738859997,2.56766082899955,1.45113614027391,1.75864115575772
0.25,694.75,6048.75,-7.728,3637,1,1,2.82128237522209,1.51629283090005,2.27443924635008,1.25877997652514,1.61643734040545
0.25,694.75,6049.25,-6.94,3638,1,1,2.76141030688668,1.51868899659245,2.27803349488868,1.26310291883063,1.61986568876184
0.25,694.75,6049.75,-7.579,3639,1,1,2.16028345922965,1.21495243172234,1.82242864758352,0.990201147562448,1.37644718398427
0.25,694.75,6050.25,-7.796,3640,1,1,1.77257034078345,1.01839788222318,1.52759682333477,0.824819896781581,1.19370413770859
0.25,694.75,6050.75,-8.478,3641,1,1,1.28395939303224,0.752596341381085,1.12889451207163,0.602648234260605,0.879872749209471
0.25,694.75,6051.25,-8.977,3642,1,1,0.939650763003733,0.561065778308627,0.841598667462941,0.448033740115546,0.583407624474791
0.25,694.75,6051.75,-9.468,3643,1,1,0.671534497821036,0.407785158191279,0.611677737286919,0.32593155528497,0.26522648834763
0.25,694.75,6052.25,-9.59,3644,1,1,0.542164987352548,0.334239983585473,0.501359975378209,0.271642722109787,0.083026763352817
0.25,694.75,6052.75,-9.061,3645,1,1,0.55201515470931,0.344893262740661,0.517339894110991,0.292335321718561,0.156440587592565
0.25,694.75,6053.25,-8.521,3646,1,1,0.548698554709594,0.346844087807643,0.520266131711464,0.307302081491227,0.206370324733929
0.25,694.75,6053.75,-8.374,3647,1,1,0.482009568795948,0.307764041461047,0.46164606219157,0.283202382384159,0.124700856295379
0.25,694.75,6054.25,-8.348,3648,1,1,0.410183127086545,0.26414670071495,0.396220051072425,0.252690025303625,0.0107026232701553
0.25,694.75,6054.75,-9.074,3649,1,1,0.280294914109189,0.181797947206168,0.272696920809252,0.177980586663752,-0.339786437204823
0.25,694.75,6055.25,-8.864,3650,1,1,0.254184836305686,0.165841805438665,0.248762708157998,0.170860886066743,-0.380611224229576
0.25,694.75,6055.75,-9.323,3651,1,1,0.185392854626578,0.121545058545138,0.182317587817707,0.129733605080372,-0.65597776156213
0.25,694.75,6056.25,-9.096,3652,1,1,0.170608433537916,0.112289277529855,0.168433916294782,0.127063036036051,-0.676777607802396
0.25,694.75,6056.75,-9.127,3653,1,1,0.144028765912446,0.0950900922131567,0.142635138319735,0.113563964289274,-0.789094677662188
0.25,694.75,6057.25,-9.947,3654,1,1,0.0906245873588805,0.059977964587548,0.089966946881322,0.0738227177583999,-1.21979440492075
0.25,694.75,6057.75,-9.651,3655,1,1,0.0872898123682391,0.057880382923713,0.0868205743855694,0.0765867663620342,-1.18303661893866
0.25,695.25,6034.25,-18.209,3656,1,1,0.0354442109847638,0.0220031013094832,0.0330046519642249,0.0188681966421341,-2.58398313050312
0.25,695.25,6034.75,-18.589,3657,1,1,0.0337363782675877,0.02064546906593,0.030968203598895,0.0179155022176966,-2.63579453413534
0.25,695.25,6035.25,-19.369,3658,1,1,0.0309997874151823,0.0186669223935125,0.0280003835902688,0.0147096554224729,-2.83295680823619
0.25,695.25,6035.75,-19.711,3659,1,1,0.0314580725202885,0.0186052913367727,0.0279079370051591,0.0141955808062864,-2.86853021251607
0.25,695.25,6036.25,-19.809,3660,1,1,0.0328592119818402,0.019053894062157,0.0285808410932355,0.014767072416632,-2.82906105243247
0.25,695.25,6036.75,-20.088,3661,1,1,0.0342259741253521,0.0194265541287963,0.0291398311931945,0.014360225768255,-2.85699863234243
0.25,695.25,6037.25,-20.402,3662,1,1,0.0360835321995386,0.0200191264849889,0.0300286897274834,0.0137270982073597,-2.90208906729766
0.25,695.25,6037.75,-20.492,3663,1,1,0.0382255098992321,0.0207058652258442,0.0310587978387662,0.0139250493097433,-2.8877715909605
0.25,695.25,6038.25,-20.091,3664,1,1,0.0404417794594285,0.0213717581934324,0.0320576372901486,0.0162316906052111,-2.7344953763132
0.25,695.25,6038.75,-19.717,3665,1,1,0.0435232451079234,0.0224313543186267,0.03364703147794,0.0186866014977105,-2.59365414825731
0.25,695.25,6039.25,-18.822,3666,1,1,0.0514658605645954,0.0258729884245757,0.0388094826368636,0.0258835425625532,-2.26785357341831
0.25,695.25,6039.75,-17.597,3667,1,1,0.0740323641122227,0.0363283335544867,0.0544925003317301,0.042384899739502,-1.7746687572759
0.25,695.25,6040.25,-17.452,3668,1,1,0.0812443764197769,0.0389640003269065,0.0584460004903598,0.0445311845903684,-1.72527119680817
0.25,695.25,6040.75,-17.062,3669,1,1,0.0972179796394994,0.0456522636455222,0.0684783954682833,0.0517637269941273,-1.57477126496574
0.25,695.25,6041.25,-16.491,3670,1,1,0.126622457757601,0.0583596884585013,0.0875395326877519,0.0654199991364604,-1.34063290895194
0.25,695.25,6041.75,-15.346,3671,1,1,0.224064007476623,0.101654320663082,0.152481480994622,0.112426642932188,-0.799159971728193
0.25,695.25,6042.25,-13.158,3672,1,1,0.767303304339591,0.343821712008848,0.515732568013272,0.388234178973345,0.440147793750546
0.25,695.25,6042.75,-11.441,3673,1,1,1.97930433595566,0.879246993804214,1.31887049070632,1.12491416512632,1.50400109619997
0.25,695.25,6043.25,-11.549,3674,1,1,1.85002148507445,0.817975612262188,1.22696341839328,0.975948915559104,1.36194932656536
0.25,695.25,6043.75,-11.431,3675,1,1,1.9202929162786,0.848579204253257,1.27286880637988,0.963961104318321,1.34959002771678
0.25,695.25,6044.25,-9.859,3676,1,1,3.83465747869619,1.70066123632377,2.55099185448565,2.00177571517725,2.08032900535605
0.25,695.25,6044.75,-8.258,3677,1,1,6.1632365713917,2.75439311905615,4.13158967858422,3.20618875668836,2.5513772896466
0.25,695.25,6045.25,-9.122,3678,1,1,4.48951368220764,2.02956995041179,3.04435492561768,2.18617953233817,2.16844987574443
0.25,695.25,6045.75,-8.648,3679,1,1,4.81786858586652,2.21087347838523,3.31631021757785,2.28988980315859,2.21479805663675
0.25,695.25,6046.25,-9.119,3680,1,1,3.80122223730947,1.77609966268816,2.66414949403224,1.73135815042988,1.93520051968464
0.25,695.25,6046.75,-9.106,3681,1,1,3.44656894753657,1.64391655535437,2.46587483303155,1.53495936082517,1.81479826677612
0.25,695.25,6047.25,-7.719,3682,1,1,4.44100889674126,2.16669502202389,3.25004253303584,2.01404013241217,2.08643708193678
0.25,695.25,6047.75,-6.609,3683,1,1,4.57626983587114,2.28704984723426,3.43057477085139,2.10068407253135,2.12855740162909
0.25,695.25,6048.25,-9.39,3684,1,1,2.15353290426123,1.10341058389668,1.65511587584502,0.925646788660319,1.30903180628622
0.25,695.25,6048.75,-9.037,3685,1,1,2.10874857274187,1.10806229391866,1.66209344087799,0.919660470049087,1.30254362976907
0.25,695.25,6049.25,-7.765,3686,1,1,2.53876593682107,1.36780411848826,2.05170617773239,1.15337744955478,1.52898891184892
0.25,695.25,6049.75,-7.372,3687,1,1,2.33052465309717,1.28654678024619,1.92982017036928,1.08403345682894,1.4669831278944
0.25,695.25,6050.25,-8.887,3688,1,1,1.38668141987783,0.783534914657323,1.17530237198598,0.635474715279071,0.932911384846025
0.25,695.25,6050.75,-8.167,3689,1,1,1.43410558701599,0.828275779784477,1.24241366967672,0.685799181963067,1.00912392934444
0.25,695.25,6051.25,-8.656,3690,1,1,1.06440983804703,0.627356896274733,0.941035344412099,0.517736393244048,0.728005301515809
0.25,695.25,6051.75,-8.963,3691,1,1,0.817218030620641,0.490666563436714,0.73599984515507,0.407312688581514,0.48812024922
0.25,695.25,6052.25,-9.168,3692,1,1,0.643106717316209,0.392615648736188,0.588923473104282,0.330268817962731,0.278446004878928
0.25,695.25,6052.75,-9.615,3693,1,1,0.460692178391041,0.285440522758816,0.428160784138224,0.242435269610562,-0.0307261725576923
0.25,695.25,6053.25,-9.875,3694,1,1,0.350175017512636,0.219790816275885,0.329686224413828,0.190202184753625,-0.273373281204806
0.25,695.25,6053.75,-9.419,3695,1,1,0.351426598560904,0.223055475055693,0.33458321258354,0.202631413736676,-0.210072285072683
0.25,695.25,6054.25,-9.228,3696,1,1,0.31722277467073,0.203273493232677,0.304910239849015,0.192618788073795,-0.260747873547705
0.25,695.25,6054.75,-9.319,3697,1,1,0.259705870113347,0.167757141508349,0.251635712262524,0.164976070682484,-0.415660480645741
0.25,695.25,6055.25,-9.3,3698,1,1,0.221422727290836,0.143984520040053,0.215976780060079,0.147944865363384,-0.524621244833653
0.25,695.25,6055.75,-9.576,3699,1,1,0.16995033636843,0.111119651708991,0.166679477563486,0.118547681497646,-0.746145662710815
0.25,695.25,6056.25,-9.487,3700,1,1,0.149482674374422,0.0981713484206834,0.147257022631025,0.110395490471125,-0.817391632035358
0.25,695.25,6056.75,-9.999,3701,1,1,0.104285211569428,0.0687317793705208,0.103097669055781,0.0799572703680873,-1.13996854628039
0.25,695.25,6057.25,-9.836,3702,1,1,0.0952544160489749,0.0629561763677496,0.0944342645516244,0.0779654195663239,-1.16519552836968
0.25,695.25,6057.75,-9.988,3703,1,1,0.0766918155840349,0.0507988339823972,0.0761982509735958,0.0663476203950557,-1.32655302215738
0.25,695.75,6034.25,-18.054,3704,1,1,0.0418475987253378,0.0258548408167383,0.0387822612251075,0.0232308352793183,-2.37598041480349
0.25,695.75,6034.75,-17.881,3705,1,1,0.045791297605837,0.0278624819534763,0.0417937229302145,0.0276003881531431,-2.20363108171836
0.25,695.75,6035.25,-19.012,3706,1,1,0.0369580854600764,0.0221031917407318,0.0331547876110977,0.0193763890582928,-2.55740565186144
0.25,695.75,6035.75,-19.26,3707,1,1,0.0373923174973916,0.0219372259515556,0.0329058389273334,0.0192353486864743,-2.56471125411373
0.25,695.75,6036.25,-20.171,3708,1,1,0.0368229331583335,0.0211517776715847,0.0317276665073771,0.0152590555604909,-2.79628778379728
0.25,695.75,6036.75,-19.944,3709,1,1,0.0390938810207802,0.0219484585316616,0.0329226877974925,0.0174507893878114,-2.66207603311311
0.25,695.75,6037.25,-20.241,3710,1,1,0.0409935827145557,0.0224601273358142,0.0336901910037213,0.0167271531315782,-2.7044275828198
0.25,695.75,6037.75,-20.401,3711,1,1,0.0433717349823533,0.0231617357956892,0.0347426036935338,0.0165880720571908,-2.71277703155272
0.25,695.75,6038.25,-20.009,3712,1,1,0.0460638288537921,0.0239566924623533,0.0359350386935299,0.0192906390613805,-2.56184096233938
0.25,695.75,6038.75,-19.358,3713,1,1,0.0511281229373745,0.0258859470285944,0.0388289205428916,0.0244255111035102,-2.32583279472715
0.25,695.75,6039.25,-18.752,3714,1,1,0.0591576670123312,0.0291619066574062,0.0437428599861092,0.0306630251856703,-2.09840338047747
0.25,695.75,6039.75,-17.742,3715,1,1,0.0800954662723272,0.0384704004209517,0.0577056006314275,0.0458335065481509,-1.69644551019849
0.25,695.75,6040.25,-17.167,3716,1,1,0.101750790450673,0.0476811595006654,0.0715217392509981,0.0580711052471244,-1.45979270564539
0.25,695.75,6040.75,-16.915,3717,1,1,0.116234331977462,0.0532447152256107,0.0798670728384161,0.0634061174702166,-1.37190057100743
0.25,695.75,6041.25,-16.285,3718,1,1,0.156305517027042,0.0701699763681593,0.105254964552239,0.0825541676710676,-1.10800626214341
0.25,695.75,6041.75,-15.282,3719,1,1,0.260257876257719,0.114857181967306,0.17228577295096,0.132254605094973,-0.636732026596065
0.25,695.75,6042.25,-13.137,3720,1,1,0.869846659997989,0.37872807384119,0.568092110761784,0.445368967948273,0.577442162212895
0.25,695.75,6042.75,-12.125,3721,1,1,1.53347082682203,0.661326105371819,0.991989158057728,0.816230880913616,1.18323633937734
0.25,695.75,6043.25,-11.047,3722,1,1,2.65566414658788,1.13924549558401,1.70886824337602,1.47442240348409,1.77456068336171
0.25,695.75,6043.75,-10.214,3723,1,1,3.80001626666373,1.62874212784905,2.44311319177358,2.08376530412484,2.12047086068681
0.25,695.75,6044.25,-9.966,3724,1,1,4.04748010363901,1.74102747494344,2.61154121241516,2.12091614151412,2.13814249868089
0.25,695.75,6044.75,-9.889,3725,1,1,3.95219551315247,1.71355977559245,2.57033966338868,1.97529632344483,2.06701278540578
0.25,695.75,6045.25,-8.567,3726,1,1,5.81521760896044,2.55182792574166,3.8277418886125,2.89667076573945,2.44985642682801
0.25,695.75,6045.75,-9.621,3727,1,1,3.77364852289351,1.68230182166633,2.52345273249949,1.75736691681046,1.95011097994574
0.25,695.75,6046.25,-8.159,3728,1,1,5.41079604152405,2.45865423880225,3.68798135820337,2.54688201897255,2.32116423447879
0.25,695.75,6046.75,-8.014,3729,1,1,5.02379155171511,2.33328903046431,3.49993354569646,2.32002735626014,2.22787333822003
0.25,695.75,6047.25,-7.445,3730,1,1,4.98392450796748,2.37116710402888,3.55675065604332,2.29485001991978,2.21696185169946
0.25,695.75,6047.75,-7.824,3731,1,1,4.07896550538018,1.9910469233675,2.98657038505125,1.84759747820003,2.00018049578746
0.25,695.75,6048.25,-9.272,3732,1,1,2.37164186341005,1.18888751857893,1.78333127786839,1.03400112633347,1.4197302265029
0.25,695.75,6048.75,-8.486,3733,1,1,2.61281726729553,1.34561819247914,2.01842728871871,1.16895687526549,1.54240615265177
0.25,695.75,6049.25,-8.514,3734,1,1,2.22039215442989,1.1745847198463,1.76187707976945,1.0031227512305,1.38941224668963
0.25,695.75,6049.75,-8.177,3735,1,1,2.06184105222978,1.1195870376192,1.67938055642881,0.953904541371259,1.33910268712386
0.25,695.75,6050.25,-7.906,3736,1,1,1.85742277525696,1.03415199535909,1.55122799303864,0.882596227227418,1.26140690435203
0.25,695.75,6050.75,-8,3737,1,1,1.5353693943562,0.875249420060493,1.31287413009074,0.746397943933205,1.09379797702241
0.25,695.75,6051.25,-8.241,3738,1,1,1.22059963649668,0.711212950458543,1.06681942568781,0.607354872030934,0.887652335036553
0.25,695.75,6051.75,-8.9,3739,1,1,0.851953166629144,0.506448404321059,0.759672606481588,0.430694409888031,0.543937894982016
0.25,695.75,6052.25,-9.3,3740,1,1,0.625775395933989,0.378768480079199,0.568152720118799,0.324016520524228,0.259333585902482
0.25,695.75,6052.75,-9.561,3741,1,1,0.477474035589797,0.293677962428859,0.440516943643288,0.25468225620885,0.0185557962423495
0.25,695.75,6053.25,-10.29,3742,1,1,0.297763094716063,0.185738895258163,0.278608342887244,0.160597980261499,-0.442556692633529
0.25,695.75,6053.75,-9.753,3743,1,1,0.313009344251523,0.197641872241548,0.296462808362321,0.180234550599167,-0.327201856332209
0.25,695.75,6054.25,-9.571,3744,1,1,0.282730527498627,0.180391002083026,0.27058650312454,0.171361805968741,-0.377683772185077
0.25,695.75,6054.75,-9.399,3745,1,1,0.254244039043571,0.163646775972147,0.24547016395822,0.16238402034281,-0.431496891879839
0.25,695.75,6055.25,-9.975,3746,1,1,0.172091398584668,0.111582117624967,0.16737317643745,0.113016780076256,-0.793924613924325
0.25,695.75,6055.75,-10.738,3747,1,1,0.104080743386876,0.0678925712107914,0.101838856816187,0.069182932186821,-1.28470673035955
0.25,695.75,6056.25,-10.394,3748,1,1,0.103683019957497,0.0679652477616121,0.101947871642418,0.0740485537816909,-1.21673990763368
0.25,695.75,6056.75,-10.1,3749,1,1,0.100467086305474,0.0661168217287758,0.0991752325931637,0.0768485189506211,-1.17962472001363
0.25,695.75,6057.25,-9.831,3750,1,1,0.0959303379822756,0.0633286759379228,0.0949930139068842,0.0785558782585173,-1.15765072135184
0.25,695.75,6057.75,-10.078,3751,1,1,0.0742584321077511,0.0491421085005028,0.0737131627507542,0.0639101901927167,-1.36398209825836
0.25,696.25,6034.25,-18.305,3752,1,1,0.0443437022454266,0.0272820712413407,0.040923106862011,0.0241895380722268,-2.33554068923798
0.25,696.25,6034.75,-17.788,3753,1,1,0.0533096530469335,0.032273382898913,0.0484100743483695,0.0331554518981935,-2.02025375326872
0.25,696.25,6035.25,-18.474,3754,1,1,0.0464540671013699,0.0276152418534632,0.0414228627801949,0.0274854282040226,-2.20780493711768
0.25,696.25,6035.75,-19.433,3755,1,1,0.0415196040242087,0.0241857442201363,0.0362786163302045,0.0209505217175465,-2.47929736881866
0.25,696.25,6036.25,-20.273,3756,1,1,0.0417090384619058,0.0237598374199108,0.0356397561298661,0.017119297760287,-2.68125456666477
0.25,696.25,6036.75,-20.067,3757,1,1,0.0441313011074922,0.0245390562782699,0.0368085844174049,0.0194279099911817,-2.55475022633257
0.25,696.25,6037.25,-20.024,3758,1,1,0.0466817354162428,0.0252957841683594,0.0379436762525391,0.0207282346215803,-2.48996415560145
0.25,696.25,6037.75,-20.227,3759,1,1,0.0491379325702675,0.0259142938510611,0.0388714407765916,0.0202346506684428,-2.51406440341248
0.25,696.25,6038.25,-19.754,3760,1,1,0.0528700319033599,0.0271119673865375,0.0406679510798062,0.0242187811505916,-2.33433250509148
0.25,696.25,6038.75,-19.228,3761,1,1,0.0588169827647812,0.02931579347246,0.04397369020869,0.0295023782526183,-2.13699003903316
0.25,696.25,6039.25,-18.564,3762,1,1,0.0694885628261827,0.0336681196784453,0.050502179517668,0.0379443568762803,-1.88534012398963
0.25,696.25,6039.75,-17.724,3763,1,1,0.0909263646560222,0.0428572969929971,0.0642859454894957,0.0530540050176558,-1.55015056050284
0.25,696.25,6040.25,-17.059,3764,1,1,0.119425358590046,0.0548354617939245,0.0822531926908868,0.0698905868482928,-1.27452994366654
0.25,696.25,6040.75,-16.743,3765,1,1,0.140124558296231,0.0628045970627967,0.094206895594195,0.0785200832457937,-1.15810648826869
0.25,696.25,6041.25,-15.831,3766,1,1,0.217064535551284,0.0952214132487325,0.142832119873099,0.118285610832988,-0.748358787133023
0.25,696.25,6041.75,-15.039,3767,1,1,0.330967206122953,0.142564195207886,0.213846292811829,0.171421264616605,-0.377336855119664
0.25,696.25,6042.25,-13.462,3768,1,1,0.804974697310408,0.341761170184032,0.512641755276048,0.409022643403731,0.492309599493397
0.25,696.25,6042.75,-12.583,3769,1,1,1.32036763809983,0.554840753915744,0.832261130873615,0.672310789391319,0.989259799961314
0.25,696.25,6043.25,-10.526,3770,1,1,3.76523706305472,1.5730752487633,2.35961287314494,2.18694494156687,2.16879992717383
0.25,696.25,6043.75,-10.379,3771,1,1,3.89517182371109,1.62552724195578,2.43829086293366,2.14400360272386,2.14896928470197
0.25,696.25,6044.25,-10.92,3772,1,1,2.89126338063581,1.21089965732333,1.81634948598499,1.45703175003116,1.76269567946901
0.25,696.25,6044.75,-10.111,3773,1,1,3.93596282252264,1.66196224935856,2.49294337403784,1.97149130409177,2.06508462463758
0.25,696.25,6045.25,-9.731,3774,1,1,4.26780822735936,1.82480680838313,2.7372102125747,2.07749545504339,2.11745742116022
0.25,696.25,6045.75,-9.481,3775,1,1,4.299115909169,1.86881627119443,2.80322440679164,2.03491385958959,2.09674784967853
0.25,696.25,6046.25,-8.755,3776,1,1,4.95492076596196,2.19749797868185,3.29624696802278,2.32578068075632,2.23035012046823
0.25,696.25,6046.75,-8.046,3777,1,1,5.33456015396736,2.42093022223697,3.63139533335545,2.49152675167485,2.29919003697791
0.25,696.25,6047.25,-6.566,3778,1,1,5.90837928683574,2.75020292163891,4.12530438245837,2.7983870463769,2.4153375574523
0.25,696.25,6047.75,-8.873,3779,1,1,3.29130978649999,1.57404908669008,2.36107363003512,1.47233172064726,1.77314170973883
0.25,696.25,6048.25,-10.403,3780,1,1,1.58820809371643,0.78121058160609,1.17181587240914,0.671123199281605,0.987491807742755
0.25,696.25,6048.75,-8.976,3781,1,1,2.36583617872043,1.19740577862189,1.79610866793284,1.05922540122829,1.44383224855512
0.25,696.25,6049.25,-8.8,3782,1,1,2.12991173013044,1.10903308161027,1.66354962241541,0.968417742480122,1.35420262847137
0.25,696.25,6049.75,-8.621,3783,1,1,1.90220284550952,1.0182828001281,1.52742420019216,0.882795070230886,1.26163217226243
0.25,696.25,6050.25,-8.456,3784,1,1,1.67922582039249,0.923116983762545,1.38467547564382,0.798797464816178,1.16164650993399
0.25,696.25,6050.75,-8.373,3785,1,1,1.44240595133573,0.813054970843499,1.21958245626525,0.704815678802356,1.03647540225911
0.25,696.25,6051.25,-8.325,3786,1,1,1.22412260787027,0.706269076800714,1.05940361520107,0.616221627739677,0.902145766255748
0.25,696.25,6051.75,-8.739,3787,1,1,0.913517242733051,0.538418633876217,0.807627950814326,0.469960753161019,0.631188269442486
0.25,696.25,6052.25,-9.197,3788,1,1,0.659952616619982,0.396526348727354,0.59478952309103,0.347163369002374,0.328334555332586
0.25,696.25,6052.75,-9.538,3789,1,1,0.488725843693459,0.298719363225793,0.448079044838689,0.264051735900074,0.0546841354030541
0.25,696.25,6053.25,-10.075,3790,1,1,0.33061782385849,0.205143904403068,0.307715856604602,0.182111217197881,-0.316843333916105
0.25,696.25,6053.75,-10.731,3791,1,1,0.20686604396923,0.130042965494413,0.195064448241619,0.114863084985244,-0.77772006413065
0.25,696.25,6054.25,-9.863,3792,1,1,0.254465237736554,0.161761644045091,0.242642466067637,0.154006170495616,-0.484468248097975
0.25,696.25,6054.75,-10.232,3793,1,1,0.183778024172356,0.117934228162188,0.176901342243283,0.114582538457129,-0.780165494675058
0.25,696.25,6055.25,-9.9,3794,1,1,0.178573454535759,0.11550095650315,0.173251434754725,0.11839827637274,-0.747406753180974
0.25,696.25,6055.75,-10.118,3795,1,1,0.138268436782446,0.0900148883833805,0.135022332575071,0.0954055321070224,-0.963324352546064
0.25,696.25,6056.25,-10.689,3796,1,1,0.0910656192402315,0.0595999261309213,0.0893998891963819,0.0642026523642639,-1.35941639393463
0.25,696.25,6056.75,-10.236,3797,1,1,0.0952782956974589,0.0626234622238438,0.0939351933357658,0.0725539989342283,-1.23712982035118
0.25,696.25,6057.25,-10.195,3798,1,1,0.0829089081700252,0.0546786359779591,0.0820179539669386,0.0668619786505806,-1.31883044337189
0.25,696.25,6057.75,-10.619,3799,1,1,0.0587722388338401,0.0388639777530719,0.0582959666296078,0.0491475444415507,-1.62663403301458
0.25,696.75,6034.25,-18.477,3800,1,1,0.048078323779055,0.0294750836697271,0.0442126255045906,0.025972710813489,-2.26441451513645
0.25,696.75,6034.75,-17.925,3801,1,1,0.0578172493705858,0.0348532137644154,0.0522798206466231,0.0360291600126916,-1.93713230692684
0.25,696.75,6035.25,-17.949,3802,1,1,0.0600790260689227,0.035533603360836,0.053300405041254,0.0391864612233386,-1.85312960767783
0.25,696.75,6035.75,-18.678,3803,1,1,0.0527524067282199,0.0305451266997801,0.0458176900496702,0.0318375150627226,-2.06081560444418
0.25,696.75,6036.25,-20.107,3804,1,1,0.0472574692331578,0.0267323910565185,0.0400985865847778,0.0208068498142595,-2.486178667375
0.25,696.75,6036.75,-20.003,3805,1,1,0.0499907178070341,0.027572494448353,0.0413587416725295,0.0228870158660452,-2.39089116085235
0.25,696.75,6037.25,-20.044,3806,1,1,0.0527178323613141,0.0283022220799646,0.0424533331199469,0.0237660301148513,-2.35320366285513
0.25,696.75,6037.75,-20.162,3807,1,1,0.0555408425289342,0.0289836758694413,0.0434755138041619,0.0238077630521054,-2.35144921170962
0.25,696.75,6038.25,-19.61,3808,1,1,0.0603223913491173,0.0305691161360161,0.0458536742040242,0.0292733762234275,-2.14478247623864
0.25,696.75,6038.75,-18.965,3809,1,1,0.0689610825644609,0.0339216408543306,0.0508824612814959,0.037325993391232,-1.90177096015667
0.25,696.75,6039.25,-18.257,3810,1,1,0.084028423777698,0.0401257917467524,0.0601886876201286,0.0491748396094371,-1.62607881522057
0.25,696.75,6039.75,-17.528,3811,1,1,0.108859333143762,0.0505032140612779,0.0757548210919168,0.0661343685025469,-1.3297723590418
0.25,696.75,6040.25,-17.243,3812,1,1,0.125042262509356,0.0564400786709588,0.0846601180064382,0.0734181973884937,-1.2252890921449
0.25,696.75,6040.75,-16.609,3813,1,1,0.16582326976825,0.0729742404351215,0.109461360652682,0.0953324675471709,-0.964090477424775
0.25,696.75,6041.25,-15.558,3814,1,1,0.277362382849308,0.119334952278185,0.179002428417278,0.154920995615918,-0.478545636590865
0.25,696.75,6041.75,-14.555,3815,1,1,0.479300531142732,0.202298929458114,0.30344839418717,0.255061709783272,0.0200445971691936
0.25,696.75,6042.25,-13.08,3816,1,1,1.11095791524471,0.461799471606708,0.692699207410063,0.588241086969716,0.855675957857747
0.25,696.75,6042.75,-11.614,3817,1,1,2.4776811749743,1.01875113650211,1.52812670475317,1.43863102184584,1.74998634325193
0.25,696.75,6043.25,-11.541,3818,1,1,2.51573219504643,1.02799426087583,1.54199139131374,1.37740226159006,1.70649366717386
0.25,696.75,6043.75,-11.138,3819,1,1,2.97999101737712,1.21608132282274,1.8241219842341,1.58798866445826,1.84876258566889
