"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,701.25,6041.75,-10.917,4247,1,1,6.55993566811004,2.84964785188008,4.27447177782012,5.75640714473004,3.13660788161326
0.25,701.25,6042.25,-9.737,4248,1,1,10.6834822623103,4.5738329202386,6.86074938035791,9.28129383218386,3.61429531977125
0.25,701.25,6042.75,-9.155,4249,1,1,12.642884078105,5.35616214111223,8.03424321166835,10.539082911512,3.74138489015451
0.25,701.25,6043.25,-10.688,4250,1,1,6.40426622782147,2.69659030413753,4.04488545620629,4.7902687125081,2.95288086961394
0.25,701.25,6043.75,-11.331,4251,1,1,4.35501659758114,1.83084003230923,2.74626004846384,2.97390299333536,2.47616959037952
0.25,701.25,6044.25,-11.88,4252,1,1,3.00195288309253,1.26583437615893,1.8987515642384,1.86333716493234,2.00866341593099
0.25,701.25,6044.75,-12.406,4253,1,1,2.04098747691295,0.867129811220127,1.30069471683019,1.14408930583399,1.52090331557082
0.25,701.25,6045.25,-12.667,4254,1,1,1.57902882989139,0.678838081700136,1.0182571225502,0.829645269563976,1.19953730550544
0.25,701.25,6045.75,-12.454,4255,1,1,1.57487986997753,0.687809085045843,1.03171362756876,0.81363566994714,1.18005176802899
0.25,701.25,6046.25,-13.199,4256,1,1,0.902224968302364,0.401694950421746,0.60254242563262,0.429058810420437,0.540133078897301
0.25,701.25,6046.75,-13.909,4257,1,1,0.519684614040071,0.236574269756616,0.354861404634924,0.23579213098484,-0.058510301881381
0.25,701.25,6047.25,-14.657,4258,1,1,0.29242646329677,0.136432581244878,0.204648871867316,0.129354458817746,-0.658904538871507
0.25,701.25,6047.75,-15.087,4259,1,1,0.196706082579733,0.094221244168807,0.14133186625321,0.0858457979547086,-1.06890827808
0.25,701.25,6048.25,-15.522,4260,1,1,0.132189993543653,0.0650789066056788,0.0976183599085181,0.057194312866775,-1.47500644982556
0.25,701.25,6048.75,-15.564,4261,1,1,0.108350869050597,0.054852766476935,0.0822791497154025,0.046787465679229,-1.6758455781777
0.25,701.25,6049.25,-15.006,4262,1,1,0.120708125616681,0.0628334688074512,0.0942502032111768,0.0524021596154205,-1.56251311334978
0.25,701.25,6049.75,-15.875,4263,1,1,0.0641905488700562,0.0343362698638125,0.0515044047957188,0.0279324584412256,-2.19167152025267
0.25,701.25,6050.25,-16.106,4264,1,1,0.0475766283016274,0.0261245311823096,0.0391867967734643,0.0208648459247935,-2.48339518823164
0.25,701.25,6050.75,-16.262,4265,1,1,0.036566316922689,0.0205823680685944,0.0308735521028916,0.0162245852738882,-2.73493321653017
0.25,701.25,6051.25,-16.176,4266,1,1,0.0313922145596555,0.0180825483432953,0.027123822514943,0.0142152097416016,-2.86714841791903
0.25,701.25,6051.75,-16.284,4267,1,1,0.0246708327715458,0.0145152233094934,0.0217728349642401,0.0113780272314211,-3.08977685819678
0.25,701.25,6052.25,-16.346,4268,1,1,0.019834092229367,0.0118954886930329,0.0178432330395493,0.00934574125909827,-3.28654015863466
0.25,701.25,6052.75,-16.037,4269,1,1,0.0189404094739783,0.0115557446727913,0.017333617009187,0.00921582484482531,-3.30053881964213
0.25,701.25,6053.25,-16.763,4270,1,1,0.0114099086308579,0.00706717981953788,0.0106007697293068,0.00557413741837178,-3.80332333564894
0.25,701.25,6053.75,-16.538,4271,1,1,0.01045397397801,0.00656067527163732,0.00984101290745599,0.00529899627752504,-3.85394349683818
0.25,701.25,6054.25,-15.797,4272,1,1,0.0123112196390061,0.00781389971075947,0.0117208495661392,0.00653059399246431,-3.64496301508691
0.25,701.25,6054.75,-15.08,4273,1,1,0.0149318190287649,0.00956835179266565,0.0143525276889985,0.00818991962828894,-3.41855683344115
0.25,701.25,6055.25,-14.794,4274,1,1,0.0147019538464208,0.00949696808728027,0.0142454521309204,0.00831204990396512,-3.40375466023768
0.25,701.25,6055.75,-14.687,4275,1,1,0.013217674678129,0.0085951267902005,0.0128926901853007,0.00770343628427573,-3.47979441786659
0.25,701.25,6056.25,-13.314,4276,1,1,0.024497367418647,0.0160169707947375,0.0240254561921062,0.0150924023286267,-2.80726945771194
0.25,701.25,6056.75,-13.622,4277,1,1,0.0175617152914257,0.0115329551664734,0.0172994327497101,0.011042882446067,-3.11967481996239
0.25,701.25,6057.25,-12.178,4278,1,1,0.0341920964949562,0.0225335389192778,0.0338003083789168,0.0245124032849418,-2.32228167188793
0.25,701.25,6057.75,-13.911,4279,1,1,0.011010053142226,0.0072761739617683,0.0109142609426524,0.00735155341504341,-3.52654927798305
0.25,701.75,6034.25,-20.691,4280,1,1,0.109815031516506,0.0680080893875662,0.102012134081349,0.0335506211733548,-2.00840553976186
0.25,701.75,6034.75,-20.56,4281,1,1,0.112764544804365,0.0688059335893334,0.103208900384,0.0397407294969103,-1.83908432416548
0.25,701.75,6035.25,-19.72,4282,1,1,0.118460416995884,0.0710792729727152,0.106618909459073,0.0576562993366125,-1.46696140848495
0.25,701.75,6035.75,-18.789,4283,1,1,0.138287517685802,0.081438712220675,0.122158068331013,0.0880710464507633,-1.04331708308114
0.25,701.75,6036.25,-17.965,4284,1,1,0.173949485418997,0.100354813685596,0.150532220528394,0.132173668881069,-0.63734418667422
0.25,701.75,6036.75,-18.272,4285,1,1,0.165712762425012,0.0934942962349074,0.140241444352361,0.126372096803452,-0.6822302136563
0.25,701.75,6037.25,-18.881,4286,1,1,0.150341445305952,0.0828248032208029,0.124237204831204,0.106992699307501,-0.848700316499182
0.25,701.75,6037.75,-18.546,4287,1,1,0.165592266575326,0.0889690378596439,0.133453556789466,0.126512702507874,-0.681118199653923
0.25,701.75,6038.25,-17.862,4288,1,1,0.203056789940166,0.106306203052655,0.159459304578983,0.170030184716275,-0.38548493941883
0.25,701.75,6038.75,-15.54,4289,1,1,0.540758444550217,0.275742822842728,0.413614234264093,0.500615564919259,0.694377553179549
0.25,701.75,6039.25,-15.089,4290,1,1,0.696410906077604,0.345910758216076,0.518866137324114,0.631945404603468,0.927342087432106
0.25,701.75,6039.75,-14.237,4291,1,1,1.12599948460155,0.545147256070047,0.817720884105071,0.993846901787366,1.38012225458495
0.25,701.75,6040.25,-13.846,4292,1,1,1.41252522832184,0.667396394751909,1.00109459212786,1.205626621631,1.57329381085106
0.25,701.75,6040.75,-12.653,4293,1,1,2.78186593327488,1.28508022541264,1.92762033811896,2.4009149136308,2.26214423984302
0.25,701.75,6041.25,-11.915,4294,1,1,4.12952940754116,1.86960021653399,2.80440032480099,3.65045926720738,2.68114734743094
0.25,701.75,6041.75,-10.609,4295,1,1,7.79377714088807,3.46844189825512,5.20266284738268,7.13270961789077,3.35098555391249
0.25,701.75,6042.25,-9.488,4296,1,1,12.0125028780253,5.27291953474963,7.90937930212444,10.8093935673555,3.76670989197033
0.25,701.75,6042.75,-10.409,4297,1,1,7.85219376903922,3.41274933214013,5.1191239982102,6.47382633482187,3.25406169124435
0.25,701.75,6043.25,-11.223,4298,1,1,5.01284673543686,2.16612877593846,3.24919316390768,3.74627121396646,2.70705536347304
0.25,701.75,6043.75,-12.334,4299,1,1,2.57760515877213,1.11216194240981,1.66824291361471,1.65025301298246,1.88722297847831
0.25,701.75,6044.25,-12.552,4300,1,1,2.09355661982397,0.905884508151624,1.35882676222744,1.24650360934214,1.60663688067851
0.25,701.75,6044.75,-12.566,4301,1,1,1.88141939867633,0.819894688883759,1.22984203332564,1.06682397223924,1.45098034535853
0.25,701.75,6045.25,-12.105,4302,1,1,2.17435235616654,0.958171691601923,1.43725753740288,1.2388188271992,1.60045272805415
0.25,701.75,6045.75,-12.728,4303,1,1,1.35706909466754,0.60697642901563,0.910464643523445,0.700239543192659,1.02996156320347
0.25,701.75,6046.25,-13.921,4304,1,1,0.599442377582438,0.273026665186231,0.409539997779347,0.284101105264994,0.127869261398615
0.25,701.75,6046.75,-15.102,4305,1,1,0.269392402011652,0.125297811493907,0.187946717240861,0.123279937469743,-0.70700323407194
0.25,701.75,6047.25,-14.951,4306,1,1,0.250104708120726,0.11905576990663,0.178583654859946,0.112052747669086,-0.802491196103507
0.25,701.75,6047.75,-15.575,4307,1,1,0.153299997247926,0.0748091355180051,0.112213703277008,0.0674353138819723,-1.31029209231877
0.25,701.75,6048.25,-15.974,4308,1,1,0.106219481348358,0.0531930292695307,0.0797895439042961,0.0460221140252378,-1.69233889721237
0.25,701.75,6048.75,-16.165,4309,1,1,0.0813314214757441,0.0418166315958629,0.0627249473937943,0.0349195354756357,-1.9684144895098
0.25,701.75,6049.25,-16.422,4310,1,1,0.0603448345470105,0.0318520340592753,0.047778051088913,0.0257158307104721,-2.27435413464725
0.25,701.75,6049.75,-16.6,4311,1,1,0.0463733352679916,0.0251145782256474,0.0376718673384712,0.019713191530831,-2.54017288535995
0.25,701.75,6050.25,-16.946,4312,1,1,0.0333160581372118,0.0184945125141862,0.0277417687712793,0.0140450025411902,-2.87919427637404
0.25,701.75,6050.75,-16.827,4313,1,1,0.0288766759553996,0.0164092788727486,0.0246139183091229,0.0123880698691598,-3.0047270156994
0.25,701.75,6051.25,-16.773,4314,1,1,0.0243850073065712,0.014161986909984,0.0212429803649759,0.0106407831592155,-3.15676683146805
0.25,701.75,6051.75,-16.993,4315,1,1,0.0184567847934699,0.0109355721949959,0.0164033582924938,0.00810092439107372,-3.42948274034053
0.25,701.75,6052.25,-17.289,4316,1,1,0.0136714224701786,0.00824822443091265,0.012372336646369,0.00600223581512213,-3.729328882192
0.25,701.75,6052.75,-16.94,4317,1,1,0.0129290338052506,0.00792744193415391,0.0118911629012309,0.00593010590559994,-3.74141884572036
0.25,701.75,6053.25,-17.147,4318,1,1,0.00992812859270771,0.00617477699355549,0.00926216549033324,0.00460334081447839,-3.99467861395224
0.25,701.75,6053.75,-16.912,4319,1,1,0.00906588026174722,0.005708823034345,0.00856323455151749,0.00436871649372661,-4.04699166042492
0.25,701.75,6054.25,-16.88,4320,1,1,0.0076876039742192,0.00489273955968061,0.00733910933952091,0.00380776847284389,-4.18441760298009
0.25,701.75,6054.75,-17.186,4321,1,1,0.00574510336915795,0.0036896339306914,0.0055344508960371,0.00287006068109857,-4.46712774507431
0.25,701.75,6055.25,-16.913,4322,1,1,0.00538720577147996,0.003486093431865,0.0052291401477975,0.00281165106432698,-4.48768903969057
0.25,701.75,6055.75,-13.946,4323,1,1,0.0203390057234111,0.0132443503475582,0.0198665255213373,0.0114188929197637,-3.08619166056093
0.25,701.75,6056.25,-13.697,4324,1,1,0.0199862845801714,0.0130817054187861,0.0196225581281792,0.0116078815658763,-3.06977660513424
0.25,701.75,6056.75,-11.836,4325,1,1,0.0487821431041936,0.0320626074776306,0.0480939112164458,0.0334215547818841,-2.01225987327911
0.25,701.75,6057.25,-10.436,4326,1,1,0.0840593474271044,0.055433005404743,0.0831495081071145,0.0649210371432774,-1.34828919963063
0.25,701.75,6057.75,-14.423,4327,1,1,0.00839518945126618,0.00555079640628516,0.00832619460942774,0.00529556213530937,-3.85459178102372
0.104,702.183,6034.25,-21.535,4328,1,1,0.0531608863647099,0.0330604087738872,0.0495906131608308,0.011807115906762,-2.17568850648115
0.236,702.25,6034.75,-21.274,4329,1,1,0.121221865082191,0.0743991532198581,0.111598729829787,0.0328221602430511,-1.97272790059585
0.25,702.25,6035.25,-20.15,4330,1,1,0.125008656683585,0.075530666142699,0.113295999214049,0.0533371107035598,-1.5448285681128
0.25,702.25,6035.75,-19.221,4331,1,1,0.13833839530446,0.0821370569629528,0.123205585444429,0.0799209918968798,-1.14042237247685
0.25,702.25,6036.25,-18.449,4332,1,1,0.164133517348948,0.0955980846067433,0.143397126910115,0.11564925385582,-0.770898980949497
0.25,702.25,6036.75,-18.37,4333,1,1,0.172275345782739,0.0982713820763107,0.147407073114466,0.128543978135586,-0.665189829778228
0.25,702.25,6037.25,-18.842,4334,1,1,0.160560088991998,0.0895726662690211,0.134358999403532,0.114536566080089,-0.780566791439463
0.25,702.25,6037.75,-18.581,4335,1,1,0.173573109572077,0.0945919383968957,0.141887907595344,0.131703073536858,-0.64091097197562
0.25,702.25,6038.25,-18.163,4336,1,1,0.196263027279464,0.104398355885444,0.156597533828166,0.158880474578501,-0.453308730545038
0.25,702.25,6038.75,-16.204,4337,1,1,0.410540900540842,0.213071111324211,0.319606666986317,0.378521668106012,0.414812400684517
0.25,702.25,6039.25,-15.234,4338,1,1,0.672182627047321,0.340411000811387,0.51061650121708,0.614895318096398,0.899991120978742
0.25,702.25,6039.75,-15.293,4339,1,1,0.656805168840898,0.324759629209885,0.487139443814828,0.583927110076807,0.84831524566406
0.25,702.25,6040.25,-12.981,4340,1,1,2.39368164908409,1.15691262896498,1.73536894344747,2.14294330262867,2.14847462025185
0.25,702.25,6040.75,-11.888,4341,1,1,4.36707492061269,2.06669061486754,3.1000359223013,4.14005780072938,2.80700411038849
0.25,702.25,6041.25,-10.804,4342,1,1,7.45912030173797,3.4641900241233,5.19628503618495,7.27404675132799,3.37060713484687
0.25,702.25,6041.75,-9.732,4343,1,1,11.5687770169625,5.28725487414407,7.9308823112161,11.1593046360956,3.79856800753821
0.25,702.25,6042.25,-10.427,4344,1,1,8.29936230326947,3.7446457858555,5.61696867878326,7.39616875733991,3.38725649176411
0.25,702.25,6042.75,-10.473,4345,1,1,7.72286914599608,3.4524131218124,5.1786196827186,6.49528306605866,3.25737059244192
0.25,702.25,6043.25,-12.428,4346,1,1,2.65572144623719,1.18080285740077,1.77120428610115,1.81939160560821,1.98479652369085
0.25,702.25,6043.75,-11.897,4347,1,1,3.29693881600191,1.46385819184468,2.19578728776702,2.26249279570449,2.20276157348775
0.25,702.25,6044.25,-12.826,4348,1,1,1.80083028224557,0.801705238725763,1.20255785808865,1.07248979512648,1.45627721786107
0.25,702.25,6044.75,-12.63,4349,1,1,1.81948656379003,0.815400162992544,1.22310024448882,1.04763725939516,1.43283176057179
0.25,702.25,6045.25,-12.968,4350,1,1,1.34153334497536,0.607497396465777,0.911246094698666,0.720799557380483,1.05890017436466
0.25,702.25,6045.75,-13.575,4351,1,1,0.836589499018416,0.38413649523923,0.576204742858845,0.420090114287879,0.519008328229213
0.25,702.25,6046.25,-14.913,4352,1,1,0.344777098266025,0.161019677528444,0.241529516292667,0.164493501852426,-0.418589850853924
0.25,702.25,6046.75,-15.845,4353,1,1,0.184385552540514,0.0878148295749145,0.131722244362372,0.0849345395361494,-1.07958008117319
0.25,702.25,6047.25,-15.947,4354,1,1,0.150339581626327,0.0731679621513683,0.109751943227052,0.06745853564243,-1.309947795514
0.25,702.25,6047.75,-16.1,4355,1,1,0.118788805209902,0.0591693036464873,0.0887539554697309,0.0521300543072511,-1.56771927731698
0.25,702.25,6048.25,-16.695,4356,1,1,0.0769700381998691,0.0392771897130479,0.0589157845695719,0.0326971616700298,-2.03417264280795
0.25,702.25,6048.75,-16.879,4357,1,1,0.0598440808812986,0.03129872420348,0.0469480863052201,0.0249708323238477,-2.30375248117264
0.25,702.25,6049.25,-16.834,4358,1,1,0.0508274693765388,0.0272432751152167,0.040864912672825,0.0211598230010092,-2.46935667569876
0.25,702.25,6049.75,-16.986,4359,1,1,0.03976470929092,0.0218315469057416,0.0327473203586125,0.0164179632995373,-2.7230848593183
0.25,702.25,6050.25,-17.268,4360,1,1,0.0296460361633034,0.0166563115202348,0.0249844672803523,0.0120657093849387,-3.03109342358553
0.25,702.25,6050.75,-17.602,4361,1,1,0.0218724605576958,0.0125601520403481,0.0188402280605221,0.00872607133466742,-3.35514566823809
0.25,702.25,6051.25,-18.044,4362,1,1,0.0158348468179272,0.00928000005307695,0.0139200000796154,0.00609170786822143,-3.71453243732427
0.25,702.25,6051.75,-18.094,4363,1,1,0.0129248349359986,0.00771742210821412,0.0115761331623212,0.00500873887091076,-3.91027675682597
0.25,702.25,6052.25,-17.777,4364,1,1,0.0117347596933122,0.00712633075660722,0.0106894961349108,0.00479031900105012,-3.95486391136045
0.25,702.25,6052.75,-17.857,4365,1,1,0.00950927807188636,0.00586270717762191,0.00879406076643287,0.00391952545284496,-4.15549032933569
0.25,702.25,6053.25,-18.122,4366,1,1,0.00734414626909472,0.00458851754476049,0.00688277631714073,0.00299373958468209,-4.4249376147118
0.25,702.25,6053.75,-17.279,4367,1,1,0.00799535553717221,0.00505356738825209,0.00758035108237813,0.00361952051672176,-4.23511935474163
0.25,702.25,6054.25,-17.729,4368,1,1,0.00575962545234692,0.00367684567226819,0.00551526850840229,0.0025668452863385,-4.5787832880122
0.25,702.25,6054.75,-17.907,4369,1,1,0.00459315119929813,0.00295705010209653,0.0044355751531448,0.00205796291187357,-4.79974430205419
0.25,702.25,6055.25,-17.857,4370,1,1,0.00394025689639642,0.00255473973481667,0.003832109602225,0.00182018942130257,-4.92252034455047
0.25,702.25,6055.75,-14.14,4371,1,1,0.0185304421054249,0.0120852226810504,0.0181278340215756,0.00987660549165469,-3.2312920388566
0.25,702.25,6056.25,-14.696,4372,1,1,0.0115889629905608,0.0075944887509382,0.0113917331264073,0.00632014250885439,-3.67771916108834
0.25,702.25,6056.75,-13.66,4373,1,1,0.0178010330328247,0.0117107991016589,0.0175661986524884,0.010112933843592,-3.20764573468298
0.25,702.25,6057.25,-13.482,4374,1,1,0.01694788023169,0.0111842422711713,0.016776363406757,0.00997233382871994,-3.22164627615477
0.25,702.25,6057.75,-14.207,4375,1,1,0.0096669284050901,0.00639509933917998,0.00959264900876998,0.005780810106379,-3.76691708818603
0.026,702.59,6034.86,-21.1,4376,1,1,0.013850609563074,0.00850984288561855,0.0127647643284278,0.00399981873536759,-1.8718474940865
0.168,702.747,6035.25,-21.315,4377,1,1,0.095649291897348,0.058218065214185,0.0873270978212775,0.0271573708876894,-1.82231548229336
0.25,702.75,6035.75,-20.004,4378,1,1,0.138082184111618,0.0827021722179863,0.124053258326979,0.0645442673127817,-1.35410961454006
0.25,702.75,6036.25,-18.945,4379,1,1,0.158114066348348,0.0930320496499329,0.139548074474899,0.100361262269551,-0.912684619026314
0.25,702.75,6036.75,-18.497,4380,1,1,0.177172764286209,0.102256569539542,0.153384854309312,0.127477064781245,-0.67352445351351
0.25,702.75,6037.25,-18.802,4381,1,1,0.170577581038239,0.0964443429545599,0.14466651443184,0.120846723819763,-0.726937920556742
0.25,702.75,6037.75,-18.791,4382,1,1,0.174751565164099,0.096688271825312,0.145032407737968,0.126676498277979,-0.679824338838003
0.25,702.75,6038.25,-18.29,4383,1,1,0.198605407172598,0.107452788915362,0.161179183373043,0.15696988376494,-0.465406954067603
0.25,702.75,6038.75,-16.593,4384,1,1,0.359518311159316,0.19013575092661,0.285203626389915,0.326425744211242,0.266741575313585
0.25,702.75,6039.25,-15.776,4385,1,1,0.528439106104194,0.273203549433165,0.409805324149748,0.481645821731513,0.655748116397735
0.25,702.75,6039.75,-13.887,4386,1,1,1.46823280041997,0.742465440143996,1.11369816021599,1.3213860440241,1.66497558017035
0.25,702.75,6040.25,-12.348,4387,1,1,3.51085406434495,1.73838484427256,2.60757726640884,3.32969614786866,2.58917541406271
0.25,702.75,6040.75,-10.541,4388,1,1,8.77232220589179,4.25976513975214,6.38964770962821,9.17196292305086,3.60244568370124
0.25,702.75,6041.25,-11.202,4389,1,1,6.24231247899039,2.97892446445931,4.46838669668897,6.01605682791648,3.18072639385255
0.25,702.75,6041.75,-10.73,4390,1,1,7.60878271899608,3.57751339913037,5.36627009869556,7.15769859699322,3.35448286542341
0.25,702.75,6042.25,-10.136,4391,1,1,9.51744882586279,4.42209805144444,6.63314707716666,8.69930044017626,3.5495369743723
0.25,702.75,6042.75,-11.385,4392,1,1,4.99468642321562,2.30088908884392,3.45133363326587,4.05535421461684,2.78633239742881
0.25,702.75,6043.25,-13.028,4393,1,1,1.89762312584317,0.869809232176403,1.3047138482646,1.26073939848319,1.6179927341623
0.25,702.75,6043.75,-12.903,4394,1,1,1.88467511073887,0.862757190829262,1.29413578624389,1.19483353397514,1.56430123468707
0.25,702.75,6044.25,-13.185,4395,1,1,1.46581659517832,0.672663713064656,1.00899556959698,0.867463664899001,1.24411270823892
0.25,702.75,6044.75,-13.213,4396,1,1,1.30236779830796,0.601332589567178,0.901998884350767,0.732207367476438,1.07460284488258
0.25,702.75,6045.25,-13.503,4397,1,1,0.984127700934824,0.458788968676431,0.688183453014647,0.522019833819666,0.736244665121684
0.25,702.75,6045.75,-13.997,4398,1,1,0.654731943325465,0.309172801546216,0.463759202319325,0.328952761679965,0.274453241074448
0.25,702.75,6046.25,-15.018,4399,1,1,0.324506116562891,0.155658778815467,0.233488168223201,0.15598271604306,-0.471715711346655
0.25,702.75,6046.75,-15.907,4400,1,1,0.178230590888649,0.0870550440076334,0.13058256601145,0.0824237378800252,-1.10958744136594
0.25,702.75,6047.25,-16.444,4401,1,1,0.119227049364011,0.0594135717071146,0.0891203575606718,0.0529663075883627,-1.55180491233673
0.25,702.75,6047.75,-16.777,4402,1,1,0.0879915545893224,0.0447989373969735,0.0671984060954603,0.0377086179432471,-1.89157225687253
0.25,702.75,6048.25,-16.938,4403,1,1,0.0696263048981946,0.0362500483590727,0.0543750725386091,0.0290712471919032,-2.15171130115352
0.25,702.75,6048.75,-16.656,4404,1,1,0.0655479168801646,0.0349122269725836,0.0523683404588753,0.0273779696157336,-2.21172225649546
0.25,702.75,6049.25,-16.688,4405,1,1,0.0540182496109921,0.0294315901864076,0.0441473852796114,0.0223425022539396,-2.41497012270758
0.25,702.75,6049.75,-17.14,4406,1,1,0.0375808951847801,0.02093547163513,0.031403207452695,0.0151108305712924,-2.80604917476981
0.25,702.75,6050.25,-17.775,4407,1,1,0.0251197535501486,0.0142956282759877,0.0214434424139815,0.00957782543478935,-3.26201034175113
0.25,702.75,6050.75,-17.98,4408,1,1,0.0195977590129213,0.0113806429464094,0.0170709644196141,0.0073316572324813,-3.52925933850277
0.25,702.75,6051.25,-18.662,4409,1,1,0.0137481301025778,0.00813536673133236,0.0122030500969985,0.00470432530600063,-3.97297855446982
0.25,702.75,6051.75,-18.442,4410,1,1,0.011949784014037,0.00719444692895384,0.0107916703934308,0.00427483627106926,-4.06871511537204
0.25,702.75,6052.25,-18.332,4411,1,1,0.0101768282067735,0.00622361703746082,0.00933542555619124,0.0037456257789836,-4.20087221766036
0.25,702.75,6052.75,-18.172,4412,1,1,0.00880946954285719,0.00546319459588455,0.00819479189382682,0.00336294960606503,-4.30864247003202
0.25,702.75,6053.25,-18.433,4413,1,1,0.00688597880315252,0.00432323806470307,0.0064848570970546,0.00257808393087623,-4.57441445729017
0.25,702.75,6053.75,-18.487,4414,1,1,0.00568718934162968,0.00360905045585344,0.00541357568378017,0.00215207611671112,-4.7550279059693
0.25,702.75,6054.25,-18.298,4415,1,1,0.00498954777377332,0.00319560541035324,0.00479340811552986,0.00198082686786091,-4.83794655029984
0.25,702.75,6054.75,-18.9,4416,1,1,0.00370296479671007,0.00239019470894611,0.00358529206341917,0.00136351293316674,-5.21139650933292
0.25,702.75,6055.25,-17.735,4417,1,1,0.00416293462199794,0.00270474875904316,0.00405712313856475,0.00184822244720915,-4.90723658002044
0.25,702.75,6055.75,-15.471,4418,1,1,0.00916979122689161,0.0059902175980591,0.00898532639708865,0.00460107889676274,-3.99517009909355
0.25,702.75,6056.25,-17.915,4419,1,1,0.00286146740421588,0.00187758997891415,0.00281638496837122,0.0013089094270241,-5.25226662582335
0.25,702.75,6056.75,-16.781,4420,1,1,0.00365624155922175,0.00240772983947878,0.00361159475921818,0.00187548242198755,-4.89259499980702
0.25,702.75,6057.25,-16.066,4421,1,1,0.00430978784472972,0.00284627922695551,0.00426941884043327,0.00232689177936664,-4.67692754112693
0.25,702.75,6057.75,-15.615,4422,1,1,0.00463122370366295,0.00306552621170893,0.0045982893175634,0.00259348062834275,-4.5684600723915
0.076,703.154,6035.75,-20,4423,1,1,0.0440909100652727,0.0266007739691977,0.0399011609537966,0.0200801681360733,-1.33100067218743
0.221,703.25,6036.25,-19.483,4424,1,1,0.137511430670695,0.0817671898577642,0.122650784786646,0.0756301434511275,-1.07230777490261
0.25,703.25,6036.75,-19.003,4425,1,1,0.169370532240036,0.09895014382122,0.14842521573183,0.108616756766588,-0.833635224230247
0.25,703.25,6037.25,-18.81,4426,1,1,0.178701567473749,0.10245232814801,0.153678492222015,0.123392001677148,-0.706094624722186
0.25,703.25,6037.75,-18.765,4427,1,1,0.18342630076253,0.103097075834697,0.154645613752045,0.130837702233796,-0.647503276995644
0.25,703.25,6038.25,-18.408,4428,1,1,0.200699968483844,0.110516368420497,0.165774552630746,0.153345023782508,-0.488770477893659
0.25,703.25,6038.75,-15.265,4429,1,1,0.702095639075656,0.378639271238669,0.567958906858004,0.643313951646289,0.945171947940069
0.25,703.25,6039.25,-16.088,4430,1,1,0.468535865151889,0.24748676987422,0.371230154811331,0.420837851012241,0.52078668964013
0.25,703.25,6039.75,-13.38,4431,1,1,2.01188343372799,1.04138814659665,1.56208221989497,1.82526245700101,1.98801814986973
0.25,703.25,6040.25,-12.095,4432,1,1,4.11931887327694,2.09150430328968,3.13725645493451,4.00372076670438,2.7735184815557
0.25,703.25,6040.75,-10.561,4433,1,1,8.83008898599921,4.40402848757999,6.60604273136998,9.21829879133279,3.60748486879317
0.25,703.25,6041.25,-10.923,4434,1,1,7.2491444201463,3.55837764616628,5.33756646924943,7.11498783084854,3.34849788230867
0.25,703.25,6041.75,-9.99,4435,1,1,10.6484756285171,5.1564227962406,7.73463419436089,10.3581606406375,3.72406903784836
0.25,703.25,6042.25,-11.345,4436,1,1,5.40738466643854,2.59014990400316,3.88522485600474,4.67678782585974,2.92890587339943
0.25,703.25,6042.75,-11.55,4437,1,1,4.59129194563641,2.18205471007821,3.27308206511731,3.70589355022263,2.69621876493929
0.25,703.25,6043.25,-10.527,4438,1,1,7.08809592446177,3.35327980014238,5.02991970021356,5.75409210208536,3.13620563274008
0.25,703.25,6043.75,-12.658,4439,1,1,2.15811607947552,1.01976463015262,1.52964694522893,1.40309355249687,1.72497384034282
0.25,703.25,6044.25,-13.359,4440,1,1,1.31970557574385,0.624997047403531,0.937495571105297,0.780207070907242,1.1380984421111
0.25,703.25,6044.75,-13.642,4441,1,1,1.01176423026375,0.481856537739757,0.722784806609635,0.563031410699992,0.811874500372998
0.25,703.25,6045.25,-14.383,4442,1,1,0.592375481815751,0.284618208859614,0.426927313289422,0.310510483701481,0.216756746875216
0.25,703.25,6045.75,-14.835,4443,1,1,0.407139674757029,0.197931211024972,0.296896816537458,0.203805229975289,-0.204296135110013
0.25,703.25,6046.25,-15.476,4444,1,1,0.253440886893084,0.124992864018163,0.187489296027245,0.121645292791068,-0.720351544070497
0.25,703.25,6046.75,-16.597,4445,1,1,0.129318603961835,0.064843558975001,0.0972653384625015,0.0586057241485688,-1.45062854433364
0.25,703.25,6047.25,-16.904,4446,1,1,0.097731158897083,0.0499118577692386,0.0748677866538579,0.0423435731311887,-1.77564426433251
0.25,703.25,6047.75,-17.088,4447,1,1,0.0774339022226231,0.0403302960263656,0.0604954440395484,0.0323367220217501,-2.04525742872222
0.25,703.25,6048.25,-16.993,4448,1,1,0.0678905285866588,0.036090977478795,0.0541364662181926,0.0279066369540312,-2.19259637366773
0.25,703.25,6048.75,-17.036,4449,1,1,0.0561224482604223,0.0304631966732514,0.0456947950098771,0.0226289654583537,-2.40223017475654
0.25,703.25,6049.25,-17.279,4450,1,1,0.0428916625611683,0.0237703087105997,0.0356554630658995,0.0168121067907793,-2.69936164868273
0.25,703.25,6049.75,-17.784,4451,1,1,0.0302190014854184,0.0170911368590154,0.0256367052885231,0.0112411017518343,-3.10188405757458
0.25,703.25,6050.25,-18.24,4452,1,1,0.0221200369343137,0.0127575339192508,0.0191363008788763,0.00776286745919995,-3.47210913398392
