"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,696.25,6035.75,-19.433,3755,1,1,0.0415196040242087,0.0241857442201363,0.0362786163302045,0.0276678488645981,-2.20118986960095
0.25,696.25,6036.25,-20.273,3756,1,1,0.0417090384619058,0.0237598374199108,0.0356397561298661,0.0153035134996627,-2.79337847532637
0.25,696.25,6036.75,-20.067,3757,1,1,0.0441313011074922,0.0245390562782699,0.0368085844174049,0.015820316695337,-2.76016593705452
0.25,696.25,6037.25,-20.024,3758,1,1,0.0466817354162428,0.0252957841683594,0.0379436762525391,0.0148118179980704,-2.82603554235124
0.25,696.25,6037.75,-20.227,3759,1,1,0.0491379325702675,0.0259142938510611,0.0388714407765916,0.0119495549104134,-3.04076688616888
0.25,696.25,6038.25,-19.754,3760,1,1,0.0528700319033599,0.0271119673865375,0.0406679510798062,0.0144170653621021,-2.85304831836015
0.25,696.25,6038.75,-19.228,3761,1,1,0.0588169827647812,0.02931579347246,0.04397369020869,0.0179794293824876,-2.63223262555777
0.25,696.25,6039.25,-18.564,3762,1,1,0.0694885628261827,0.0336681196784453,0.050502179517668,0.0244488970754471,-2.32487581234749
0.25,696.25,6039.75,-17.724,3763,1,1,0.0909263646560222,0.0428572969929971,0.0642859454894957,0.0372560882793444,-1.90364554265136
0.25,696.25,6040.25,-17.059,3764,1,1,0.119425358590046,0.0548354617939245,0.0822531926908868,0.0511374908151345,-1.5869430142179
0.25,696.25,6040.75,-16.743,3765,1,1,0.140124558296231,0.0628045970627967,0.094206895594195,0.0562996739544938,-1.49077217395018
0.25,696.25,6041.25,-15.831,3766,1,1,0.217064535551284,0.0952214132487325,0.142832119873099,0.0911330317337907,-1.00914059167769
0.25,696.25,6041.75,-15.039,3767,1,1,0.330967206122953,0.142564195207886,0.213846292811829,0.137427946024442,-0.598361167019906
0.25,696.25,6042.25,-13.462,3768,1,1,0.804974697310408,0.341761170184032,0.512641755276048,0.354718338201372,0.349863143176819
0.25,696.25,6042.75,-12.583,3769,1,1,1.32036763809983,0.554840753915744,0.832261130873615,0.579716300826375,0.841077929505684
0.25,696.25,6043.25,-10.526,3770,1,1,3.76523706305472,1.5730752487633,2.35961287314494,1.88448320034157,2.01994798015494
0.25,696.25,6043.75,-10.379,3771,1,1,3.89517182371109,1.62552724195578,2.43829086293366,1.81158170689409,1.98049469600668
0.25,696.25,6044.25,-10.92,3772,1,1,2.89126338063581,1.21089965732333,1.81634948598499,1.2002718780876,1.56884245732485
0.25,696.25,6044.75,-10.111,3773,1,1,3.93596282252264,1.66196224935856,2.49294337403784,1.63537428326159,1.8781660586971
0.25,696.25,6045.25,-9.731,3774,1,1,4.26780822735936,1.82480680838313,2.7372102125747,1.73397159683458,1.93670885920255
0.25,696.25,6045.75,-9.481,3775,1,1,4.299115909169,1.86881627119443,2.80322440679164,1.71429585421461,1.92529677679361
0.25,696.25,6046.25,-8.755,3776,1,1,4.95492076596196,2.19749797868185,3.29624696802278,2.0158556315015,2.08733809740641
0.25,696.25,6046.75,-8.046,3777,1,1,5.33456015396736,2.42093022223697,3.63139533335545,2.23800540512959,2.19187938616738
0.25,696.25,6047.25,-6.566,3778,1,1,5.90837928683574,2.75020292163891,4.12530438245837,2.70844949813782,2.38267069136788
0.25,696.25,6047.75,-8.873,3779,1,1,3.29130978649999,1.57404908669008,2.36107363003512,1.33743589080957,1.67704862765414
0.25,696.25,6048.25,-10.403,3780,1,1,1.58820809371643,0.78121058160609,1.17181587240914,0.601232622450572,0.877521000770932
0.25,696.25,6048.75,-8.976,3781,1,1,2.36583617872043,1.19740577862189,1.79610866793284,1.00920974692379,1.39546195692757
0.25,696.25,6049.25,-8.8,3782,1,1,2.12991173013044,1.10903308161027,1.66354962241541,0.955069732845523,1.34032343863916
0.25,696.25,6049.75,-8.621,3783,1,1,1.90220284550952,1.0182828001281,1.52742420019216,0.903452525473691,1.28476264565799
0.25,696.25,6050.25,-8.456,3784,1,1,1.67922582039249,0.923116983762545,1.38467547564382,0.849781628067957,1.22351849046022
0.25,696.25,6050.75,-8.373,3785,1,1,1.44240595133573,0.813054970843499,1.21958245626525,0.778847574044135,1.13635444011337
0.25,696.25,6051.25,-8.325,3786,1,1,1.22412260787027,0.706269076800714,1.05940361520107,0.707694209020531,1.04055117436919
0.25,696.25,6051.75,-8.739,3787,1,1,0.913517242733051,0.538418633876217,0.807627950814326,0.553638046644321,0.795050209954556
0.25,696.25,6052.25,-9.197,3788,1,1,0.659952616619982,0.396526348727354,0.59478952309103,0.420070194711037,0.518960909714835
0.25,696.25,6052.75,-9.538,3789,1,1,0.488725843693459,0.298719363225793,0.448079044838689,0.33003699487556,0.277743835998422
0.25,696.25,6053.25,-10.075,3790,1,1,0.33061782385849,0.205143904403068,0.307715856604602,0.234602505980188,-0.0635682997724366
0.25,696.25,6053.75,-10.731,3791,1,1,0.20686604396923,0.130042965494413,0.195064448241619,0.152688118529322,-0.493063517903185
0.25,696.25,6054.25,-9.863,3792,1,1,0.254465237736554,0.161761644045091,0.242642466067637,0.218288175887579,-0.135644820282785
0.25,696.25,6054.75,-10.232,3793,1,1,0.183778024172356,0.117934228162188,0.176901342243283,0.169020484704565,-0.391440999015052
0.25,696.25,6055.25,-9.9,3794,1,1,0.178573454535759,0.11550095650315,0.173251434754725,0.18498126344666,-0.301206376579653
0.25,696.25,6055.75,-10.118,3795,1,1,0.138268436782446,0.0900148883833805,0.135022332575071,0.156312012570635,-0.469606827529886
0.25,696.25,6056.25,-10.689,3796,1,1,0.0910656192402315,0.0595999261309213,0.0893998891963819,0.109862841583989,-0.822228224780835
0.25,696.25,6056.75,-10.236,3797,1,1,0.0952782956974589,0.0626234622238438,0.0939351933357658,0.132696226301859,-0.633398414744125
0.25,696.25,6057.25,-10.195,3798,1,1,0.0829089081700252,0.0546786359779591,0.0820179539669386,0.130042095971309,-0.653602704659566
0.25,696.25,6057.75,-10.619,3799,1,1,0.0587722388338401,0.0388639777530719,0.0582959666296078,0.101033177092677,-0.906011968894616
0.25,696.75,6034.25,-18.477,3800,1,1,0.048078323779055,0.0294750836697271,0.0442126255045906,0.0691326490808748,-1.28543380836046
0.25,696.75,6034.75,-17.925,3801,1,1,0.0578172493705858,0.0348532137644154,0.0522798206466231,0.0897787631041153,-1.024112461568
0.25,696.75,6035.25,-17.949,3802,1,1,0.0600790260689227,0.035533603360836,0.053300405041254,0.0813300540237009,-1.12294530143073
0.25,696.75,6035.75,-18.678,3803,1,1,0.0527524067282199,0.0305451266997801,0.0458176900496702,0.0474909755611347,-1.66092121305833
0.25,696.75,6036.25,-20.107,3804,1,1,0.0472574692331578,0.0267323910565185,0.0400985865847778,0.018283828691194,-2.61544392676534
0.25,696.75,6036.75,-20.003,3805,1,1,0.0499907178070341,0.027572494448353,0.0413587416725295,0.0177800234964932,-2.64338536626481
0.25,696.75,6037.25,-20.044,3806,1,1,0.0527178323613141,0.0283022220799646,0.0424533331199469,0.0158201791970605,-2.76017462833907
0.25,696.75,6037.75,-20.162,3807,1,1,0.0555408425289342,0.0289836758694413,0.0434755138041619,0.0134153561744758,-2.92506088387302
0.25,696.75,6038.25,-19.61,3808,1,1,0.0603223913491173,0.0305691161360161,0.0458536742040242,0.0169640225400266,-2.69036613755315
0.25,696.75,6038.75,-18.965,3809,1,1,0.0689610825644609,0.0339216408543306,0.0508824612814959,0.02274511032321,-2.39711072641414
0.25,696.75,6039.25,-18.257,3810,1,1,0.084028423777698,0.0401257917467524,0.0601886876201286,0.0318114294206405,-2.06163527690707
0.25,696.75,6039.75,-17.528,3811,1,1,0.108859333143762,0.0505032140612779,0.0757548210919168,0.0452750241045934,-1.70870538168886
0.25,696.75,6040.25,-17.243,3812,1,1,0.125042262509356,0.0564400786709588,0.0846601180064382,0.0487974069255961,-1.63378374318553
0.25,696.75,6040.75,-16.609,3813,1,1,0.16582326976825,0.0729742404351215,0.109461360652682,0.0656761331840234,-1.33672532801965
0.25,696.75,6041.25,-15.558,3814,1,1,0.277362382849308,0.119334952278185,0.179002428417278,0.11638964968465,-0.76451730675351
0.25,696.75,6041.75,-14.555,3815,1,1,0.479300531142732,0.202298929458114,0.30344839418717,0.202171902973144,-0.212342577542792
0.25,696.75,6042.25,-13.08,3816,1,1,1.11095791524471,0.461799471606708,0.692699207410063,0.490227638315602,0.673408933355151
0.25,696.75,6042.75,-11.614,3817,1,1,2.4776811749743,1.01875113650211,1.52812670475317,1.18811220966564,1.55866003018049
0.25,696.75,6043.25,-11.541,3818,1,1,2.51573219504643,1.02799426087583,1.54199139131374,1.10714426745339,1.48807832925789
0.25,696.75,6043.75,-11.138,3819,1,1,2.97999101737712,1.21608132282274,1.8241219842341,1.2581058045815,1.61590162125218
0.25,696.75,6044.25,-10.706,3820,1,1,3.49326632312189,1.43066039534598,2.14599059301896,1.42736058847562,1.74212135758569
0.25,696.75,6044.75,-10.498,3821,1,1,3.60493271995028,1.48884371809153,2.2332655771373,1.41408841331953,1.73277945373963
0.25,696.75,6045.25,-9.304,3822,1,1,5.40516185446467,2.26146582413681,3.39219873620522,2.18998834643985,2.1701905836738
0.25,696.75,6045.75,-8.444,3823,1,1,6.43644504165441,2.73952344221358,4.10928516332037,2.65476229093074,2.36264947919938
0.25,696.75,6046.25,-6.754,3824,1,1,7.8849606809861,3.42674554572106,5.14011831858158,3.52351320173061,2.64575292166398
0.25,696.75,6046.75,-6.774,3825,1,1,6.99169902234795,3.11224105886519,4.66836158829779,3.10210941721723,2.51837669837183
0.25,696.75,6047.25,-8.868,3826,1,1,3.99659799351668,1.82669542099353,2.74004313149029,1.58013826110368,1.84380671135789
0.25,696.75,6047.75,-9.685,3827,1,1,2.61112981351773,1.22764797267644,1.84147195901466,1.0010404345095,1.38733425475254
0.25,696.75,6048.25,-9.107,3828,1,1,2.7697110379531,1.34103234373301,2.01154851559951,1.12726638371056,1.50608993356314
0.25,696.75,6048.75,-9.1,3829,1,1,2.37119089234625,1.18286354811963,1.77429532217944,1.00020784229197,1.38650218181565
0.25,696.75,6049.25,-9.073,3830,1,1,2.02948094609565,1.04292696683214,1.56439045024821,0.895630481520377,1.27606700103126
0.25,696.75,6049.75,-8.929,3831,1,1,1.79349092670089,0.948784282120012,1.42317642318002,0.839746870477742,1.21163958389233
0.25,696.75,6050.25,-8.833,3832,1,1,1.55193088516819,0.844177280233164,1.26626592034975,0.77397966060179,1.13008467708994
0.25,696.75,6050.75,-8.877,3833,1,1,1.28153106573422,0.715665200898447,1.07349780134767,0.679454938058568,0.999829997206996
0.25,696.75,6051.25,-8.792,3834,1,1,1.09872422877571,0.628764403569125,0.943146605353688,0.627103417748235,0.919650549756768
0.25,696.75,6051.75,-8.875,3835,1,1,0.893596773477598,0.522962031385422,0.784443047078133,0.546489298371565,0.78205380744288
0.25,696.75,6052.25,-9.202,3836,1,1,0.669782067267682,0.399991996688528,0.599987995032792,0.43473536628559,0.553276574737986
0.25,696.75,6052.75,-9.6,3837,1,1,0.484155772910677,0.294397950809989,0.441596926214983,0.333275565517755,0.287508753986269
0.25,696.75,6053.25,-9.905,3838,1,1,0.358910514497035,0.221728907515952,0.332593361273928,0.264162807337313,0.0551046896657026
0.25,696.75,6053.75,-10.973,3839,1,1,0.186002979333942,0.11650189888886,0.17475284833329,0.138444244836654,-0.590993237641928
0.25,696.75,6054.25,-11.205,3840,1,1,0.139165621670368,0.0881996857479114,0.132299528621867,0.111256148881008,-0.809625727502756
0.25,696.75,6054.75,-10.38,3841,1,1,0.173442932345914,0.111026446593483,0.166539669890224,0.16324638332085,-0.426200304187867
0.25,696.75,6055.25,-10.217,3842,1,1,0.15733589254012,0.101559679782988,0.152339519674483,0.165439668845314,-0.412854328204521
0.25,696.75,6055.75,-10.65,3843,1,1,0.109720760721885,0.0713140399425507,0.106971059913826,0.124013505216474,-0.701070445151723
0.25,696.75,6056.25,-11.042,3844,1,1,0.0772744187249897,0.0505084609546741,0.0757626914320111,0.0941643476572116,-0.976419282896181
0.25,696.75,6056.75,-10.3,3845,1,1,0.0931771751619868,0.0611796950431731,0.0917695425647597,0.134625979084368,-0.618960509733456
0.25,696.75,6057.25,-10.248,3846,1,1,0.0815055204298789,0.0537099014012998,0.0805648521019496,0.132943316785235,-0.631538070069785
0.25,696.75,6057.75,-10.379,3847,1,1,0.0659601568200883,0.0435898541184011,0.0653847811776016,0.1206253235962,-0.728771675543897
0.25,697.25,6034.25,-18.682,3848,1,1,0.0518364839799418,0.0316903662602483,0.0475355493903725,0.0656080070607794,-1.33776317050743
0.25,697.25,6034.75,-18.122,3849,1,1,0.0616603055755003,0.0370450275167167,0.0555675412750751,0.0855417063965695,-1.07245686674048
0.25,697.25,6035.25,-17.823,3850,1,1,0.070258526061182,0.0413879651278317,0.0620819476917476,0.0948343798784185,-0.969328917400063
0.25,697.25,6035.75,-18.561,3851,1,1,0.06091093759173,0.0351026662069163,0.0526539993103745,0.0550087312457134,-1.51396899530715
0.25,697.25,6036.25,-19.972,3852,1,1,0.0534720062882314,0.0300810398934721,0.0451215598402082,0.0213592526046777,-2.45997589480014
0.25,697.25,6036.75,-20.083,3853,1,1,0.0561587004461364,0.0307769668165992,0.0461654502248989,0.0182582952402086,-2.61684140739284
0.25,697.25,6037.25,-20.013,3854,1,1,0.0593954945872515,0.0316543904088208,0.0474815856132313,0.0173520145291325,-2.66775230702057
0.25,697.25,6037.75,-19.809,3855,1,1,0.0633145397645399,0.0327668020872355,0.0491502031308533,0.017831441517898,-2.64049764136413
0.25,697.25,6038.25,-19.385,3856,1,1,0.0692964799412482,0.0347904293624489,0.0521856440436733,0.0208954868825852,-2.48192772084187
0.25,697.25,6038.75,-18.668,3857,1,1,0.0817075827935383,0.0397762366693517,0.0596643550040276,0.0293087998094443,-2.14357311213737
0.25,697.25,6039.25,-18.096,3858,1,1,0.0981401723136654,0.0463313326573455,0.0694969989860182,0.037713506012587,-1.89144263789363
0.25,697.25,6039.75,-17.423,3859,1,1,0.126086378604745,0.0577698179169712,0.0866547268754569,0.0518174527827021,-1.57373389903674
0.25,697.25,6040.25,-16.781,3860,1,1,0.166729710212862,0.0742486870562873,0.111373030584431,0.0700423173709167,-1.27236132459964
0.25,697.25,6040.75,-16.257,3861,1,1,0.215348936610058,0.0934122901416433,0.140118435212465,0.0879829807492791,-1.04431752266472
0.25,697.25,6041.25,-15.268,3862,1,1,0.357082052953114,0.151305296716946,0.22695794507542,0.150132074637657,-0.509945513592218
0.25,697.25,6041.75,-14.052,3863,1,1,0.702886196425849,0.291952135176854,0.437928202765281,0.301567163008735,0.187531836378403
0.25,697.25,6042.25,-12.946,3864,1,1,1.32134437554769,0.540185002316043,0.810277503474065,0.571052376841029,0.826020015854985
0.25,697.25,6042.75,-11.599,3865,1,1,2.74112375232396,1.10793379893122,1.66190069839684,1.27195861409867,1.62685228942256
0.25,697.25,6043.25,-10.159,3866,1,1,5.32824491731155,2.13960002259244,3.20940003388866,2.55080103622748,2.32270180281506
0.25,697.25,6043.75,-10.273,3867,1,1,4.8691799569711,1.9523469508716,2.92852042630739,2.13609123687933,2.14527199520044
0.25,697.25,6044.25,-10.636,3868,1,1,3.91245422732005,1.57439095365596,2.36158643048394,1.56362884276932,1.83330366227253
0.25,697.25,6044.75,-9.399,3869,1,1,6.1003702722789,2.47596694304017,3.71395041456025,2.50459509121306,2.30442144235722
0.25,697.25,6045.25,-8.366,3870,1,1,7.74165931643656,3.18420647288041,4.77630970932062,3.23512648828334,2.5603623882414
0.25,697.25,6045.75,-6.915,3871,1,1,9.21075646348943,3.85590007988744,5.78385011983116,4.07351357030786,2.79080027324607
0.25,697.25,6046.25,-7.763,3872,1,1,7.22296173954,3.08940770162985,4.63411155244478,2.99414966988744,2.48295463581024
0.25,697.25,6046.75,-9.251,3873,1,1,4.24779037734273,1.8623444387387,2.79351665810806,1.61410708724196,1.86507627773937
0.25,697.25,6047.25,-9.4,3874,1,1,3.52257306397233,1.58713901633049,2.38070852449574,1.33883396955758,1.67809342429135
0.25,697.25,6047.75,-10.076,3875,1,1,2.33882924505765,1.08500205393523,1.62750308090285,0.86986117987859,1.24687271769685
0.25,697.25,6048.25,-9.22,3876,1,1,2.78409373295391,1.33139627723587,1.9970944158538,1.12305880532461,1.50235039999731
0.25,697.25,6048.75,-9.469,3877,1,1,2.16685473804171,1.0687189549605,1.60307843244074,0.89565754406079,1.27609721676433
0.25,697.25,6049.25,-9.371,3878,1,1,1.89681751254196,0.964744642685305,1.44711696402796,0.826476220514752,1.19571022767792
0.25,697.25,6049.75,-9.4,3879,1,1,1.57720650202804,0.826654060224238,1.23998109033636,0.724426047897272,1.06391876539297
0.25,697.25,6050.25,-9.432,3880,1,1,1.30446688023744,0.70371901184458,1.05557851776687,0.63565776508625,0.933199395437009
0.25,697.25,6050.75,-9.341,3881,1,1,1.12445182142257,0.62337141008372,0.93505711512558,0.588926469737547,0.856840418841017
0.25,697.25,6051.25,-9.428,3882,1,1,0.907404373594056,0.515967847139537,0.773951770709306,0.508211280172675,0.709436349103093
0.25,697.25,6051.75,-9.411,3883,1,1,0.759554708642978,0.442059007507433,0.663088511261149,0.459791371347599,0.609311928191574
0.25,697.25,6052.25,-9.582,3884,1,1,0.593176381027205,0.35256105220701,0.528841578310515,0.385449981989696,0.432950518317628
0.25,697.25,6052.75,-9.905,3885,1,1,0.435173781829856,0.263544224571826,0.395316336857738,0.30177407707574,0.188217730401123
0.25,697.25,6053.25,-10.45,3886,1,1,0.287283066883855,0.176873776031513,0.26531066404727,0.209779803011574,-0.175402494353094
0.25,697.25,6053.75,-10.67,3887,1,1,0.21708316102718,0.135581613495442,0.203372420243164,0.170885679007505,-0.380466128750416
0.25,697.25,6054.25,-10.639,3888,1,1,0.184627401278462,0.116736396381966,0.175104594572949,0.160186788972634,-0.445120352467219
0.25,697.25,6054.75,-11.231,3889,1,1,0.11646770261288,0.0744106030151881,0.111615904522782,0.10596580905618,-0.858344431856354
0.25,697.25,6055.25,-10.961,3890,1,1,0.112379215679578,0.0724263351522252,0.108639502728338,0.115991708537645,-0.767942207434316
0.25,697.25,6055.75,-10.888,3891,1,1,0.0986082178260261,0.0640102279187763,0.0960153418781645,0.113778797335195,-0.7872047286853
0.25,697.25,6056.25,-11.054,3892,1,1,0.0772844749252116,0.0504640167574788,0.0756960251362182,0.0980576420131456,-0.935905428296363
0.25,697.25,6056.75,-10.551,3893,1,1,0.0837609749247679,0.0549531381147553,0.0824297071721329,0.124085106897169,-0.700493241739957
0.25,697.25,6057.25,-10.743,3894,1,1,0.065514982231498,0.0431455547131691,0.0647183320697537,0.107732459255207,-0.841809993265273
0.25,697.25,6057.75,-10.305,3895,1,1,0.0686291368382396,0.0453316086378334,0.0679974129567501,0.132080969206174,-0.638045780253566
0.25,697.75,6034.25,-18.713,3896,1,1,0.0578572915341899,0.0353015100483885,0.0529522650725828,0.0690165364064796,-1.28711478391347
0.25,697.75,6034.75,-18.37,3897,1,1,0.0650408487618745,0.0389833727402567,0.058475059110385,0.0786677350317549,-1.15622782068483
0.25,697.75,6035.25,-17.878,3898,1,1,0.0776134663315175,0.0455914310222554,0.068387146533383,0.098323745317926,-0.933195360185912
0.25,697.75,6035.75,-18.849,3899,1,1,0.0645931067685635,0.037100575765389,0.0556508636480836,0.0494547305790406,-1.62040320048549
0.25,697.75,6036.25,-19.807,3900,1,1,0.0605044649974952,0.0339046201794782,0.0508569302692172,0.0253099431586858,-2.29026358911233
0.25,697.75,6036.75,-20.07,3901,1,1,0.0629948545190261,0.0343678641136565,0.0515517961704847,0.0197450245568963,-2.53855937942239
0.25,697.75,6037.25,-19.866,3902,1,1,0.0669752368266037,0.0355097294541241,0.0532645941811862,0.0203274372919197,-2.50948935365611
0.25,697.75,6037.75,-19.75,3903,1,1,0.0711167966884821,0.0365891961211548,0.0548837941817323,0.0198076740668775,-2.53539147611592
0.25,697.75,6038.25,-19.146,3904,1,1,0.0798487208227734,0.0398246170280772,0.0597369255421158,0.0258879086446098,-2.26768490586253
0.25,697.75,6038.75,-18.512,3905,1,1,0.0942069046838321,0.0455256899470012,0.0682885349205017,0.034541801262678,-1.9792906964549
0.25,697.75,6039.25,-17.863,3906,1,1,0.11672939031817,0.0546633650503469,0.0819950475755203,0.0466470395515589,-1.67885145342809
0.25,697.75,6039.75,-17.406,3907,1,1,0.140888403279608,0.063984770206566,0.0959771553098489,0.0559506295776753,-1.49699123066225
0.25,697.75,6040.25,-16.375,3908,1,1,0.219757006778209,0.0969346345024431,0.145401951753665,0.0969905844242768,-0.946847011861207
0.25,697.75,6040.75,-16.058,3909,1,1,0.260901675529499,0.112023515140173,0.168035272710259,0.106640021312268,-0.852002042139341
0.25,697.75,6041.25,-15.052,3910,1,1,0.440878659763208,0.184804487232571,0.277206730848856,0.184226455820015,-0.305295178838374
0.25,697.75,6041.75,-13.657,3911,1,1,0.96679961830392,0.397044474004213,0.595566711006319,0.418595101314552,0.515443189535914
0.25,697.75,6042.25,-12.43,3912,1,1,1.93508155929659,0.781824147311437,1.17273622096716,0.865590727119707,1.24195127751051
0.25,697.75,6042.75,-11.718,3913,1,1,2.80531215955578,1.1202132065122,1.68031980976829,1.24791120210081,1.60776547637288
0.25,697.75,6043.25,-10.404,3914,1,1,5.195655311798,2.06073409797389,3.09110114696084,2.38244518656094,2.2544217107114
0.25,697.75,6043.75,-10.475,3915,1,1,4.81115274894749,1.90516707943973,2.8577506191596,2.03200859445837,2.09531912038346
0.25,697.75,6044.25,-10.379,3916,1,1,4.73432637747265,1.88150685344754,2.82226028017131,1.88811061387337,2.02187101498366
0.25,697.75,6044.75,-9.295,3917,1,1,6.78467893820741,2.71991695333867,4.07987543000801,2.75180915050949,2.39855292940739
0.25,697.75,6045.25,-8.373,3918,1,1,8.24505092162469,3.35043989963473,5.0256598494521,3.39201286499619,2.60771787178887
0.25,697.75,6045.75,-6.579,3919,1,1,10.1105396544204,4.18308748882426,6.2746312332364,4.50506589119478,2.89149687830959
0.25,697.75,6046.25,-8.846,3920,1,1,5.80139141696025,2.45345403759224,3.68018105638837,2.24108111529977,2.19325275131208
0.25,697.75,6046.75,-9.55,3921,1,1,4.01456993861861,1.74121765253586,2.61182647880379,1.49026851773096,1.78525067808306
0.25,697.75,6047.25,-10.692,3922,1,1,2.15373547957129,0.960565692930909,1.44084853939636,0.749674214885688,1.09817781414531
0.25,697.75,6047.75,-10.442,3923,1,1,2.08179847728414,0.95661641340312,1.43492462010468,0.755317906241658,1.10567781063233
0.25,697.75,6048.25,-9.936,3924,1,1,2.20977706044104,1.04747613413266,1.57121420119899,0.857080278061416,1.232070669699
0.25,697.75,6048.75,-9.94,3925,1,1,1.86904067092366,0.914409146932968,1.37161372039945,0.755724808480292,1.10621638210288
0.25,697.75,6049.25,-9.993,3926,1,1,1.53920784089129,0.777127429364896,1.16569114404734,0.652132008246506,0.958786090206548
0.25,697.75,6049.75,-9.9,3927,1,1,1.33894488907749,0.697146591143965,1.04571988671595,0.604368423544025,0.882723066869812
0.25,697.75,6050.25,-9.965,3928,1,1,1.08745578635752,0.583195901850135,0.874793852775203,0.521135757707064,0.734549661362995
0.25,697.75,6050.75,-9.969,3929,1,1,0.902982993167434,0.497989769552367,0.74698465432855,0.463892142912636,0.618191156723857
0.25,697.75,6051.25,-10.094,3930,1,1,0.711688776161989,0.402836471639293,0.604254707458939,0.390905917224174,0.447005992259223
0.25,697.75,6051.75,-10.165,3931,1,1,0.573017295488766,0.332176433866756,0.498264650800135,0.33919071790377,0.305101621010591
0.25,697.75,6052.25,-10.167,3932,1,1,0.475271966751555,0.281523385040842,0.422285077561263,0.3058144415755,0.201517600075179
0.25,697.75,6052.75,-10.273,3933,1,1,0.377300618707256,0.227834585570093,0.34175187835514,0.263014879495514,0.0507496887437267
0.25,697.75,6053.25,-10.9,3934,1,1,0.235323727142535,0.14452975596348,0.21679463394522,0.171275067924103,-0.37819006939416
0.25,697.75,6053.75,-10.633,3935,1,1,0.222972759802596,0.138975681518145,0.208463522277217,0.182130071900852,-0.316739805274231
0.25,697.75,6054.25,-10.726,3936,1,1,0.178743176840216,0.112824739604137,0.169237109406206,0.159735767641309,-0.447939920020685
0.25,697.75,6054.75,-11.008,3937,1,1,0.131119314473383,0.083655115545797,0.125482673318695,0.126533537575334,-0.680953525659946
0.25,697.75,6055.25,-10.99,3938,1,1,0.111562217745415,0.0718185819519825,0.107727872927974,0.119593274488162,-0.737364311303439
0.25,697.75,6055.75,-10.081,3939,1,1,0.143087580134112,0.09279885474122,0.13919828211183,0.182724751925681,-0.313479985134249
0.25,697.75,6056.25,-11.797,3940,1,1,0.0530430015084732,0.0346100080368284,0.0519150120552426,0.0650572645165386,-1.34619304325065
0.25,697.75,6056.75,-10.7,3941,1,1,0.0787038594789308,0.0516055890276229,0.0774083835414343,0.120582335728075,-0.729128114213383
0.25,697.75,6057.25,-10.231,3942,1,1,0.0832452494872036,0.0547972480330673,0.0821958720496009,0.148867660131074,-0.51840319362838
0.25,697.75,6057.75,-10.417,3943,1,1,0.0658052961910415,0.0434511204129222,0.0651766806193833,0.131789913876677,-0.640251824695724
0.25,698.25,6034.25,-18.848,3944,1,1,0.0631336389142045,0.0384786221216137,0.0577179331824205,0.0678310767192548,-1.30444046923908
0.25,698.25,6034.75,-18.462,3945,1,1,0.0712435236698886,0.0426446597766519,0.0639669896649779,0.0793971369006481,-1.1469986094451
0.25,698.25,6035.25,-18.08,3946,1,1,0.0819819901991594,0.0480817240471719,0.0721225860707578,0.092639764914796,-0.992742441661722
0.25,698.25,6035.75,-18.319,3947,1,1,0.0808203283214278,0.0463347212639476,0.0695020818959214,0.0733119360683213,-1.22673748364085
0.25,698.25,6036.25,-18.798,3948,1,1,0.0765925198742607,0.0428264620940877,0.0642396931411316,0.0499547164114764,-1.61034399457304
0.25,698.25,6036.75,-19.83,3949,1,1,0.0710258475499681,0.0386517114336314,0.0579775671504471,0.0243760709002151,-2.32785896757562
0.25,698.25,6037.25,-19.72,3950,1,1,0.0753292964185358,0.0398236456939665,0.0597354685409498,0.0237223935503237,-2.35504144029398
0.25,698.25,6037.75,-19.513,3951,1,1,0.0807089653615752,0.041388149704459,0.0620822245566885,0.0244189367992466,-2.32610198824189
0.25,698.25,6038.25,-18.971,3952,1,1,0.0911280918566904,0.0452826285835187,0.067923942875278,0.0307666043390247,-2.09503109084078
0.25,698.25,6038.75,-18.228,3953,1,1,0.111745839559018,0.0537796981119849,0.0806695471679773,0.0439577767637551,-1.73823136367864
0.25,698.25,6039.25,-17.622,3954,1,1,0.139139496856772,0.0648628117944854,0.0972942176917282,0.0578695261561104,-1.46326999038484
0.25,698.25,6039.75,-17.245,3955,1,1,0.164589200469723,0.0743789385524762,0.111568407828714,0.0660115194733814,-1.33163165359024
0.25,698.25,6040.25,-16.043,3956,1,1,0.281544438593853,0.123524885501061,0.185287328251592,0.12798195159869,-0.66957166701974
0.25,698.25,6040.75,-15.563,3957,1,1,0.364423297442151,0.155576357964581,0.233364536946871,0.1565858553428,-0.467856461866439
0.25,698.25,6041.25,-14.567,3958,1,1,0.627625835764743,0.261485210902468,0.392227816353703,0.270103939325571,0.0773459275229373
0.25,698.25,6041.75,-13.167,3959,1,1,1.39496245222363,0.569224408772214,0.85383661315832,0.620394618070223,0.908894838467344
0.25,698.25,6042.25,-12.662,3960,1,1,1.84371922739357,0.739962149388403,1.1099432240826,0.780754320332821,1.13879961185313
0.25,698.25,6042.75,-11.566,3961,1,1,3.28685771862488,1.30351525346156,1.95527288019234,1.45554904128824,1.76167753852994
0.25,698.25,6043.25,-11.532,3962,1,1,3.23093344854205,1.27251460845205,1.90877191267808,1.31671365743639,1.66143333992016
