"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,692.75,6047.25,-7.224,3458,1,1,3.35872564963598,1.93061889451291,2.89592834176936,1.8144647329654,1.9820848723746
0.25,692.75,6047.75,-7.17,3459,1,1,3.08013055948813,1.79656607686601,2.69484911529902,1.59259099589118,1.85165660822867
0.25,692.75,6048.25,-5.194,3460,1,1,3.04493000061652,1.80233540996447,2.7035031149467,1.77549983997633,1.9603763443921
0.25,692.75,6048.75,-7.276,3461,1,1,2.44247442398499,1.46678135862988,2.20017203794482,1.17661032617139,1.54893206080989
0.25,692.75,6049.25,-3.86,3462,1,1,2.15750662982253,1.31381565464049,1.97072348196074,1.29466498325222,1.64454632261139
0.25,692.75,6049.75,-5.959,3463,1,1,2.13182267288733,1.31536770728066,1.97305156092099,1.12462093806408,1.50374039605487
0.25,693.25,6034.25,-18.929,3464,1,1,0.0183718609046217,0.0116627744347543,0.0174941616521314,0.00256520830602934,-4.57942123160932
0.25,693.25,6034.75,-19.63,3465,1,1,0.0174088045143288,0.0109446990457931,0.0164170485686896,0.0027068711218344,-4.52566751758604
0.25,693.25,6035.25,-20.667,3466,1,1,0.0177617063042717,0.0110453571678883,0.0165680357518325,0.00254333703105447,-4.58798390734731
0.25,693.25,6035.75,-20.723,3467,1,1,0.0185969343394569,0.0114255811203265,0.0171383716804897,0.00329957370727196,-4.32766763734877
0.25,693.25,6036.25,-20.4,3468,1,1,0.0192870300399816,0.0116937062596866,0.0175405593895299,0.00475317852263741,-3.96264736094469
0.25,693.25,6036.75,-20.018,3469,1,1,0.020366710962221,0.0121734290396309,0.0182601435594463,0.00684839963063309,-3.5974459234485
0.25,693.25,6037.25,-20.363,3470,1,1,0.0213817550630981,0.0125882550055578,0.0188823825083367,0.00747638437465544,-3.50971161511021
0.25,693.25,6037.75,-20.523,3471,1,1,0.0226602810287856,0.0131321223090631,0.0196981834635946,0.00848917822807631,-3.3826687151476
0.25,693.25,6038.25,-20.614,3472,1,1,0.0240454913864459,0.0137114155063936,0.0205671232595903,0.00960910304691326,-3.2587500346249
0.25,693.25,6038.75,-20.479,3473,1,1,0.0253325440779958,0.0142125535774344,0.0213188303661516,0.0114189600477587,-3.08618578190017
0.25,693.25,6039.25,-19.531,3474,1,1,0.0277055398786746,0.0152975107034492,0.0229462660551738,0.017637592412121,-2.65142836117211
0.25,693.25,6039.75,-18.645,3475,1,1,0.0333795152463931,0.0181498638101396,0.0272247957152094,0.0266202354199426,-2.23978926121002
0.25,693.25,6040.25,-18.484,3476,1,1,0.0362978926556076,0.0194563043107813,0.029184456466172,0.0297456028236675,-2.1287796010412
0.25,693.25,6040.75,-17.791,3477,1,1,0.0456022456477002,0.0241303907445778,0.0361955861168667,0.0404418473801891,-1.82159584275067
0.25,693.25,6041.25,-16.164,3478,1,1,0.0890951025968527,0.0466233943005046,0.0699350914507569,0.083733147895566,-1.09382598656178
0.25,693.25,6041.75,-13.433,3479,1,1,0.397216291120516,0.205999228068439,0.308998842102659,0.335777603780578,0.294988129442558
0.25,693.25,6042.25,-12.605,3480,1,1,0.651454396646485,0.335621005881604,0.503431508822406,0.515833572850245,0.724323262358325
0.25,693.25,6042.75,-12.4,3481,1,1,0.740473231655008,0.379955107821549,0.569932661732323,0.545620889230057,0.780463474646069
0.25,693.25,6043.25,-12.42,3482,1,1,0.734293198848945,0.376306182636154,0.564459273954232,0.496821868559971,0.686770630628743
0.25,693.25,6043.75,-10.729,3483,1,1,1.75806899776575,0.902341917152051,1.35351287572808,1.24992711107642,1.60937959959507
0.25,693.25,6044.25,-10.688,3484,1,1,1.75722614870653,0.905786851310214,1.35868027696532,1.14636339889164,1.52288903114591
0.25,693.25,6044.75,-8.02,3485,1,1,4.37365368557285,2.27014433517846,3.40521650276768,3.19953321488924,2.54929928993835
0.25,693.25,6045.25,-8.93,3486,1,1,3.27091180521941,1.71375589335204,2.57063384002806,2.05447136923924,2.10631293472977
0.25,693.25,6045.75,-7.632,3487,1,1,4.28807179403232,2.27276959736134,3.40915439604201,2.74434814757191,2.39583793887275
0.25,693.25,6046.25,-5.132,3488,1,1,4.72655148042455,2.53892493600787,3.8083874040118,3.4328322195164,2.61968000155417
0.25,693.25,6046.75,-5.755,3489,1,1,4.41727171436486,2.40829042382711,3.61243563574066,2.87588494578188,2.44265479523476
0.25,693.25,6047.25,-7.42,3490,1,1,3.51301985728165,1.94602841286649,2.91904261929974,1.89250062879778,2.02419339970704
0.25,693.25,6047.75,-6.003,3491,1,1,3.63604067374574,2.04785774169401,3.07178661254102,2.10617728523588,2.13116895231234
0.25,693.25,6048.25,-7.51,3492,1,1,2.8042193981786,1.60621004584821,2.40931506877231,1.39001597949115,1.71560960423321
0.25,693.25,6048.75,-5.047,3493,1,1,2.86198849455684,1.66699084649257,2.50048626973886,1.68618107872984,1.90876061631431
0.25,693.25,6049.25,-6.761,3494,1,1,2.42886610983668,1.43798621890317,2.15697932835475,1.2384921435273,1.60018898750833
0.25,693.25,6049.75,-6.642,3495,1,1,2.14797308896767,1.29167228088693,1.9375084213304,1.10526119010569,1.48637603929473
0.25,693.25,6050.25,-7.556,3496,1,1,1.65393189291501,1.00925082812381,1.51387624218572,0.796920977824945,1.15929460648277
0.25,693.25,6050.75,-7.322,3497,1,1,1.48626743091557,0.919276038280956,1.37891405742143,0.742528933439993,1.08860091965134
0.25,693.25,6051.25,-7.34,3498,1,1,1.27524438106074,0.798487285662623,1.19773092849393,0.652185574271608,0.958868226682895
0.25,693.25,6051.75,-7.582,3499,1,1,1.04952239278152,0.66438861539369,0.996582923090536,0.543009039018859,0.775665048376709
0.25,693.25,6052.25,-7.288,3500,1,1,0.941906374909357,0.602029601393143,0.903044402089715,0.517113002677977,0.726800506607617
0.25,693.25,6052.75,-8.096,3501,1,1,0.687954291229961,0.44338900685626,0.66508351028439,0.36849142832161,0.387956532496901
0.25,693.25,6053.25,-7.891,3502,1,1,0.613245438268429,0.398049694649737,0.597074541974605,0.34756186561918,0.329481761855831
0.25,693.25,6053.75,-7.7,3503,1,1,0.542382657577597,0.354149801598649,0.531224702397974,0.325057073131419,0.262539858685059
0.25,693.25,6054.25,-7.022,3504,1,1,0.51368329789663,0.337055616377308,0.505583424565962,0.338296830789418,0.302462789832703
0.25,693.25,6054.75,-7.498,3505,1,1,0.407219428908952,0.268260577837326,0.402390866755989,0.267754734610343,0.0686104742610638
0.25,693.25,6055.25,-7.54,3506,1,1,0.344081277554197,0.227384744258691,0.341077116388037,0.233049252779012,-0.070211101317625
0.25,693.25,6055.75,-7.743,3507,1,1,0.28221001025686,0.186958805479784,0.280438208219675,0.193406162163487,-0.256668473078221
0.25,693.25,6056.25,-7.95,3508,1,1,0.230538609558488,0.153017383572072,0.229526075358108,0.158868529167244,-0.453383918263157
0.25,693.25,6056.75,-7.895,3509,1,1,0.199176976491692,0.132390037697895,0.198585056546842,0.139871590551445,-0.580736126494557
0.25,693.25,6057.25,-8.159,3510,1,1,0.160412056844819,0.106735289674295,0.160102934511443,0.111157108491122,-0.810516325460824
0.25,693.25,6057.75,-8.27,3511,1,1,0.133635288616871,0.0889852249642648,0.133477837446397,0.0917112525770304,-1.00281583536449
0.25,693.75,6034.25,-18.697,3512,1,1,0.0217329535883657,0.0137157573705027,0.0205736360557541,0.00258753117094924,-4.57075671259965
0.25,693.75,6034.75,-19.331,3513,1,1,0.0203655335549328,0.012713219162393,0.0190698287435894,0.00280410213448156,-4.4903775247878
0.25,693.75,6035.25,-20.335,3514,1,1,0.0200095693502295,0.0123383449329906,0.0185075173994859,0.00265797420469229,-4.54389666239921
0.25,693.75,6035.75,-20.958,3515,1,1,0.021482392429911,0.0130667598020171,0.0196001397030257,0.00287729614956747,-4.46460990165357
0.25,693.75,6036.25,-20.34,3516,1,1,0.0219411125661045,0.0131475068397954,0.019721260259693,0.0046061531158291,-3.9940678743265
0.25,693.75,6036.75,-20.139,3517,1,1,0.023123270925991,0.0136338010421486,0.0204507015632229,0.00628550910043634,-3.6832140766445
0.25,693.75,6037.25,-20.04,3518,1,1,0.0244597447800511,0.014176236548277,0.0212643548224155,0.00807995720201414,-3.4320743421237
0.25,693.75,6037.75,-20.4,3519,1,1,0.0257675291429443,0.014668378916411,0.0220025683746165,0.00862898247510635,-3.36633432526799
0.25,693.75,6038.25,-20.6,3520,1,1,0.0273989807778459,0.0153118765626514,0.0229678148439771,0.00949990401939046,-3.27017922252885
0.25,693.75,6038.75,-20.338,3521,1,1,0.0288195484767726,0.0158087770664394,0.0237131655996591,0.0118986797185987,-3.04503347191687
0.25,693.75,6039.25,-19.405,3522,1,1,0.0319827769313319,0.0172243920105308,0.0258365880157962,0.0185234681313381,-2.60242244206482
0.25,693.75,6039.75,-18.26,3523,1,1,0.0415013637417029,0.0219577252719844,0.0329365879079766,0.0314367762106996,-2.07348249338622
0.25,693.75,6040.25,-18.299,3524,1,1,0.0431309392920596,0.0224429765570589,0.0336644648355883,0.0327126250145393,-2.03369982839955
0.25,693.75,6040.75,-17.805,3525,1,1,0.0515855095181847,0.0264389440767529,0.0396584161151293,0.041380736542567,-1.79864544622122
0.25,693.75,6041.25,-16.566,3526,1,1,0.0844631925426762,0.0427216755655633,0.064082513348345,0.0719858169023645,-1.24499180571793
0.25,693.75,6041.75,-13.943,3527,1,1,0.335749240984097,0.167982968974532,0.251974453461798,0.264884570869999,0.0578332316081003
0.25,693.75,6042.25,-12.669,3528,1,1,0.709318917999947,0.35197196051902,0.527957940778531,0.523353350324918,0.738795940109028
0.25,693.75,6042.75,-12.7,3529,1,1,0.704091127522651,0.34751206160382,0.521268092405729,0.484875014768528,0.662430238356308
0.25,693.75,6043.25,-12.601,3530,1,1,0.744138886057039,0.366439898976021,0.549659848464032,0.476286694240611,0.644559053884848
0.25,693.75,6043.75,-12.119,3531,1,1,0.961527584024303,0.473899690219902,0.710849535329853,0.579004365184258,0.839849098860668
0.25,693.75,6044.25,-10.76,3532,1,1,1.89022951244381,0.935354241572885,1.40303136235933,1.18612914776245,1.5569895493272
0.25,693.75,6044.75,-9.006,3533,1,1,3.69417580308885,1.84089019180114,2.76133528770171,2.45220332368759,2.28328129732522
0.25,693.75,6045.25,-9.054,3534,1,1,3.4638325985205,1.74316715073137,2.61475072609705,2.12219607996941,2.13874580042136
0.25,693.75,6045.75,-8.893,3535,1,1,3.4311224342526,1.74819200459299,2.62228800688949,1.98008208301007,2.06943266103275
0.25,693.75,6046.25,-7.732,3536,1,1,4.28655222083342,2.21603858032195,3.32405787048292,2.53034420932133,2.31464970572036
0.25,693.75,6046.75,-6.582,3537,1,1,4.61666542595066,2.4259613002562,3.6389419503843,2.82702048877468,2.42551768733769
0.25,693.75,6047.25,-7.351,3538,1,1,3.8269028532021,2.04677287432181,3.07015931148271,2.09775057213582,2.12715997562574
0.25,693.75,6047.75,-7.259,3539,1,1,3.48958536506501,1.90128911314525,2.85193366971788,1.85548724913653,2.00444169068622
0.25,693.75,6048.25,-7.53,3540,1,1,2.97421025946297,1.65154698458059,2.47732047687089,1.50502005663671,1.79510058590084
0.25,693.75,6048.75,-9.374,3541,1,1,1.6004580646156,0.905771724175276,1.35865758626291,0.693037637872255,1.01962339135682
0.25,693.75,6049.25,-8.193,3542,1,1,2.00159721343689,1.15411860651903,1.73117790977855,0.938206538005365,1.32250919667695
0.25,693.75,6049.75,-7.101,3543,1,1,2.13598338880243,1.25392124351699,1.88088186527548,1.09370468761662,1.47586509048659
0.25,693.75,6050.25,-7.894,3544,1,1,1.61057991369253,0.961684800407057,1.44252720061059,0.782665316160938,1.14124424889775
0.25,693.75,6050.75,-8.396,3545,1,1,1.2290602615107,0.745569373845395,1.11835406076809,0.585903451041328,0.85169409882532
0.25,693.75,6051.25,-7.971,3546,1,1,1.16645100960887,0.717903598347437,1.07685539752116,0.589269686686917,0.857423033131866
0.25,693.75,6051.75,-7.761,3547,1,1,1.04037006799059,0.648713160366288,0.973069740549432,0.551231478734953,0.79069390966761
0.25,693.75,6052.25,-8.418,3548,1,1,0.760359421270158,0.479638120481157,0.719457180721736,0.397003436874623,0.462484019902391
0.25,693.75,6052.75,-8.196,3549,1,1,0.68377329291282,0.435719198793979,0.653578798190968,0.377181617237093,0.411265896919161
0.25,693.75,6053.25,-8.454,3550,1,1,0.543401764069438,0.349307619810949,0.523961429716423,0.305860030242844,0.201666661935789
0.25,693.75,6053.75,-8.458,3551,1,1,0.460674307632587,0.298333882644867,0.4475008239673,0.269616687752243,0.0755403574511035
0.25,693.75,6054.25,-7.785,3552,1,1,0.458167661149328,0.298558942809645,0.447838414214467,0.293117555259514,0.159112823180422
0.25,693.75,6054.75,-8.168,3553,1,1,0.357525278082524,0.234173435090055,0.351260152635082,0.229940622024112,-0.0836398073819566
0.25,693.75,6055.25,-7.735,3554,1,1,0.334024567384799,0.219694099956744,0.329541149935116,0.229027467795925,-0.0876189747939407
0.25,693.75,6055.75,-8.472,3555,1,1,0.239287965574759,0.157910092435925,0.236865138653887,0.159059869705349,-0.452180247487689
0.25,693.75,6056.25,-8.231,3556,1,1,0.217064731322175,0.143622156126878,0.215433234190318,0.149724381862584,-0.512664768205241
0.25,693.75,6056.75,-8.216,3557,1,1,0.185952455691641,0.12328833132469,0.184932496987035,0.129950262177991,-0.654309139247033
0.25,693.75,6057.25,-8.891,3558,1,1,0.13165477267349,0.0874249233906274,0.131137385085941,0.0879037830487652,-1.04521807599978
0.25,693.75,6057.75,-8.543,3559,1,1,0.124919649641421,0.08304995817021,0.124574937255315,0.085241425384536,-1.07597338875691
0.25,694.25,6034.25,-18.521,3560,1,1,0.0255753155782271,0.0160480954011148,0.0240721431016721,0.00255525187122683,-4.58331011932871
0.25,694.25,6034.75,-19.122,3561,1,1,0.0237813258508617,0.014742882081592,0.0221143231223879,0.00281143204883317,-4.4877669384125
0.25,694.25,6035.25,-20.038,3562,1,1,0.0228396220562275,0.0139671881593201,0.0209507822389802,0.00274862338274672,-4.51036071961192
0.25,694.25,6035.75,-20.9,3563,1,1,0.0243374066194274,0.0146589418711195,0.0219884128066792,0.0027543856795453,-4.50826648395307
0.25,694.25,6036.25,-20.013,3564,1,1,0.0251105535123462,0.0148749241915714,0.0223123862873571,0.00488569908974238,-3.93514853314048
0.25,694.25,6036.75,-20.413,3565,1,1,0.0263361150650072,0.0153226981601176,0.0229840472401764,0.0054579796617874,-3.82438222189536
0.25,694.25,6037.25,-19.937,3566,1,1,0.0279998810114331,0.0159816004750054,0.0239724007125081,0.00806414408735221,-3.43403333871764
0.25,694.25,6037.75,-20.38,3567,1,1,0.0293817826539754,0.0164371742806329,0.0246557614209494,0.00843309392346073,-3.38929719972229
0.25,694.25,6038.25,-20.453,3568,1,1,0.0311196060525224,0.017053321930923,0.0255799828963845,0.00977436382431365,-3.24169789602038
0.25,694.25,6038.75,-20.108,3569,1,1,0.0329312552347595,0.0176730704483911,0.0265096056725866,0.0127294495416365,-2.97754274726191
0.25,694.25,6039.25,-19.381,3570,1,1,0.0365514009171411,0.0192142339207592,0.0288213508811388,0.0186284660843708,-2.59677007242109
0.25,694.25,6039.75,-17.788,3571,1,1,0.0539063715396183,0.0277754199635748,0.0416631299453623,0.0384638710868046,-1.8717415304837
0.25,694.25,6040.25,-17.999,3572,1,1,0.0531136360818715,0.0268548738378011,0.0402823107567017,0.0375409274477204,-1.89602918142248
0.25,694.25,6040.75,-17.675,3573,1,1,0.0610147936335593,0.0303217298117124,0.0454825947175686,0.0447255742086232,-1.72091544989983
0.25,694.25,6041.25,-16.886,3574,1,1,0.0838841590372803,0.041059000622279,0.0615885009334185,0.0641280321905622,-1.36057932986644
0.25,694.25,6041.75,-14.553,3575,1,1,0.269457541547527,0.130233416080797,0.195350124121196,0.198571345958054,-0.230312456831484
0.25,694.25,6042.25,-12.911,3576,1,1,0.697654190929207,0.333911375522969,0.500867063284453,0.475851726423247,0.643645388732423
0.25,694.25,6042.75,-12.045,3577,1,1,1.1406153353895,0.542341356067122,0.813512034100683,0.754017676292841,1.10395489323012
0.25,694.25,6043.25,-11.663,3578,1,1,1.39488358715348,0.661129764947248,0.991694647420872,0.88804412125735,1.26756050999623
0.25,694.25,6043.75,-11.663,3579,1,1,1.37283165584458,0.650877605922466,0.976316408883699,0.814968310829558,1.18168831220495
0.25,694.25,6044.25,-10.187,3580,1,1,2.72363845480579,1.29622984713927,1.9443447707089,1.72806756483846,1.93329813075962
0.25,694.25,6044.75,-8.686,3581,1,1,4.51153846938971,2.16260800477265,3.24391200715897,2.97974613473551,2.47813246832229
0.25,694.25,6045.25,-8.211,3582,1,1,4.85717846965774,2.35253795964236,3.52880693946354,3.10453941026089,2.51915972742192
0.25,694.25,6045.75,-9.834,3583,1,1,2.68401302734974,1.3172998808471,1.97594982127065,1.42913981787567,1.74336709844131
0.25,694.25,6046.25,-7.016,3584,1,1,5.23297455953977,2.60903544985047,3.9135531747757,3.25942955745676,2.56784655881208
0.25,694.25,6046.75,-8.34,3585,1,1,3.71335387616338,1.88461746767278,2.82692620150917,1.98319210621694,2.07100208252454
0.25,694.25,6047.25,-7.391,3586,1,1,4.09148252746393,2.11714602043163,3.17571903064745,2.25783979855964,2.20070287595115
0.25,694.25,6047.75,-7.082,3587,1,1,3.82520129080558,2.02027838978943,3.03041758468414,2.09666685015409,2.126643230678
0.25,694.25,6048.25,-8.058,3588,1,1,2.84139498061367,1.53262551250563,2.29893826875845,1.40945426612147,1.72949694528468
0.25,694.25,6048.75,-8.516,3589,1,1,2.22108607966534,1.22369933687928,1.83554900531893,1.0509201470471,1.43596047205696
0.25,694.25,6049.25,-7.511,3590,1,1,2.42355004323176,1.36344291071281,2.04516436606921,1.2345699032469,1.59701701406422
0.25,694.25,6049.75,-7.718,3591,1,1,2.01751939826285,1.15820335741063,1.73730503611595,1.01656802957589,1.40272663827506
0.25,694.25,6050.25,-8.037,3592,1,1,1.62184086643315,0.949131104662341,1.42369665699351,0.808165492161409,1.17330593671815
0.25,694.25,6050.75,-8.261,3593,1,1,1.31556713821801,0.783865657900806,1.17579848685121,0.658112049747568,0.967914287335816
0.25,694.25,6051.25,-8.901,3594,1,1,0.936241249028657,0.567162381861196,0.850743572791794,0.458998457643697,0.607585931939269
0.25,694.25,6051.75,-8.905,3595,1,1,0.794686907993516,0.488693329269256,0.733039993903885,0.402152878177755,0.475371392437864
0.25,694.25,6052.25,-8.937,3596,1,1,0.66719650092433,0.41583446103963,0.623751691559445,0.349061483056702,0.333787158041119
0.25,694.25,6052.75,-8.721,3597,1,1,0.603793744528556,0.380791249120761,0.571186873681142,0.333268791048945,0.287488426850516
0.25,694.25,6053.25,-8.678,3598,1,1,0.517604681601471,0.329801779104413,0.49470266865662,0.297868213572149,0.17519023449276
0.25,694.25,6053.75,-8.781,3599,1,1,0.424970970650183,0.273168594780771,0.409752892171157,0.252107162663635,0.00839332792180869
0.25,694.25,6054.25,-8.863,3600,1,1,0.351016389765148,0.227312379417288,0.340968569125932,0.214574141720532,-0.152805590170274
0.25,694.25,6054.75,-8.711,3601,1,1,0.311581877210214,0.203027390574447,0.30454108586167,0.198997226845514,-0.228170028684531
0.25,694.25,6055.25,-8.381,3602,1,1,0.289959574562217,0.189901575486953,0.284852363230429,0.195198746512588,-0.247442665458237
0.25,694.25,6055.75,-8.988,3603,1,1,0.206469224260535,0.135780559560816,0.203670839341224,0.135991536666145,-0.608868264458579
0.25,694.25,6056.25,-8.57,3604,1,1,0.199489599393572,0.131624102360357,0.197436153540536,0.137700431610057,-0.59638037770948
0.25,694.25,6056.75,-8.463,3605,1,1,0.175307345321969,0.115970078097562,0.173955117146342,0.123109449698398,-0.708387123211921
0.25,694.25,6057.25,-9.068,3606,1,1,0.124953578268174,0.0828274784772371,0.124241217715856,0.0840956038303171,-1.08950662537309
0.25,694.25,6057.75,-9.411,3607,1,1,0.0950098815575667,0.0630768084140671,0.0946152126211007,0.0619852874843109,-1.39456385961708
0.25,694.75,6034.25,-18.163,3608,1,1,0.031632698149749,0.0197394503342955,0.0296091755014433,0.00272708279556032,-4.51822845305144
0.25,694.75,6034.75,-18.855,3609,1,1,0.0282109747744219,0.0173726981233791,0.0260590471850687,0.00289173905618455,-4.45960284717174
0.25,694.75,6035.25,-19.863,3610,1,1,0.026162941568708,0.0158726246832954,0.0238089370249432,0.00273056138993868,-4.51695369246566
0.25,694.75,6035.75,-20.088,3611,1,1,0.0271539477447065,0.0162022115401299,0.0243033173101948,0.00340495191972802,-4.2962300988515
0.25,694.75,6036.25,-19.956,3612,1,1,0.0286598630584717,0.0167914797935417,0.0251872196903126,0.00471746857048273,-3.97018858194868
0.25,694.75,6036.75,-20.492,3613,1,1,0.0300560039396917,0.017265142390786,0.025897713586179,0.00506554454139048,-3.89899927530067
0.25,694.75,6037.25,-20.41,3614,1,1,0.0316905114688971,0.0178249761874935,0.0267374642812402,0.00657172333762203,-3.63868481570936
0.25,694.75,6037.75,-20.504,3615,1,1,0.0335756093813036,0.0184730363612261,0.0277095545418392,0.00782980050699144,-3.4635238862184
0.25,694.75,6038.25,-20.291,3616,1,1,0.0354256356274756,0.0190523309768736,0.0285784964653104,0.0100857649918078,-3.21033589491465
0.25,694.75,6038.75,-19.885,3617,1,1,0.0378465419568,0.0198906845328238,0.0298360267992357,0.0135591627257762,-2.91439838314307
0.25,694.75,6039.25,-19.173,3618,1,1,0.0427517124375614,0.0219607197046224,0.0329410795569336,0.0199976012575952,-2.52584858862153
0.25,694.75,6039.75,-17.843,3619,1,1,0.0603356675501283,0.0303131285853871,0.0454696928780806,0.037618204617358,-1.89397281928136
0.25,694.75,6040.25,-17.616,3620,1,1,0.0678026342622473,0.0333571655618811,0.0500357483428216,0.0445451677244384,-1.72495723841581
0.25,694.75,6040.75,-17.243,3621,1,1,0.0802358418838621,0.0387212724242989,0.0580819086364484,0.0548781611655851,-1.51634544146397
0.25,694.75,6041.25,-16.638,3622,1,1,0.105196554681885,0.049911086116783,0.0748666291751745,0.0736190962936066,-1.22255646527051
0.25,694.75,6041.75,-15.063,3623,1,1,0.230650943361684,0.107881392241326,0.161822088361989,0.157549999581661,-0.461718052314239
0.25,694.75,6042.25,-12.787,3624,1,1,0.843527024408299,0.390163729223994,0.585245593835991,0.53190976153009,0.755012935908056
0.25,694.75,6042.75,-11.415,3625,1,1,1.79061725654709,0.821887164328335,1.2328307464925,1.16305673822479,1.53734601955824
0.25,694.75,6043.25,-11.08,3626,1,1,2.10490399529793,0.962299371268044,1.44344905690207,1.33918092138856,1.67835253549651
0.25,694.75,6043.75,-11.853,3627,1,1,1.38277848500126,0.632063329061573,0.94809499359236,0.768402309565926,1.12285251870948
0.25,694.75,6044.25,-9.934,3628,1,1,3.36110711038477,1.54200751553886,2.31301127330829,2.08663878825671,2.12184889721418
0.25,694.75,6044.75,-8.422,3629,1,1,5.36409043375702,2.47922801083709,3.71884201625563,3.49780309955502,2.63842944669661
0.25,694.75,6045.25,-7.985,3630,1,1,5.62606007282341,2.62885587850828,3.94328381776242,3.57354955534892,2.65985373615621
0.25,694.75,6045.75,-8.019,3631,1,1,5.19599136405764,2.46241172723121,3.69361759084681,3.1157908350635,2.52277736077248
0.25,694.75,6046.25,-9.175,3632,1,1,3.44143506109495,1.65872525141846,2.48808787712769,1.80379246811307,1.9761857362941
0.25,694.75,6046.75,-8.283,3633,1,1,4.07070825329214,2.00012216855687,3.0001832528353,2.18428267212924,2.16758183925799
0.25,694.75,6047.25,-8.556,3634,1,1,3.3987497521924,1.70546706811006,2.55820060216509,1.72715991932897,1.932772755493
0.25,694.75,6047.75,-8.342,3635,1,1,3.19806205199274,1.6409749702959,2.46146245544385,1.60971311491332,1.86235033474379
0.25,694.75,6048.25,-7.687,3636,1,1,3.26001415231075,1.7117738859997,2.56766082899955,1.69723363057044,1.9152940105951
0.25,694.75,6048.75,-7.728,3637,1,1,2.82128237522209,1.51629283090005,2.27443924635008,1.452900115149,1.75985599946964
0.25,694.75,6049.25,-6.94,3638,1,1,2.76141030688668,1.51868899659245,2.27803349488868,1.51688786353041,1.80295513886641
0.25,694.75,6049.75,-7.579,3639,1,1,2.16028345922965,1.21495243172234,1.82242864758352,1.13716641138677,1.51483392523743
0.25,694.75,6050.25,-7.796,3640,1,1,1.77257034078345,1.01839788222318,1.52759682333477,0.932630102660344,1.31654774420286
0.25,694.75,6050.75,-8.478,3641,1,1,1.28395939303224,0.752596341381085,1.12889451207163,0.656416494786787,0.965334570207347
0.25,694.75,6051.25,-8.977,3642,1,1,0.939650763003733,0.561065778308627,0.841598667462941,0.47661501035007,0.645248140956198
0.25,694.75,6051.75,-9.468,3643,1,1,0.671534497821036,0.407785158191279,0.611677737286919,0.339698268810395,0.306596861060498
0.25,694.75,6052.25,-9.59,3644,1,1,0.542164987352548,0.334239983585473,0.501359975378209,0.281759196551919,0.119591875348078
0.25,694.75,6052.75,-9.061,3645,1,1,0.55201515470931,0.344893262740661,0.517339894110991,0.309554541627748,0.2136733837051
0.25,694.75,6053.25,-8.521,3646,1,1,0.548698554709594,0.346844087807643,0.520266131711464,0.332419660839194,0.284937291502217
0.25,694.75,6053.75,-8.374,3647,1,1,0.482009568795948,0.307764041461047,0.46164606219157,0.306278542283848,0.203034038948104
0.25,694.75,6054.25,-8.348,3648,1,1,0.410183127086545,0.26414670071495,0.396220051072425,0.270280433188734,0.0779991435610583
0.25,694.75,6054.75,-9.074,3649,1,1,0.280294914109189,0.181797947206168,0.272696920809252,0.180586702991267,-0.325249906437861
0.25,694.75,6055.25,-8.864,3650,1,1,0.254184836305686,0.165841805438665,0.248762708157998,0.170673321993187,-0.381709586197346
0.25,694.75,6055.75,-9.323,3651,1,1,0.185392854626578,0.121545058545138,0.182317587817707,0.12288463646643,-0.710214917514307
0.25,694.75,6056.25,-9.096,3652,1,1,0.170608433537916,0.112289277529855,0.168433916294782,0.116569407227582,-0.762974052063257
0.25,694.75,6056.75,-9.127,3653,1,1,0.144028765912446,0.0950900922131567,0.142635138319735,0.098857278820047,-0.92778373595354
0.25,694.75,6057.25,-9.947,3654,1,1,0.0906245873588805,0.059977964587548,0.089966946881322,0.0585112441258169,-1.45224197481497
0.25,694.75,6057.75,-9.651,3655,1,1,0.0872898123682391,0.057880382923713,0.0868205743855694,0.0571299078516754,-1.47613315808577
0.25,695.25,6034.25,-18.209,3656,1,1,0.0354442109847638,0.0220031013094832,0.0330046519642249,0.00248285307397769,-4.61205258587085
0.25,695.25,6034.75,-18.589,3657,1,1,0.0337363782675877,0.02064546906593,0.030968203598895,0.00299332362626785,-4.42507656711643
0.25,695.25,6035.25,-19.369,3658,1,1,0.0309997874151823,0.0186669223935125,0.0280003835902688,0.00306517508824432,-4.40135622506671
0.25,695.25,6035.75,-19.711,3659,1,1,0.0314580725202885,0.0186052913367727,0.0279079370051591,0.00367093700894531,-4.22101397259438
0.25,695.25,6036.25,-19.809,3660,1,1,0.0328592119818402,0.019053894062157,0.0285808410932355,0.00471512587026736,-3.97068530642427
0.25,695.25,6036.75,-20.088,3661,1,1,0.0342259741253521,0.0194265541287963,0.0291398311931945,0.00555733122558324,-3.80634292023312
0.25,695.25,6037.25,-20.402,3662,1,1,0.0360835321995386,0.0200191264849889,0.0300286897274834,0.00633480908092103,-3.67540124173017
0.25,695.25,6037.75,-20.492,3663,1,1,0.0382255098992321,0.0207058652258442,0.0310587978387662,0.00761233984613671,-3.49169032332186
0.25,695.25,6038.25,-20.091,3664,1,1,0.0404417794594285,0.0213717581934324,0.0320576372901486,0.0105466139952048,-3.16565605777693
0.25,695.25,6038.75,-19.717,3665,1,1,0.0435232451079234,0.0224313543186267,0.03364703147794,0.0141581707242866,-2.87116902407988
