"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,698.75,6043.25,-11.49,4010,1,1,3.52761323288948,1.38720471353484,2.08080707030225,2.61645138856827,2.34811332897684
0.25,698.75,6043.75,-10.584,4011,1,1,5.22454666914982,2.05095653858447,3.0764348078767,3.06435416380333,2.50613119502703
0.25,698.75,6044.25,-9.067,4012,1,1,8.93649651851644,3.52062547187831,5.28093820781747,3.2605242428643,2.56818235426442
0.25,698.75,6044.75,-6.945,4013,1,1,13.2365796293065,5.26045773913045,7.89068660869567,3.17391140565109,2.54125907031126
0.25,698.75,6045.25,-7.861,4014,1,1,10.3587068487158,4.17336978583434,6.26005467875151,2.85274214591144,2.43457504928477
0.25,698.75,6045.75,-9.9,4015,1,1,4.93005271237916,2.02270168334503,3.03405252501755,2.39361471402893,2.25909901713704
0.25,698.75,6046.25,-10.419,4016,1,1,3.49219678385855,1.46493365074967,2.19740047612451,1.89792574859295,2.02705593967461
0.25,698.75,6046.75,-10.251,4017,1,1,3.28676545402534,1.41448999250611,2.12173498875916,1.44068199872399,1.75141097281487
0.25,698.75,6047.25,-10.968,4018,1,1,2.03871294142423,0.902558932577506,1.35383839886626,1.06083566190865,1.4453513189423
0.25,698.75,6047.75,-12.239,4019,1,1,0.896391028182973,0.40904284329975,0.613564264949625,0.767579232376771,1.12178079063793
0.25,698.75,6048.25,-12.241,4020,1,1,0.759627610168252,0.357742978579078,0.536614467868617,0.552416332634066,0.792841069915867
0.25,698.75,6048.75,-12.279,4021,1,1,0.626359430125246,0.304602304093259,0.456903456139889,0.399787579726584,0.46947243750484
0.25,698.75,6049.25,-12.015,4022,1,1,0.606085469544479,0.304323553245975,0.456485329868962,0.293678637996517,0.161025183602819
0.25,698.75,6049.75,-11.769,4023,1,1,0.576434956017441,0.298633798374856,0.447950697562283,0.220609016413986,-0.125068939647872
0.25,698.75,6050.25,-11.563,4024,1,1,0.533463371197275,0.284808382579582,0.427212573869374,0.170358149701083,-0.383557933977491
0.25,698.75,6050.75,-11.544,4025,1,1,0.446109613584554,0.245041593183708,0.367562389775563,0.135626197463889,-0.611558364379667
0.25,698.75,6051.25,-11.586,4026,1,1,0.360889348113547,0.203550967971492,0.305326451957237,0.111362644873055,-0.808668970902154
0.25,698.75,6051.75,-11.635,4027,1,1,0.290794705013934,0.168050444135441,0.252075666203162,0.0941088743169177,-0.977008568417697
0.25,698.75,6052.25,-11.933,4028,1,1,0.205198439630787,0.121220702737718,0.181831054106576,0.0814737596401344,-1.12117991706384
0.25,698.75,6052.75,-11.631,4029,1,1,0.199850595038536,0.120401506168253,0.18060225925238,0.0717578761182536,-1.24816329756401
0.25,698.75,6053.25,-11.587,4030,1,1,0.169913267499622,0.104150614347096,0.156225921520645,0.0637083441338657,-1.36714537275022
0.25,698.75,6053.75,-11.772,4031,1,1,0.128361225897972,0.0798724601684546,0.119808690252682,0.056383152927041,-1.4892905109474
0.25,698.75,6054.25,-11.851,4032,1,1,0.102868879682126,0.0648414983975187,0.0972622475962781,0.0491068171598139,-1.62746305034074
0.25,698.75,6054.75,-11.413,4033,1,1,0.108748058719123,0.0693018412524954,0.103952761878743,0.0414940875188105,-1.79590997020158
0.25,698.75,6055.25,-10.843,4034,1,1,0.121755275683004,0.0783058631785091,0.117458794767764,0.0335000465057899,-2.00991409079966
0.25,698.75,6055.75,-10.877,4035,1,1,0.101397155389597,0.0657097427200579,0.0985646140800869,0.0254326217552484,-2.28542824679982
0.25,698.75,6056.25,-11.184,4036,1,1,0.0741104924344453,0.0483260629033624,0.0724890943550436,0.0178635091988596,-2.63870087801554
0.25,698.75,6056.75,-10.976,4037,1,1,0.0701090836768731,0.0459470238774315,0.0689205358161472,0.0114221875735156,-3.08590317562908
0.25,698.75,6057.25,-10.122,4038,1,1,0.0887669369706457,0.058408749011143,0.0876131235167144,0.00654494881041902,-3.64276733970453
0.25,698.75,6057.75,-10.907,4039,1,1,0.0533276384088871,0.0352011440064278,0.0528017160096416,0.00331088735895027,-4.32424468012644
0.25,699.25,6034.25,-19.047,4040,1,1,0.0756446138249921,0.0461276220653105,0.0691914330979658,0.000259632802949811,-6.8699478604062
0.25,699.25,6034.75,-19.08,4041,1,1,0.0783905830073388,0.0469516426846778,0.0704274640270167,0.000213368792170647,-7.06619410967077
0.25,699.25,6035.25,-18.111,4042,1,1,0.100404615594746,0.0589292825279435,0.0883939237919152,0.000220788032857833,-7.0320130829237
0.25,699.25,6035.75,-17.964,4043,1,1,0.109421717240722,0.0627853645709525,0.0941780468564287,0.000280087410370897,-6.79411446249708
0.25,699.25,6036.25,-18.041,4044,1,1,0.112218323640665,0.0628081453903144,0.0942122180854715,0.000423287850990537,-6.38116375043683
0.25,699.25,6036.75,-18.902,4045,1,1,0.0969174639607637,0.0528009573450624,0.0792014360175936,0.000739577062563658,-5.82313771111188
0.25,699.25,6037.25,-19.472,4046,1,1,0.0939725257565524,0.049742700457655,0.0746140506864825,0.00144889238783966,-5.15066152378287
0.25,699.25,6037.75,-19.155,4047,1,1,0.10243209755317,0.0526026023966158,0.0789039035949237,0.0030867440009049,-4.39434410389728
0.25,699.25,6038.25,-18.628,4048,1,1,0.11755481215434,0.0585062964261643,0.0877594446392465,0.00694021471480779,-3.58412820508902
0.25,699.25,6038.75,-17.772,4049,1,1,0.152953912396002,0.0737386435373217,0.110607965305983,0.0160032101157031,-2.74867158351498
0.25,699.25,6039.25,-17.082,4050,1,1,0.20150218579917,0.0941097271264465,0.14116459068967,0.0368437582756361,-1.91477469551025
0.25,699.25,6039.75,-16.666,4051,1,1,0.24581358069228,0.111306666246061,0.166959999369091,0.0826480962109123,-1.10686912821124
0.25,699.25,6040.25,-15.349,4052,1,1,0.469649753693093,0.206490070171406,0.309735105257108,0.176775691976253,-0.346579265933257
0.25,699.25,6040.75,-14.178,4053,1,1,0.90377612992955,0.386686299883784,0.580029449825676,0.353927926459589,0.347632376970946
0.25,699.25,6041.25,-13.11,4054,1,1,1.67521087038315,0.699535249449519,1.04930287417428,0.653399691849001,0.960728109693044
0.25,699.25,6041.75,-13.392,4055,1,1,1.41928010469871,0.580504310786316,0.870756466179474,1.09962203674739,1.48126087892228
0.25,699.25,6042.25,-12.662,4056,1,1,2.11807552160496,0.852085634631724,1.27812845194759,1.67388275542662,1.90144029216006
0.25,699.25,6042.75,-10.981,4057,1,1,5.04106262342515,2.00393085442679,3.00589628164019,2.29516486834892,2.2170990401127
0.25,699.25,6043.25,-10.935,4058,1,1,4.94001658311092,1.95017839339115,2.92526759008672,2.83280776359954,2.42756272354153
0.25,699.25,6043.75,-9.241,4059,1,1,9.50868834458103,3.74720925567169,5.62081388350754,3.15546045387817,2.53542879064117
0.25,699.25,6044.25,-6.972,4060,1,1,15.0504945213401,5.95193785974915,8.92790678962373,3.18983257188906,2.54626279123801
0.25,699.25,6044.75,-10.021,4061,1,1,6.03506059869366,2.40737199466265,3.61105799199398,2.95036241258737,2.46822237565049
0.25,699.25,6045.25,-9.524,4062,1,1,6.64663324837206,2.68744701244201,4.03117051866301,2.52269299572672,2.31162134114216
0.25,699.25,6045.75,-10.502,4063,1,1,3.95450709003835,1.62801554643448,2.44202331965172,2.01809327102109,2.08844750151795
0.25,699.25,6046.25,-10.998,4064,1,1,2.75700474368247,1.16027180086594,1.74040770129891,1.53043930889267,1.81184918530552
0.25,699.25,6046.75,-11.419,4065,1,1,1.94312188615232,0.838767445993375,1.25815116899006,1.11550963025495,1.49560572910167
0.25,699.25,6047.25,-12.44,4066,1,1,0.964987572044726,0.428402251843147,0.642603377764721,0.792393676404399,1.15359741662288
0.25,699.25,6047.75,-12.683,4067,1,1,0.718388731128258,0.328652439854392,0.492978659781588,0.555990298927855,0.799289928264634
0.25,699.25,6048.25,-12.943,4068,1,1,0.524519768006389,0.247589167612331,0.371383751418496,0.390219129402247,0.445247533733624
0.25,699.25,6048.75,-13.259,4069,1,1,0.367858038879108,0.179259738006174,0.268889607009261,0.277036408958553,0.10268801997116
0.25,699.25,6049.25,-13.19,4070,1,1,0.319655583146169,0.16079509383269,0.241192640749035,0.200848655475545,-0.218909251251406
0.25,699.25,6049.75,-12.989,4071,1,1,0.298130924912445,0.154697934396725,0.232046901595088,0.149804073362706,-0.512132655141439
0.25,699.25,6050.25,-12.687,4072,1,1,0.293277504059458,0.156791123885297,0.235186685827946,0.115533821539214,-0.77189760358657
0.25,699.25,6050.75,-12.525,4073,1,1,0.265646491208095,0.146086283907851,0.219129425861777,0.0923725814001801,-0.995630721343357
0.25,699.25,6051.25,-12.495,4074,1,1,0.223112038588006,0.125964881265373,0.18894732189806,0.0765607686863539,-1.18337613045507
0.25,699.25,6051.75,-12.684,4075,1,1,0.165650128931975,0.095807760038578,0.143711640057867,0.0656040547510086,-1.33782341359359
0.25,699.25,6052.25,-12.717,4076,1,1,0.134399128486001,0.0794495780591519,0.119174367088728,0.0578123158642671,-1.46425908764519
0.25,699.25,6052.75,-12.654,4077,1,1,0.115333587287595,0.0695215611171782,0.104282341675767,0.0519881280140177,-1.57044553276966
0.25,699.25,6053.25,-12.548,4078,1,1,0.10164097561324,0.0623294506849417,0.0934941760274125,0.0472299246731964,-1.66643322884865
0.25,699.25,6053.75,-12.399,4079,1,1,0.0920101903717836,0.0572728893247935,0.0859093339871902,0.0428260737992801,-1.76431379984429
0.25,699.25,6054.25,-11.391,4080,1,1,0.132312136587757,0.0834229248082947,0.125134387212442,0.0382268519891635,-1.87792271753696
0.25,699.25,6054.75,-11.521,4081,1,1,0.103799671317184,0.0661620084809632,0.0992430127214447,0.0330810091671057,-2.02250154130673
0.25,699.25,6055.25,-12.135,4082,1,1,0.0629457205393097,0.0404892895089938,0.0607339342634907,0.0273066609459617,-2.21433025473765
0.25,699.25,6055.75,-11.454,4083,1,1,0.0766854612305924,0.0497012173422087,0.0745518260133131,0.0211390135888159,-2.47034059939736
0.25,699.25,6056.25,-11.579,4084,1,1,0.061092761898928,0.039840780636578,0.059761170954867,0.0150855843434726,-2.80772130927806
0.25,699.25,6056.75,-11.31,4085,1,1,0.0599353822035219,0.0392818809027415,0.0589228213541122,0.00975651320204581,-3.24352583515637
0.25,699.25,6057.25,-10.35,4086,1,1,0.0812437397136727,0.0534606937018966,0.0801910405528448,0.00562470427576216,-3.79429254435162
0.25,699.25,6057.75,-11.601,4087,1,1,0.0379556241789958,0.025054904232928,0.037582356349392,0.00284560128597781,-4.47568652429226
0.25,699.75,6034.25,-19.234,4088,1,1,0.0814540197625854,0.0497492931628359,0.0746239397442539,0.000162864499510984,-7.33629763309554
0.25,699.75,6034.75,-19.271,4089,1,1,0.084333057549453,0.050607479949108,0.0759112199236621,0.000155743826501719,-7.38100367719052
0.25,699.75,6035.25,-18.329,4090,1,1,0.104774983108198,0.061634164681603,0.0924512470224046,0.000184462521955456,-7.21176988703087
0.25,699.75,6035.75,-17.746,4091,1,1,0.128627636972359,0.0740030926831622,0.111004639024743,0.000263423739397719,-6.8554522848017
0.25,699.75,6036.25,-17.962,4092,1,1,0.126162911840682,0.0708330501335846,0.106249575200377,0.000440764916220548,-6.34070453332443
0.25,699.75,6036.75,-18.788,4093,1,1,0.108555275548404,0.0593539855748909,0.0890309783623363,0.000838724559544095,-5.69733384041153
0.25,699.75,6037.25,-19.241,4094,1,1,0.105690968784465,0.0561754322741064,0.0842631484111596,0.00176089189236005,-4.95564048014741
0.25,699.75,6037.75,-18.992,4095,1,1,0.114647026364697,0.0591487908824794,0.0887231863237192,0.0039578602038836,-4.14575739119356
0.25,699.75,6038.25,-18.368,4096,1,1,0.135611079090557,0.0678435418984846,0.101765312847727,0.00924843617196369,-3.297006443121
0.25,699.75,6038.75,-17.586,4097,1,1,0.176097043623314,0.0853847271557271,0.128077090733591,0.0218493966693999,-2.43728760908632
0.25,699.75,6039.25,-16.718,4098,1,1,0.251933505577011,0.118406376955054,0.177609565432581,0.0508532720535538,-1.59251645026867
0.25,699.75,6039.75,-15.579,4099,1,1,0.438963711388995,0.200130064117243,0.300195096175865,0.113901825114379,-0.786124023706248
0.25,699.75,6040.25,-14.292,4100,1,1,0.895336081795806,0.396553003176901,0.594829504765352,0.240526269418864,-0.0386316059285474
0.25,699.75,6040.75,-13.776,4101,1,1,1.21553687678741,0.524155223425813,0.786232835138719,0.470666788157753,0.632689469648335
0.25,699.75,6041.25,-12.259,4102,1,1,2.88726163721417,1.21562776770698,1.82344165156047,0.841786052612413,1.21406496980811
0.25,699.75,6041.75,-13.542,4103,1,1,1.38276636435354,0.570443587250209,0.855665380875313,1.36216085571062,1.6953666644512
0.25,699.75,6042.25,-11.973,4104,1,1,3.28382133690498,1.33280757550694,1.99921136326041,1.98152383560527,2.07016052376744
0.25,699.75,6042.75,-10.666,4105,1,1,6.17513325196868,2.47705985685647,3.71558978528471,2.58405600345881,2.33565461997056
0.25,699.75,6043.25,-10.145,4106,1,1,7.44238387586782,2.96505147053931,4.44757720580896,3.02301784420441,2.49254997971302
0.25,699.75,6043.75,-9.644,4107,1,1,8.58445740922611,3.41412210924928,5.12118316387393,3.18517104636452,2.54480035242715
0.25,699.75,6044.25,-9.936,4108,1,1,7.09637236421537,2.83196089790202,4.24794134685303,3.04345996668186,2.49928937627465
0.25,699.75,6044.75,-10.131,4109,1,1,5.98498547984171,2.40875735113469,3.61313602670204,2.66216978012609,2.36543585821982
0.25,699.75,6045.25,-10.761,4110,1,1,4.06561948640084,1.65814087086737,2.48721130630106,2.15641130687927,2.15473976910686
0.25,699.75,6045.75,-9.941,4111,1,1,5.20348511848503,2.16008754656516,3.24013131984774,1.63883999471776,1.88028303239293
0.25,699.75,6046.25,-11.56,4112,1,1,2.13375847903306,0.905113545815237,1.35767031872286,1.18519326397793,1.55620021437344
0.25,699.75,6046.75,-12.102,4113,1,1,1.38632891363956,0.602897339244886,0.904346008867329,0.827654416978355,1.19713477860049
0.25,699.75,6047.25,-12.926,4114,1,1,0.751012568736617,0.335732486121404,0.503598729182106,0.566319018185753,0.817696637928208
0.25,699.75,6047.75,-12.907,4115,1,1,0.646612663413376,0.297717553702635,0.446576330553953,0.385059261911967,0.431936331624057
0.25,699.75,6048.25,-13.445,4116,1,1,0.401459368537689,0.190613118971829,0.285919678457744,0.263567950967747,0.0528502953097165
0.25,699.75,6048.75,-13.807,4117,1,1,0.273702416913082,0.134084395726499,0.201126593589748,0.183716045386428,-0.308069583857163
0.25,699.75,6049.25,-14.293,4118,1,1,0.173265305819775,0.0875703439608111,0.131355515941217,0.1316609876927,-0.641230574007267
0.25,699.75,6049.75,-14.214,4119,1,1,0.150406929784998,0.0783726846363099,0.117559026954465,0.0977284448263797,-0.939268256598519
0.25,699.75,6050.25,-13.894,4120,1,1,0.149264542839909,0.0800928190986494,0.120139228647974,0.0755019225054414,-1.19730279828323
0.25,699.75,6050.75,-13.752,4121,1,1,0.13369523285894,0.0737570781988717,0.110635617298307,0.0608458544637595,-1.41311722788571
0.25,699.75,6051.25,-13.736,4122,1,1,0.111334118539121,0.0630290962474887,0.094543644371233,0.0511215383891923,-1.58725501456048
0.25,699.75,6051.75,-13.687,4123,1,1,0.0944937601549482,0.0547796782151046,0.0821695173226569,0.0446308030792915,-1.72303664522451
0.25,699.75,6052.25,-13.653,4124,1,1,0.0796008524053089,0.0471475830900516,0.0707213746350774,0.0402441115017947,-1.82649722279234
0.25,699.75,6052.75,-13.295,4125,1,1,0.0809006429267029,0.0488449436368742,0.0732674154553113,0.0371592093463993,-1.90624928115052
0.25,699.75,6053.25,-12.948,4126,1,1,0.0818807488483371,0.0502788594961098,0.0754182892441648,0.0347501518563386,-1.97327697589442
0.25,699.75,6053.75,-12.805,4127,1,1,0.0739502674762888,0.0460812588106872,0.0691218882160308,0.0324854211624977,-2.04066950878394
0.25,699.75,6054.25,-11.816,4128,1,1,0.106908772225871,0.0674650306413461,0.101197545962019,0.0299089534057503,-2.12330303728194
0.25,699.75,6054.75,-11.971,4129,1,1,0.0825134167680384,0.0526307720009851,0.0789461580014776,0.0266817427395194,-2.23748137887614
0.25,699.75,6055.25,-12.079,4130,1,1,0.0655737201025513,0.0422028854286755,0.0633043281430133,0.0226670967719032,-2.40054652630325
0.25,699.75,6055.75,-11.423,4131,1,1,0.078740639813219,0.0510550557875966,0.076582583681395,0.0180111422039583,-2.63047034014355
0.25,699.75,6056.25,-12.903,4132,1,1,0.0297737328370213,0.0194229252158767,0.029134387823815,0.0131447459478886,-2.945438786768
0.25,699.75,6056.75,-12.292,4133,1,1,0.0358681464073952,0.0235140356025925,0.0352710534038887,0.00865399580043531,-3.36343976133408
0.25,699.75,6057.25,-10.3,4134,1,1,0.0840311312865732,0.0553053647123145,0.0829580470684717,0.00505104934261034,-3.90186490554455
0.25,699.75,6057.75,-11.647,4135,1,1,0.0375023686115723,0.0247592058145621,0.0371388087218432,0.00257107984262835,-4.57713493497382
0.25,700.25,6034.25,-19.396,4136,1,1,0.0879528774660589,0.0538489268306022,0.0807733902459033,0.000105432842824726,-7.77114200752224
0.25,700.25,6034.75,-19.551,4137,1,1,0.089922303076429,0.0541188352320211,0.0811782528480317,0.000117655222329539,-7.6614576939648
0.25,700.25,6035.25,-18.556,4138,1,1,0.109189379116982,0.0644536309880138,0.0966804464820207,0.000159833404474796,-7.35508414609132
0.25,700.25,6035.75,-17.791,4139,1,1,0.139001270018569,0.0802978059123894,0.120446708868584,0.000257278768685309,-6.87905599675878
0.25,700.25,6036.25,-17.84,4140,1,1,0.142942689382332,0.0806358491496323,0.120953773724448,0.000476841119194271,-6.26203284489082
0.25,700.25,6036.75,-18.708,4141,1,1,0.120220559777855,0.0660931949917006,0.0991397924875509,0.000987879820213614,-5.5336551459551
0.25,700.25,6037.25,-19.193,4142,1,1,0.115686168411152,0.0618738968223316,0.0928108452334974,0.00222015048265611,-4.72388593929513
0.25,700.25,6037.75,-19.024,4143,1,1,0.123668463974043,0.0642562143785542,0.0963843215678314,0.0052546113100734,-3.86235488200187
0.25,700.25,6038.25,-18.224,4144,1,1,0.151867587794846,0.0765806373940014,0.114870956091002,0.0127271786554127,-2.97772115943906
0.25,700.25,6038.75,-17.53,4145,1,1,0.193205468372797,0.0945063539920242,0.141759530988036,0.0307038931333329,-2.0970714591484
0.25,700.25,6039.25,-16.444,4146,1,1,0.303932550012832,0.144228462292076,0.216342693438113,0.0719587174994273,-1.24536833134803
0.25,700.25,6039.75,-15.219,4147,1,1,0.564855925441124,0.260236004410581,0.390354006615871,0.160212007119967,-0.444962935225381
0.25,700.25,6040.25,-14.359,4148,1,1,0.918267949333238,0.411314295516178,0.616971443274267,0.332379203627858,0.284815578865363
0.25,700.25,6040.75,-12.569,4149,1,1,2.56816930858313,1.12078227580976,1.68117341371463,0.632351140759999,0.92798392446306
0.25,700.25,6041.25,-13.816,4150,1,1,1.25885813983483,0.536758305014645,0.805137457521967,1.08963166533462,1.47213407854118
0.25,700.25,6041.75,-12.91,4151,1,1,2.08939233939627,0.873394550153464,1.3100918252302,1.68584823592883,1.90856320237094
0.25,700.25,6042.25,-11.641,4152,1,1,4.11137595159245,1.69157558651641,2.53736337977461,2.33032448321813,2.23230188218503
0.25,700.25,6042.75,-10.644,4153,1,1,6.51407384548323,2.64968312653124,3.97452468979686,2.87412135416047,2.44204137271495
0.25,700.25,6043.25,-8.952,4154,1,1,12.0986200142457,4.88858324532922,7.33287486799383,3.1698016692267,2.5399633821391
0.25,700.25,6043.75,-7.746,4155,1,1,15.5015228728147,6.25291169347876,9.37936754021815,3.14302059945158,2.53147867298689
0.25,700.25,6044.25,-9.591,4156,1,1,8.40089347373523,3.39993899098122,5.09990848647184,2.82522758318329,2.42488328289234
0.25,700.25,6044.75,-10.348,4157,1,1,5.61114919491774,2.289651229665,3.4344768444975,2.32716095731074,2.2309434124982
0.25,700.25,6045.25,-10.802,4158,1,1,4.09618775510152,1.69315909464419,2.53973864196629,1.77913546906586,1.96242191590151
0.25,700.25,6045.75,-11.425,4159,1,1,2.66828989552482,1.12206129763995,1.68309194645992,1.28052025385382,1.63356080479697
0.25,700.25,6046.25,-12.825,4160,1,1,1.08865916270419,0.467512726013215,0.701269089019823,0.880945811950704,1.25953519874834
0.25,700.25,6046.75,-13.014,4161,1,1,0.847641579464485,0.372933449439566,0.55940017415935,0.588369770767493,0.855894694235105
0.25,700.25,6047.25,-13.879,4162,1,1,0.44329271887973,0.200330118145756,0.300495177218633,0.387404393665931,0.43800817446588
0.25,700.25,6047.75,-13.617,4163,1,1,0.437919352739267,0.203661531390587,0.30549229708588,0.255184947177238,0.0205276474535276
0.25,700.25,6048.25,-13.823,4164,1,1,0.328357245951501,0.157341667459388,0.236012501189082,0.170433760971875,-0.383114195322524
0.25,700.25,6048.75,-13.865,4165,1,1,0.268619158862287,0.132693087265659,0.199039630898488,0.116781140966004,-0.761159324837045
0.25,700.25,6049.25,-14.295,4166,1,1,0.175410575016599,0.0893183710529839,0.133977556579476,0.0828921180193637,-1.10392093841535
0.25,700.25,6049.75,-14.529,4167,1,1,0.12769140952304,0.0669784347176668,0.1004676520765,0.0613962873731025,-1.40411155077342
0.25,700.25,6050.25,-15.045,4168,1,1,0.0797116950279824,0.043021658156951,0.0645324872354265,0.0476730269224499,-1.65709515323219
0.25,700.25,6050.75,-14.902,4169,1,1,0.071058483899033,0.039400642634125,0.0591009639511876,0.0388769894794535,-1.86105837235197
0.25,700.25,6051.25,-14.768,4170,1,1,0.0630413625431014,0.0358453398040231,0.0537680097060347,0.033260246678412,-2.01709802745594
0.25,700.25,6051.75,-14.781,4171,1,1,0.0516445635606284,0.0300507831387765,0.0450761747081648,0.0297323585416534,-2.12922495195535
0.25,700.25,6052.25,-14.848,4172,1,1,0.0411309001000721,0.0244383869081314,0.0366575803621972,0.0275823090042446,-2.20428632876051
0.25,700.25,6052.75,-14.913,4173,1,1,0.0328639471156881,0.0198941519718004,0.0298412279577005,0.0263021292236602,-2.25181102288101
0.25,700.25,6053.25,-14.23,4174,1,1,0.0397924451535729,0.0244875353708306,0.0367313030562459,0.0254744631974476,-2.28378441071452
0.25,700.25,6053.75,-13.264,4175,1,1,0.0575093964037314,0.0358998998580766,0.0538498497871149,0.024707330158718,-2.31436095069566
0.25,700.25,6054.25,-12.402,4176,1,1,0.0783956925979084,0.0495428582595451,0.0743142873893177,0.0236162904379554,-2.35952417116465
0.25,700.25,6054.75,-11.148,4177,1,1,0.128271350231049,0.0819114465779583,0.122867169866937,0.0218621335866245,-2.4367048375608
0.25,700.25,6055.25,-12.439,4178,1,1,0.0543391180639391,0.0350042987137387,0.0525064480706081,0.0192419373390176,-2.56436878439778
0.25,700.25,6055.75,-11.525,4179,1,1,0.0755576227236054,0.0490263309483756,0.0735394964225635,0.0157978627975471,-2.76158625295662
0.25,700.25,6056.25,-12.758,4180,1,1,0.0327226792216943,0.0213585659911339,0.0320378489867008,0.0118682450189494,-3.04759457030221
0.25,700.25,6056.75,-12.326,4181,1,1,0.035639500733074,0.0233741514861689,0.0350612272292534,0.00800523145668135,-3.44136565781766
0.25,700.25,6057.25,-11.414,4182,1,1,0.0498969979406384,0.03285057795382,0.0492758669307299,0.00476011449255307,-3.96118919685082
0.25,700.25,6057.75,-12.428,4183,1,1,0.0248412013728162,0.0164042809530774,0.0246064214296161,0.00245267575993352,-4.62428134235253
0.25,700.75,6034.25,-19.626,4184,1,1,0.0942922302402919,0.0579142565850998,0.0868713848776498,7.06652789221712e-05,-8.17126184892711
0.25,700.75,6034.75,-19.875,4185,1,1,0.0961331494477836,0.0580784318930394,0.0871176478395591,9.21693894240052e-05,-7.90558812331551
0.25,700.75,6035.25,-19.034,4186,1,1,0.10907637345995,0.0646803797486584,0.0970205696229876,0.000143746851533965,-7.46116241977921
0.25,700.75,6035.75,-17.927,4187,1,1,0.145471932389376,0.0844868714143418,0.126730307121513,0.00026086324336251,-6.86521989863403
0.25,700.75,6036.25,-17.735,4188,1,1,0.160430656474907,0.0910675710801026,0.136601356620154,0.000535275403257152,-6.14643480995498
0.25,700.75,6036.75,-18.556,4189,1,1,0.134454640510119,0.0744528517014367,0.111679277552155,0.00120585019808005,-5.3342760411364
0.25,700.75,6037.25,-19.091,4190,1,1,0.126838788292351,0.0683992477303687,0.102598871595553,0.00289536131760607,-4.45835100716185
0.25,700.75,6037.75,-18.788,4191,1,1,0.138721741571025,0.0727515751216931,0.10912736268254,0.00719730427383895,-3.54775436835907
0.25,700.75,6038.25,-18.085,4192,1,1,0.169022351707282,0.0861239753706266,0.12918596305594,0.0180117224876338,-2.6304381226239
0.25,700.75,6038.75,-17.322,4193,1,1,0.221860670430392,0.109784196274985,0.164676294412477,0.0442051686585445,-1.73261919763919
0.25,700.75,6039.25,-16.183,4194,1,1,0.363920587315046,0.17489933154024,0.26234899731036,0.103878417313731,-0.87823976690064
0.25,700.75,6039.75,-14.527,4195,1,1,0.871113657914677,0.406901861090635,0.610352791635953,0.228827115873289,-0.0884941519465565
0.25,700.75,6040.25,-12.433,4196,1,1,2.90110839887526,1.3188864509056,1.97832967635839,0.464065882321065,0.618565612045617
0.25,700.75,6040.75,-14.229,4197,1,1,1.0481258684821,0.464696453669959,0.697044680504938,0.853885018479799,1.22833562807927
0.25,700.75,6041.25,-13.577,4198,1,1,1.5116485470876,0.655367341558637,0.983051012337955,1.40998010277426,1.72986995390278
0.25,700.75,6041.75,-11.789,4199,1,1,4.06037190657131,1.72705519838254,2.59058279757381,2.07444836275855,2.11598963018538
0.25,700.75,6042.25,-11.423,4200,1,1,4.7858835065926,2.00479295681032,3.00718943521548,2.71012471624073,2.38328901570561
0.25,700.75,6042.75,-10.772,4201,1,1,6.34802988929846,2.63005404902814,3.94508107354222,3.14478671821052,2.5320404328234
0.25,700.75,6043.25,-11.653,4202,1,1,3.86291855328956,1.59019757182053,2.3852963577308,3.25341964048318,2.56600100136194
0.25,700.75,6043.75,-10.319,4203,1,1,6.92327026159592,2.84531933059725,4.26797899589588,3.02174333637124,2.49212828965316
0.25,700.75,6044.25,-10.957,4204,1,1,4.74681305766579,1.95704958349259,2.93557437523888,2.54446290738475,2.32021395049495
0.25,700.75,6044.75,-11.661,4205,1,1,3.01787257401667,1.25410888435616,1.88116332653424,1.96629762473945,2.06244675731771
0.25,700.75,6045.25,-11.877,4206,1,1,2.41386860645909,1.0156304506898,1.52344567603471,1.41428482710254,1.73291834190369
0.25,700.75,6045.75,-11.576,4207,1,1,2.51025301076689,1.07379988985226,1.6106998347784,0.961550725558067,1.34708640246566
0.25,700.75,6046.25,-12.912,4208,1,1,1.05255692484655,0.459437361288043,0.689156041932065,0.628082843926186,0.921211156985573
0.25,700.75,6046.75,-13.814,4209,1,1,0.543759260538113,0.242946253693352,0.364419380540029,0.400711714655727,0.471781334829737
0.25,700.75,6047.25,-14.012,4210,1,1,0.416368230268088,0.190889388117369,0.286334082176054,0.253764567565289,0.0149460199702021
0.25,700.75,6047.75,-14.371,4211,1,1,0.288830169530123,0.136125669026995,0.204188503540493,0.161972911194679,-0.434031811459482
0.25,700.75,6048.25,-14.376,4212,1,1,0.242786281171161,0.117765776230892,0.176648664346338,0.105654650765239,-0.861285154274598
0.25,700.75,6048.75,-14.394,4213,1,1,0.201269932125453,0.100529899416547,0.15079484912482,0.0712830248494735,-1.25480269944024
0.25,700.75,6049.25,-14.806,4214,1,1,0.133507438438424,0.0686601730007322,0.102990259501098,0.050231096786411,-1.60482662505277
0.25,700.75,6049.75,-15.453,4215,1,1,0.0786230093024581,0.0416061953560851,0.0624092930341277,0.0372362297920109,-1.90417871139461
0.25,700.75,6050.25,-15.402,4216,1,1,0.0667441302602532,0.0363038669322518,0.0544558003983778,0.029164539938704,-2.14850733221261
